'sample interval','HR'
'1.024 sec','bpm'
0,104.000
1,104.000
2,104.000
3,104.000
4,104.000
5,104.000
6,104.000
7,104.000
8,104.000
9,104.000
10,104.000
11,104.000
12,104.000
13,104.000
14,103.000
15,103.000
16,103.000
17,103.000
18,103.000
19,103.000
20,103.000
21,103.000
22,103.000
23,103.000
24,102.000
25,102.000
26,102.000
27,102.000
28,102.000
29,102.000
30,102.000
31,102.000
32,102.000
33,102.000
34,102.000
35,102.000
36,102.000
37,102.000
38,103.000
39,103.000
40,103.000
41,103.000
42,103.000
43,103.000
44,103.000
45,105.000
46,104.000
47,104.000
48,104.000
49,104.000
50,104.000
51,104.000
52,103.000
53,104.000
54,104.000
55,105.000
56,105.000
57,104.000
58,104.000
59,105.000
60,105.000
61,105.000
62,105.000
63,105.000
64,105.000
65,106.000
66,106.000
67,106.000
68,106.000
69,106.000
70,106.000
71,106.000
72,106.000
73,106.000
74,106.000
75,106.000
76,106.000
77,107.000
78,105.000
79,105.000
80,105.000
81,105.000
82,105.000
83,105.000
84,103.000
85,104.000
86,105.000
87,105.000
88,105.000
89,105.000
90,105.000
91,105.000
92,105.000
93,104.000
94,104.000
95,104.000
96,104.000
97,104.000
98,104.000
99,104.000
100,104.000
101,104.000
102,104.000
103,104.000
104,104.000
105,104.000
106,104.000
107,104.000
108,104.000
109,104.000
110,104.000
111,104.000
112,104.000
113,104.000
114,104.000
115,104.000
116,104.000
117,104.000
118,104.000
119,106.000
120,105.000
121,104.000
122,104.000
123,105.000
124,0.000
125,0.000
126,0.000
127,0.000
128,0.000
129,0.000
130,103.000
131,103.000
132,104.000
133,104.000
134,104.000
135,104.000
136,104.000
137,104.000
138,104.000
139,104.000
140,104.000
141,104.000
142,104.000
143,104.000
144,104.000
145,104.000
146,105.000
147,106.000
148,106.000
149,107.000
150,108.000
151,106.000
152,108.000
153,108.000
154,108.000
155,108.000
156,108.000
157,108.000
158,108.000
159,108.000
160,108.000
161,109.000
162,110.000
163,111.000
164,114.000
165,117.000
166,122.000
167,124.000
168,124.000
169,125.000
170,125.000
171,124.000
172,121.000
173,118.000
174,113.000
175,110.000
176,108.000
177,109.000
178,110.000
179,110.000
180,109.000
181,111.000
182,112.000
183,110.000
184,108.000
185,113.000
186,114.000
187,114.000
188,110.000
189,107.000
190,105.000
191,104.000
192,101.000
193,101.000
194,102.000
195,102.000
196,103.000
197,104.000
198,104.000
199,104.000
200,104.000
201,104.000
202,104.000
203,104.000
204,104.000
205,104.000
206,104.000
207,104.000
208,104.000
209,104.000
210,104.000
211,104.000
212,104.000
213,104.000
214,104.000
215,104.000
216,104.000
217,104.000
218,104.000
219,103.000
220,103.000
221,104.000
222,104.000
223,103.000
224,103.000
225,103.000
226,103.000
227,103.000
228,103.000
229,102.000
230,103.000
231,103.000
232,103.000
233,103.000
234,103.000
235,103.000
236,105.000
237,104.000
238,104.000
239,104.000
240,104.000
241,104.000
242,106.000
243,103.000
244,104.000
245,104.000
246,104.000
247,104.000
248,104.000
249,103.000
250,104.000
251,105.000
252,105.000
253,105.000
254,105.000
255,105.000
256,105.000
257,105.000
258,105.000
259,106.000
260,106.000
261,106.000
262,105.000
263,105.000
264,106.000
265,106.000
266,106.000
267,106.000
268,0.000
269,0.000
270,0.000
271,0.000
272,0.000
273,0.000
274,0.000
275,0.000
276,108.000
277,108.000
278,108.000
279,108.000
280,108.000
281,108.000
282,108.000
283,109.000
284,108.000
285,108.000
286,109.000
287,108.000
288,109.000
289,109.000
290,109.000
291,109.000
292,109.000
293,108.000
294,109.000
295,109.000
296,109.000
297,109.000
298,109.000
299,110.000
300,111.000
301,114.000
302,114.000
303,119.000
304,123.000
305,124.000
306,124.000
307,123.000
308,122.000
309,122.000
310,123.000
311,123.000
312,119.000
313,119.000
314,114.000
315,111.000
316,109.000
317,109.000
318,111.000
319,114.000
320,117.000
321,117.000
322,118.000
323,117.000
324,115.000
325,113.000
326,112.000
327,115.000
328,115.000
329,115.000
330,115.000
331,115.000
332,115.000
333,0.000
334,0.000
335,0.000
336,0.000
337,0.000
338,115.000
339,115.000
340,115.000
341,115.000
342,115.000
343,115.000
344,115.000
345,115.000
346,115.000
347,115.000
348,115.000
349,115.000
350,115.000
351,115.000
352,115.000
353,115.000
354,115.000
355,115.000
356,115.000
357,115.000
358,115.000
359,115.000
360,115.000
361,115.000
362,115.000
363,115.000
364,115.000
365,115.000
366,115.000
367,115.000
368,115.000
369,115.000
370,115.000
371,115.000
372,115.000
373,115.000
374,115.000
375,115.000
376,115.000
377,115.000
378,115.000
379,115.000
380,115.000
381,115.000
382,115.000
383,115.000
384,115.000
385,115.000
386,115.000
387,115.000
388,115.000
389,115.000
390,115.000
391,115.000
392,115.000
393,115.000
394,115.000
395,115.000
396,115.000
397,115.000
398,115.000
399,115.000
400,115.000
401,115.000
402,115.000
403,115.000
404,115.000
405,115.000
406,115.000
407,115.000
408,115.000
409,115.000
410,115.000
411,115.000
412,115.000
413,115.000
414,115.000
415,115.000
416,115.000
417,115.000
418,115.000
419,115.000
420,115.000
421,116.000
422,115.000
423,115.000
424,115.000
425,115.000
426,115.000
427,115.000
428,115.000
429,115.000
430,115.000
431,115.000
432,115.000
433,115.000
434,115.000
435,115.000
436,115.000
437,115.000
438,115.000
439,115.000
440,115.000
441,115.000
442,115.000
443,115.000
444,115.000
445,115.000
446,115.000
447,115.000
448,115.000
449,115.000
450,115.000
451,115.000
452,115.000
453,115.000
454,115.000
455,115.000
456,116.000
457,115.000
458,115.000
459,116.000
460,116.000
461,116.000
462,116.000
463,116.000
464,117.000
465,117.000
466,117.000
467,117.000
468,117.000
469,117.000
470,117.000
471,117.000
472,118.000
473,117.000
474,117.000
475,117.000
476,117.000
477,117.000
478,116.000
479,117.000
480,116.000
481,116.000
482,116.000
483,116.000
484,116.000
485,116.000
486,116.000
487,116.000
488,117.000
489,115.000
490,117.000
491,117.000
492,117.000
493,117.000
494,117.000
495,117.000
496,117.000
497,118.000
498,118.000
499,118.000
500,118.000
501,118.000
502,118.000
503,118.000
504,118.000
505,118.000
506,118.000
507,118.000
508,118.000
509,118.000
510,118.000
511,118.000
512,118.000
513,118.000
514,118.000
515,118.000
516,118.000
517,118.000
518,119.000
519,119.000
520,119.000
521,119.000
522,119.000
523,119.000
524,119.000
525,119.000
526,119.000
527,119.000
528,119.000
529,119.000
530,119.000
531,119.000
532,119.000
533,119.000
534,119.000
535,119.000
536,119.000
537,119.000
538,120.000
539,120.000
540,120.000
541,120.000
542,120.000
543,120.000
544,120.000
545,120.000
546,120.000
547,120.000
548,120.000
549,119.000
550,120.000
551,119.000
552,119.000
553,119.000
554,119.000
555,119.000
556,119.000
557,119.000
558,119.000
559,119.000
560,119.000
561,120.000
562,120.000
563,120.000
564,121.000
565,120.000
566,120.000
567,120.000
568,120.000
569,120.000
570,119.000
571,120.000
572,119.000
573,119.000
574,119.000
575,119.000
576,118.000
577,118.000
578,118.000
579,118.000
580,118.000
581,118.000
582,117.000
583,117.000
584,117.000
585,117.000
586,117.000
587,117.000
588,117.000
589,117.000
590,118.000
591,118.000
592,118.000
593,118.000
594,118.000
595,118.000
596,118.000
597,118.000
598,118.000
599,118.000
600,119.000
601,119.000
602,118.000
603,118.000
604,118.000
605,118.000
606,119.000
607,119.000
608,119.000
609,119.000
610,119.000
611,119.000
612,117.000
613,119.000
614,118.000
615,118.000
616,118.000
617,118.000
618,118.000
619,117.000
620,118.000
621,117.000
622,118.000
623,118.000
624,117.000
625,117.000
626,118.000
627,117.000
628,117.000
629,118.000
630,117.000
631,117.000
632,118.000
633,117.000
634,117.000
635,117.000
636,117.000
637,117.000
638,117.000
639,117.000
640,118.000
641,118.000
642,118.000
643,118.000
644,119.000
645,118.000
646,118.000
647,118.000
648,119.000
649,118.000
650,118.000
651,118.000
652,118.000
653,118.000
654,118.000
655,118.000
656,118.000
657,118.000
658,118.000
659,118.000
660,117.000
661,117.000
662,117.000
663,117.000
664,117.000
665,117.000
666,118.000
667,117.000
668,117.000
669,117.000
670,117.000
671,117.000
672,117.000
673,118.000
674,117.000
675,117.000
676,117.000
677,117.000
678,117.000
679,117.000
680,117.000
681,117.000
682,117.000
683,117.000
684,117.000
685,117.000
686,117.000
687,117.000
688,117.000
689,117.000
690,117.000
691,117.000
692,117.000
693,117.000
694,117.000
695,117.000
696,117.000
697,117.000
698,117.000
699,117.000
700,117.000
701,116.000
702,118.000
703,117.000
704,117.000
705,117.000
706,117.000
707,117.000
708,116.000
709,117.000
710,117.000
711,117.000
712,117.000
713,117.000
714,117.000
715,117.000
716,117.000
717,116.000
718,117.000
719,117.000
720,117.000
721,117.000
722,117.000
723,117.000
724,117.000
725,117.000
726,117.000
727,117.000
728,117.000
729,117.000
730,117.000
731,117.000
732,117.000
733,118.000
734,117.000
735,117.000
736,117.000
737,117.000
738,117.000
739,117.000
740,117.000
741,116.000
742,116.000
743,116.000
744,116.000
745,116.000
746,116.000
747,116.000
748,116.000
749,117.000
750,117.000
751,117.000
752,117.000
753,117.000
754,117.000
755,117.000
756,117.000
757,117.000
758,117.000
759,117.000
760,117.000
761,117.000
762,117.000
763,117.000
764,117.000
765,117.000
766,117.000
767,117.000
768,116.000
769,116.000
770,116.000
771,117.000
772,116.000
773,116.000
774,116.000
775,116.000
776,116.000
777,116.000
778,116.000
779,116.000
780,116.000
781,116.000
782,116.000
783,116.000
784,116.000
785,116.000
786,116.000
787,116.000
788,116.000
789,116.000
790,116.000
791,116.000
792,116.000
793,116.000
794,116.000
795,116.000
796,116.000
797,117.000
798,117.000
799,117.000
800,117.000
801,117.000
802,117.000
803,117.000
804,117.000
805,117.000
806,117.000
807,117.000
808,117.000
809,117.000
810,117.000
811,117.000
812,117.000
813,117.000
814,117.000
815,117.000
816,117.000
817,117.000
818,117.000
819,117.000
820,117.000
821,117.000
822,117.000
823,117.000
824,117.000
825,117.000
826,117.000
827,117.000
828,117.000
829,117.000
830,117.000
831,117.000
832,117.000
833,117.000
834,117.000
835,117.000
836,116.000
837,117.000
838,116.000
839,117.000
840,116.000
841,116.000
842,117.000
843,117.000
844,116.000
845,116.000
846,117.000
847,117.000
848,117.000
849,117.000
850,117.000
851,117.000
852,117.000
853,117.000
854,117.000
855,117.000
856,117.000
857,116.000
858,116.000
859,116.000
860,116.000
861,116.000
862,116.000
863,117.000
864,117.000
865,117.000
866,117.000
867,117.000
868,117.000
869,117.000
870,117.000
871,117.000
872,117.000
873,116.000
874,117.000
875,117.000
876,117.000
877,117.000
878,116.000
879,117.000
880,117.000
881,116.000
882,116.000
883,116.000
884,117.000
885,116.000
886,116.000
887,117.000
888,117.000
889,116.000
890,116.000
891,116.000
892,116.000
893,116.000
894,116.000
895,116.000
896,115.000
897,116.000
898,116.000
899,116.000
900,116.000
901,116.000
902,117.000
903,117.000
904,117.000
905,117.000
906,117.000
907,117.000
908,117.000
909,117.000
910,117.000
911,117.000
912,117.000
913,117.000
914,117.000
915,117.000
916,116.000
917,117.000
918,116.000
919,116.000
920,116.000
921,116.000
922,116.000
923,116.000
924,116.000
925,116.000
926,116.000
927,117.000
928,117.000
929,117.000
930,117.000
931,117.000
932,117.000
933,117.000
934,117.000
935,117.000
936,117.000
937,117.000
938,117.000
939,117.000
940,117.000
941,117.000
942,117.000
943,117.000
944,117.000
945,117.000
946,117.000
947,117.000
948,117.000
949,117.000
950,117.000
951,116.000
952,116.000
953,119.000
954,117.000
955,117.000
956,117.000
957,117.000
958,117.000
959,115.000
960,117.000
961,117.000
962,117.000
963,117.000
964,117.000
965,116.000
966,117.000
967,117.000
968,117.000
969,117.000
970,118.000
971,117.000
972,117.000
973,117.000
974,117.000
975,117.000
976,116.000
977,116.000
978,116.000
979,116.000
980,116.000
981,116.000
982,117.000
983,117.000
984,117.000
985,118.000
986,117.000
987,117.000
988,117.000
989,117.000
990,117.000
991,116.000
992,117.000
993,117.000
994,117.000
995,117.000
996,117.000
997,117.000
998,117.000
999,117.000
1000,117.000
1001,117.000
1002,117.000
1003,117.000
1004,117.000
1005,117.000
1006,117.000
1007,117.000
1008,117.000
1009,117.000
1010,117.000
1011,117.000
1012,117.000
1013,117.000
1014,117.000
1015,117.000
1016,117.000
1017,117.000
1018,120.000
1019,118.000
1020,118.000
1021,118.000
1022,118.000
1023,118.000
1024,118.000
1025,117.000
1026,117.000
1027,117.000
1028,117.000
1029,117.000
1030,117.000
1031,118.000
1032,117.000
1033,117.000
1034,117.000
1035,117.000
1036,117.000
1037,116.000
1038,116.000
1039,116.000
1040,116.000
1041,116.000
1042,117.000
1043,117.000
1044,116.000
1045,116.000
1046,116.000
1047,116.000
1048,116.000
1049,116.000
1050,116.000
1051,116.000
1052,116.000
1053,117.000
1054,117.000
1055,117.000
1056,117.000
1057,117.000
1058,115.000
1059,116.000
1060,116.000
1061,116.000
1062,116.000
1063,116.000
1064,116.000
1065,117.000
1066,116.000
1067,116.000
1068,116.000
1069,116.000
1070,116.000
1071,116.000
1072,116.000
1073,116.000
1074,116.000
1075,116.000
1076,116.000
1077,116.000
1078,116.000
1079,119.000
1080,117.000
1081,117.000
1082,117.000
1083,118.000
1084,118.000
1085,117.000
1086,118.000
1087,118.000
1088,119.000
1089,118.000
1090,118.000
1091,117.000
1092,118.000
1093,118.000
1094,118.000
1095,118.000
1096,118.000
1097,117.000
1098,118.000
1099,118.000
1100,118.000
1101,118.000
1102,119.000
1103,119.000
1104,119.000
1105,119.000
1106,118.000
1107,119.000
1108,119.000
1109,119.000
1110,119.000
1111,119.000
1112,119.000
1113,120.000
1114,119.000
1115,119.000
1116,119.000
1117,119.000
1118,119.000
1119,118.000
1120,119.000
1121,119.000
1122,119.000
1123,119.000
1124,119.000
1125,119.000
1126,120.000
1127,120.000
1128,120.000
1129,120.000
1130,121.000
1131,122.000
1132,121.000
1133,121.000
1134,122.000
1135,122.000
1136,122.000
1137,120.000
1138,122.000
1139,122.000
1140,122.000
1141,122.000
1142,121.000
1143,121.000
1144,121.000
1145,121.000
1146,121.000
1147,121.000
1148,121.000
1149,121.000
1150,121.000
1151,121.000
1152,120.000
1153,121.000
1154,121.000
1155,120.000
1156,120.000
1157,120.000
1158,120.000
1159,120.000
1160,119.000
1161,119.000
1162,119.000
1163,119.000
1164,120.000
1165,120.000
1166,120.000
1167,120.000
1168,120.000
1169,121.000
1170,121.000
1171,121.000
1172,121.000
1173,121.000
1174,121.000
1175,121.000
1176,121.000
1177,121.000
1178,121.000
1179,121.000
1180,121.000
1181,121.000
1182,121.000
1183,121.000
1184,121.000
1185,121.000
1186,121.000
1187,121.000
1188,121.000
1189,122.000
1190,121.000
1191,121.000
1192,121.000
1193,121.000
1194,121.000
1195,121.000
1196,121.000
1197,121.000
1198,121.000
1199,121.000
1200,121.000
1201,121.000
1202,121.000
1203,121.000
1204,121.000
1205,121.000
1206,120.000
1207,120.000
1208,120.000
1209,120.000
1210,120.000
1211,120.000
1212,120.000
1213,120.000
1214,120.000
1215,120.000
1216,121.000
1217,120.000
1218,120.000
1219,120.000
1220,120.000
1221,120.000
1222,119.000
1223,120.000
1224,120.000
1225,123.000
1226,122.000
1227,122.000
1228,122.000
1229,122.000
1230,122.000
1231,121.000
1232,121.000
1233,121.000
1234,121.000
1235,122.000
1236,121.000
1237,122.000
1238,121.000
1239,123.000
1240,121.000
1241,121.000
1242,121.000
1243,120.000
1244,121.000
1245,119.000
1246,121.000
1247,121.000
1248,120.000
1249,120.000
1250,120.000
1251,120.000
1252,120.000
1253,120.000
1254,120.000
1255,120.000
1256,120.000
1257,120.000
1258,120.000
1259,120.000
1260,120.000
1261,120.000
1262,120.000
1263,120.000
1264,122.000
1265,122.000
1266,120.000
1267,120.000
1268,120.000
1269,120.000
1270,119.000
1271,120.000
1272,119.000
1273,119.000
1274,119.000
1275,119.000
1276,118.000
1277,119.000
1278,119.000
1279,119.000
1280,119.000
1281,119.000
1282,119.000
1283,119.000
1284,119.000
1285,119.000
1286,119.000
1287,119.000
1288,118.000
1289,118.000
1290,118.000
1291,118.000
1292,118.000
1293,118.000
1294,119.000
1295,118.000
1296,118.000
1297,118.000
1298,118.000
1299,118.000
1300,118.000
1301,118.000
1302,118.000
1303,118.000
1304,118.000
1305,118.000
1306,118.000
1307,118.000
1308,118.000
1309,118.000
1310,118.000
1311,118.000
1312,118.000
1313,115.000
1314,118.000
1315,117.000
1316,117.000
1317,117.000
1318,117.000
1319,117.000
1320,117.000
1321,117.000
1322,117.000
1323,117.000
1324,118.000
1325,118.000
1326,117.000
1327,117.000
1328,117.000
1329,118.000
1330,117.000
1331,117.000
1332,117.000
1333,117.000
1334,117.000
1335,117.000
1336,117.000
1337,117.000
1338,117.000
1339,117.000
1340,117.000
1341,117.000
1342,118.000
1343,118.000
1344,118.000
1345,118.000
1346,118.000
1347,118.000
1348,118.000
1349,117.000
1350,118.000
1351,118.000
1352,118.000
1353,118.000
1354,117.000
1355,117.000
1356,117.000
1357,117.000
1358,117.000
1359,118.000
1360,118.000
1361,118.000
1362,118.000
1363,118.000
1364,117.000
1365,114.000
1366,116.000
1367,117.000
1368,117.000
1369,117.000
1370,117.000
1371,117.000
1372,117.000
1373,117.000
1374,117.000
1375,117.000
1376,117.000
1377,117.000
1378,118.000
1379,118.000
1380,117.000
1381,117.000
1382,117.000
1383,117.000
1384,117.000
1385,117.000
1386,117.000
1387,117.000
1388,117.000
1389,117.000
1390,116.000
1391,116.000
1392,116.000
1393,116.000
1394,116.000
1395,116.000
1396,116.000
1397,116.000
1398,117.000
1399,117.000
1400,117.000
1401,117.000
1402,117.000
1403,117.000
1404,118.000
1405,117.000
1406,117.000
1407,116.000
1408,116.000
1409,116.000
1410,116.000
1411,116.000
1412,116.000
1413,116.000
1414,116.000
1415,116.000
1416,116.000
1417,116.000
1418,116.000
1419,116.000
1420,116.000
1421,116.000
1422,116.000
1423,116.000
1424,116.000
1425,116.000
1426,116.000
1427,117.000
1428,117.000
1429,117.000
1430,117.000
1431,117.000
1432,116.000
1433,117.000
1434,117.000
1435,117.000
1436,117.000
1437,117.000
1438,116.000
1439,116.000
1440,116.000
1441,116.000
1442,116.000
1443,116.000
1444,116.000
1445,116.000
1446,116.000
1447,116.000
1448,116.000
1449,116.000
1450,116.000
1451,116.000
1452,116.000
1453,116.000
1454,116.000
1455,116.000
1456,116.000
1457,116.000
1458,116.000
1459,116.000
1460,116.000
1461,116.000
1462,116.000
1463,116.000
1464,116.000
1465,116.000
1466,116.000
1467,116.000
1468,116.000
1469,116.000
1470,116.000
1471,116.000
1472,116.000
1473,116.000
1474,116.000
1475,116.000
1476,116.000
1477,116.000
1478,116.000
1479,116.000
1480,116.000
1481,116.000
1482,116.000
1483,116.000
1484,116.000
1485,116.000
1486,116.000
1487,116.000
1488,116.000
1489,116.000
1490,116.000
1491,116.000
1492,115.000
1493,116.000
1494,116.000
1495,116.000
1496,116.000
1497,116.000
1498,116.000
1499,116.000
1500,116.000
1501,117.000
1502,116.000
1503,116.000
1504,116.000
1505,116.000
1506,116.000
1507,115.000
1508,116.000
1509,116.000
1510,118.000
1511,118.000
1512,116.000
1513,116.000
1514,116.000
1515,115.000
1516,115.000
1517,115.000
1518,116.000
1519,116.000
1520,116.000
1521,115.000
1522,115.000
1523,116.000
1524,116.000
1525,116.000
1526,116.000
1527,116.000
1528,116.000
1529,116.000
1530,116.000
1531,116.000
1532,116.000
1533,116.000
1534,116.000
1535,116.000
1536,116.000
1537,116.000
1538,116.000
1539,115.000
1540,115.000
1541,115.000
1542,115.000
1543,115.000
1544,114.000
1545,115.000
1546,115.000
1547,115.000
1548,116.000
1549,116.000
1550,116.000
1551,115.000
1552,115.000
1553,115.000
1554,115.000
1555,115.000
1556,115.000
1557,115.000
1558,115.000
1559,115.000
1560,115.000
1561,115.000
1562,114.000
1563,115.000
1564,115.000
1565,115.000
1566,116.000
1567,115.000
1568,115.000
1569,115.000
1570,115.000
1571,115.000
1572,115.000
1573,115.000
1574,115.000
1575,115.000
1576,115.000
1577,115.000
1578,115.000
1579,115.000
1580,115.000
1581,115.000
1582,115.000
1583,116.000
1584,116.000
1585,116.000
1586,115.000
1587,115.000
1588,115.000
1589,115.000
1590,115.000
1591,115.000
1592,115.000
1593,115.000
1594,115.000
1595,115.000
1596,115.000
1597,115.000
1598,115.000
1599,115.000
1600,115.000
1601,115.000
1602,116.000
1603,116.000
1604,116.000
1605,116.000
1606,116.000
1607,116.000
1608,116.000
1609,116.000
1610,116.000
1611,116.000
1612,116.000
1613,116.000
1614,116.000
1615,116.000
1616,116.000
1617,115.000
1618,115.000
1619,116.000
1620,115.000
1621,115.000
1622,115.000
1623,115.000
1624,115.000
1625,115.000
1626,115.000
1627,115.000
1628,115.000
1629,116.000
1630,115.000
1631,115.000
1632,115.000
1633,115.000
1634,115.000
1635,115.000
1636,115.000
1637,115.000
1638,115.000
1639,115.000
1640,115.000
1641,115.000
1642,115.000
1643,115.000
1644,115.000
1645,115.000
1646,115.000
1647,115.000
1648,115.000
1649,115.000
1650,116.000
1651,116.000
1652,116.000
1653,116.000
1654,116.000
1655,116.000
1656,115.000
1657,116.000
1658,116.000
1659,116.000
1660,116.000
1661,116.000
1662,115.000
1663,116.000
1664,116.000
1665,116.000
1666,116.000
1667,118.000
1668,117.000
1669,117.000
1670,117.000
1671,117.000
1672,117.000
1673,116.000
1674,116.000
1675,117.000
1676,117.000
1677,116.000
1678,116.000
1679,116.000
1680,116.000
1681,116.000
1682,116.000
1683,116.000
1684,116.000
1685,116.000
1686,116.000
1687,116.000
1688,116.000
1689,116.000
1690,117.000
1691,116.000
1692,116.000
1693,116.000
1694,116.000
1695,116.000
1696,115.000
1697,116.000
1698,117.000
1699,117.000
1700,117.000
1701,117.000
1702,117.000
1703,117.000
1704,117.000
1705,117.000
1706,117.000
1707,117.000
1708,117.000
1709,117.000
1710,117.000
1711,117.000
1712,117.000
1713,118.000
1714,118.000
1715,118.000
1716,118.000
1717,118.000
1718,118.000
1719,118.000
1720,118.000
1721,118.000
1722,118.000
1723,118.000
1724,118.000
1725,118.000
1726,118.000
1727,118.000
1728,118.000
1729,117.000
1730,118.000
1731,117.000
1732,118.000
1733,118.000
1734,118.000
1735,118.000
1736,118.000
1737,118.000
1738,117.000
1739,118.000
1740,118.000
1741,118.000
1742,118.000
1743,118.000
1744,118.000
1745,118.000
1746,118.000
1747,118.000
1748,118.000
1749,118.000
1750,118.000
1751,118.000
1752,118.000
1753,118.000
1754,118.000
1755,117.000
1756,117.000
1757,117.000
1758,117.000
1759,117.000
1760,116.000
1761,116.000
1762,116.000
1763,116.000
1764,116.000
1765,116.000
1766,116.000
1767,116.000
1768,117.000
1769,117.000
1770,115.000
1771,116.000
1772,116.000
1773,116.000
1774,119.000
1775,116.000
1776,116.000
1777,116.000
1778,116.000
1779,116.000
1780,114.000
1781,116.000
1782,117.000
1783,117.000
1784,116.000
1785,116.000
1786,116.000
1787,117.000
1788,117.000
1789,117.000
1790,117.000
1791,117.000
1792,117.000
1793,116.000
1794,116.000
1795,116.000
1796,117.000
1797,116.000
1798,116.000
1799,116.000
