'sample interval','HR'
1800,116.000
1801,119.000
1802,116.000
1803,117.000
1804,116.000
1805,116.000
1806,116.000
1807,116.000
1808,116.000
1809,116.000
1810,116.000
1811,116.000
1812,116.000
1813,116.000
1814,115.000
1815,115.000
1816,116.000
1817,116.000
1818,116.000
1819,116.000
1820,115.000
1821,116.000
1822,115.000
1823,116.000
1824,116.000
1825,116.000
1826,116.000
1827,116.000
1828,116.000
1829,116.000
1830,116.000
1831,116.000
1832,116.000
1833,117.000
1834,117.000
1835,116.000
1836,116.000
1837,116.000
1838,116.000
1839,116.000
1840,115.000
1841,116.000
1842,116.000
1843,116.000
1844,116.000
1845,115.000
1846,116.000
1847,116.000
1848,116.000
1849,115.000
1850,116.000
1851,116.000
1852,116.000
1853,116.000
1854,116.000
1855,115.000
1856,115.000
1857,115.000
1858,115.000
1859,115.000
1860,115.000
1861,116.000
1862,115.000
1863,115.000
1864,115.000
1865,116.000
1866,116.000
1867,116.000
1868,116.000
1869,116.000
1870,116.000
1871,116.000
1872,116.000
1873,115.000
1874,116.000
1875,116.000
1876,116.000
1877,115.000
1878,115.000
1879,115.000
1880,115.000
1881,116.000
1882,115.000
1883,116.000
1884,116.000
1885,115.000
1886,117.000
1887,116.000
1888,116.000
1889,116.000
1890,116.000
1891,116.000
1892,115.000
1893,115.000
1894,116.000
1895,116.000
1896,115.000
1897,115.000
1898,115.000
1899,116.000
1900,115.000
1901,116.000
1902,115.000
1903,115.000
1904,115.000
1905,115.000
1906,115.000
1907,115.000
1908,115.000
1909,115.000
1910,115.000
1911,116.000
1912,115.000
1913,115.000
1914,115.000
1915,115.000
1916,115.000
1917,114.000
1918,115.000
1919,115.000
1920,115.000
1921,115.000
1922,115.000
1923,115.000
1924,115.000
1925,115.000
1926,115.000
1927,115.000
1928,115.000
1929,115.000
1930,115.000
1931,115.000
1932,115.000
1933,115.000
1934,115.000
1935,115.000
1936,115.000
1937,115.000
1938,115.000
1939,115.000
1940,115.000
1941,115.000
1942,115.000
1943,115.000
1944,115.000
1945,115.000
1946,115.000
1947,115.000
1948,114.000
1949,116.000
1950,114.000
1951,114.000
1952,115.000
1953,115.000
1954,115.000
1955,115.000
1956,115.000
1957,115.000
1958,115.000
1959,116.000
1960,115.000
1961,115.000
1962,115.000
1963,115.000
1964,115.000
1965,114.000
1966,115.000
1967,115.000
1968,115.000
1969,115.000
1970,115.000
1971,115.000
1972,115.000
1973,115.000
1974,115.000
1975,115.000
1976,115.000
1977,115.000
1978,115.000
1979,115.000
1980,116.000
1981,115.000
1982,115.000
1983,115.000
1984,115.000
1985,115.000
1986,114.000
1987,115.000
1988,115.000
1989,115.000
1990,115.000
1991,115.000
1992,115.000
1993,115.000
1994,115.000
1995,116.000
1996,115.000
1997,115.000
1998,115.000
1999,115.000
2000,115.000
2001,115.000
2002,115.000
2003,113.000
2004,114.000
2005,114.000
2006,114.000
2007,114.000
2008,114.000
2009,114.000
2010,114.000
2011,114.000
2012,114.000
2013,114.000
2014,114.000
2015,115.000
2016,114.000
2017,114.000
2018,114.000
2019,114.000
2020,114.000
2021,114.000
2022,114.000
2023,114.000
2024,114.000
2025,114.000
2026,114.000
2027,113.000
2028,114.000
2029,114.000
2030,114.000
2031,114.000
2032,113.000
2033,114.000
2034,114.000
2035,114.000
2036,114.000
2037,114.000
2038,114.000
2039,114.000
2040,114.000
2041,114.000
2042,114.000
2043,114.000
2044,113.000
2045,113.000
2046,113.000
2047,113.000
2048,113.000
2049,114.000
2050,113.000
2051,114.000
2052,114.000
2053,114.000
2054,114.000
2055,114.000
2056,114.000
2057,114.000
2058,114.000
2059,114.000
2060,114.000
2061,114.000
2062,114.000
2063,114.000
2064,113.000
2065,113.000
2066,114.000
2067,114.000
2068,114.000
2069,114.000
2070,114.000
2071,114.000
2072,114.000
2073,114.000
2074,114.000
2075,114.000
2076,114.000
2077,114.000
2078,114.000
2079,114.000
2080,114.000
2081,114.000
2082,115.000
2083,114.000
2084,115.000
2085,114.000
2086,115.000
2087,115.000
2088,114.000
2089,114.000
2090,114.000
2091,114.000
2092,114.000
2093,114.000
2094,114.000
2095,114.000
2096,114.000
2097,114.000
2098,114.000
2099,113.000
2100,113.000
2101,113.000
2102,113.000
2103,113.000
2104,113.000
2105,113.000
2106,113.000
2107,114.000
2108,114.000
2109,114.000
2110,114.000
2111,114.000
2112,114.000
2113,114.000
2114,114.000
2115,114.000
2116,115.000
2117,115.000
2118,115.000
2119,115.000
2120,115.000
2121,115.000
2122,114.000
2123,115.000
2124,115.000
2125,115.000
2126,115.000
2127,116.000
2128,115.000
2129,115.000
2130,115.000
2131,115.000
2132,115.000
2133,115.000
2134,113.000
2135,113.000
2136,115.000
2137,115.000
2138,115.000
2139,115.000
2140,115.000
2141,115.000
2142,115.000
2143,115.000
2144,115.000
2145,115.000
2146,115.000
2147,116.000
2148,116.000
2149,116.000
2150,115.000
2151,115.000
2152,115.000
2153,115.000
2154,115.000
2155,115.000
2156,115.000
2157,115.000
2158,115.000
2159,115.000
2160,115.000
2161,115.000
2162,116.000
2163,115.000
2164,115.000
2165,115.000
2166,115.000
2167,115.000
2168,115.000
2169,115.000
2170,115.000
2171,115.000
2172,115.000
2173,115.000
2174,115.000
2175,118.000
2176,116.000
2177,116.000
2178,116.000
2179,116.000
2180,116.000
2181,112.000
2182,115.000
2183,114.000
2184,114.000
2185,114.000
2186,114.000
2187,114.000
2188,114.000
2189,115.000
2190,114.000
2191,114.000
2192,114.000
2193,114.000
2194,114.000
2195,114.000
2196,114.000
2197,114.000
2198,114.000
2199,114.000
2200,114.000
2201,114.000
2202,114.000
2203,114.000
2204,114.000
2205,114.000
2206,114.000
2207,114.000
2208,114.000
2209,114.000
2210,114.000
2211,114.000
2212,114.000
2213,114.000
2214,114.000
2215,114.000
2216,114.000
2217,114.000
2218,114.000
2219,114.000
2220,114.000
2221,114.000
2222,114.000
2223,114.000
2224,114.000
2225,114.000
2226,114.000
2227,114.000
2228,114.000
2229,114.000
2230,114.000
2231,114.000
2232,114.000
2233,115.000
2234,114.000
2235,114.000
2236,114.000
2237,114.000
2238,114.000
2239,114.000
2240,114.000
2241,114.000
2242,114.000
2243,114.000
2244,114.000
2245,114.000
2246,114.000
2247,114.000
2248,114.000
2249,113.000
2250,114.000
2251,114.000
2252,114.000
2253,113.000
2254,114.000
2255,113.000
2256,113.000
2257,113.000
2258,113.000
2259,113.000
2260,113.000
2261,113.000
2262,113.000
2263,113.000
2264,114.000
2265,114.000
2266,114.000
2267,114.000
2268,114.000
2269,114.000
2270,114.000
2271,114.000
2272,114.000
2273,114.000
2274,114.000
2275,114.000
2276,114.000
2277,114.000
2278,114.000
2279,113.000
2280,113.000
2281,113.000
2282,113.000
2283,113.000
2284,113.000
2285,113.000
2286,113.000
2287,113.000
2288,114.000
2289,114.000
2290,113.000
2291,114.000
2292,113.000
2293,113.000
2294,113.000
2295,113.000
2296,113.000
2297,113.000
2298,113.000
2299,113.000
2300,113.000
2301,113.000
2302,113.000
2303,113.000
2304,113.000
2305,113.000
2306,113.000
2307,113.000
2308,113.000
2309,113.000
2310,114.000
2311,114.000
2312,114.000
2313,114.000
2314,114.000
2315,115.000
2316,115.000
2317,115.000
2318,115.000
2319,115.000
2320,115.000
2321,115.000
2322,115.000
2323,115.000
2324,115.000
2325,115.000
2326,115.000
2327,115.000
2328,115.000
2329,115.000
2330,115.000
2331,115.000
2332,115.000
2333,115.000
2334,115.000
2335,114.000
2336,114.000
2337,114.000
2338,114.000
2339,114.000
2340,114.000
2341,114.000
2342,114.000
2343,114.000
2344,114.000
2345,114.000
2346,114.000
2347,114.000
2348,114.000
2349,114.000
2350,115.000
2351,114.000
2352,115.000
2353,115.000
2354,113.000
2355,114.000
2356,114.000
2357,115.000
2358,115.000
2359,115.000
2360,114.000
2361,114.000
2362,114.000
2363,115.000
2364,114.000
2365,114.000
2366,114.000
2367,113.000
2368,113.000
2369,113.000
2370,113.000
2371,113.000
2372,113.000
2373,113.000
2374,113.000
2375,113.000
2376,113.000
2377,113.000
2378,113.000
2379,113.000
2380,113.000
2381,113.000
2382,114.000
2383,113.000
2384,113.000
2385,113.000
2386,113.000
2387,113.000
2388,113.000
2389,112.000
2390,113.000
2391,114.000
2392,113.000
2393,113.000
2394,113.000
2395,114.000
2396,113.000
2397,114.000
2398,114.000
2399,114.000
2400,115.000
2401,114.000
2402,114.000
2403,114.000
2404,114.000
2405,114.000
2406,114.000
2407,114.000
2408,114.000
2409,114.000
2410,114.000
2411,114.000
2412,114.000
2413,114.000
2414,114.000
2415,114.000
2416,114.000
2417,114.000
2418,114.000
2419,114.000
2420,114.000
2421,113.000
2422,113.000
2423,113.000
2424,113.000
2425,114.000
2426,114.000
2427,113.000
2428,113.000
2429,113.000
2430,114.000
2431,114.000
2432,113.000
2433,113.000
2434,114.000
2435,114.000
2436,114.000
2437,114.000
2438,114.000
2439,114.000
2440,114.000
2441,114.000
2442,113.000
2443,113.000
2444,113.000
2445,113.000
2446,113.000
2447,113.000
2448,113.000
2449,113.000
2450,113.000
2451,113.000
2452,113.000
2453,113.000
2454,113.000
2455,115.000
2456,114.000
2457,114.000
2458,114.000
2459,114.000
2460,114.000
2461,114.000
2462,113.000
2463,113.000
2464,113.000
2465,113.000
2466,113.000
2467,113.000
2468,113.000
2469,113.000
2470,113.000
2471,113.000
2472,113.000
2473,113.000
2474,113.000
2475,113.000
2476,113.000
2477,113.000
2478,112.000
2479,113.000
2480,113.000
2481,113.000
2482,113.000
2483,113.000
2484,113.000
2485,113.000
2486,113.000
2487,113.000
2488,113.000
2489,113.000
2490,113.000
2491,113.000
2492,113.000
2493,113.000
2494,113.000
2495,113.000
2496,113.000
2497,113.000
2498,113.000
2499,113.000
2500,113.000
2501,113.000
2502,113.000
2503,113.000
2504,112.000
2505,112.000
2506,113.000
2507,113.000
2508,113.000
2509,112.000
2510,113.000
2511,113.000
2512,113.000
2513,113.000
2514,113.000
2515,113.000
2516,113.000
2517,113.000
2518,113.000
2519,113.000
2520,113.000
2521,113.000
2522,112.000
2523,113.000
2524,113.000
2525,113.000
2526,113.000
2527,113.000
2528,113.000
2529,112.000
2530,112.000
2531,112.000
2532,112.000
2533,112.000
2534,113.000
2535,112.000
2536,112.000
2537,112.000
2538,113.000
2539,112.000
2540,112.000
2541,112.000
2542,112.000
2543,112.000
2544,112.000
2545,112.000
2546,112.000
2547,113.000
2548,112.000
2549,112.000
2550,112.000
2551,112.000
2552,112.000
2553,113.000
2554,113.000
2555,113.000
2556,113.000
2557,113.000
2558,112.000
2559,113.000
2560,113.000
2561,113.000
2562,113.000
2563,112.000
2564,113.000
2565,112.000
2566,113.000
2567,112.000
2568,112.000
2569,112.000
2570,112.000
2571,112.000
2572,113.000
2573,113.000
2574,115.000
2575,113.000
2576,113.000
2577,113.000
2578,113.000
2579,113.000
2580,113.000
2581,113.000
2582,113.000
2583,113.000
2584,113.000
2585,113.000
2586,113.000
2587,113.000
2588,113.000
2589,113.000
2590,113.000
2591,113.000
2592,113.000
2593,113.000
2594,113.000
2595,112.000
2596,113.000
2597,113.000
2598,113.000
2599,113.000
2600,113.000
2601,113.000
2602,112.000
2603,113.000
2604,113.000
2605,112.000
2606,112.000
2607,112.000
2608,113.000
2609,112.000
2610,112.000
2611,112.000
2612,113.000
2613,113.000
2614,112.000
2615,113.000
2616,113.000
2617,113.000
2618,113.000
2619,112.000
2620,113.000
2621,113.000
2622,114.000
2623,113.000
2624,113.000
2625,113.000
2626,113.000
2627,113.000
2628,113.000
2629,113.000
2630,113.000
2631,113.000
2632,113.000
2633,113.000
2634,113.000
2635,113.000
2636,113.000
2637,112.000
2638,113.000
2639,113.000
2640,113.000
2641,114.000
2642,114.000
2643,113.000
2644,113.000
2645,114.000
2646,113.000
2647,113.000
2648,113.000
2649,111.000
2650,112.000
2651,112.000
2652,112.000
2653,112.000
2654,112.000
2655,113.000
2656,112.000
2657,113.000
2658,113.000
2659,113.000
2660,113.000
2661,113.000
2662,113.000
2663,113.000
2664,113.000
2665,113.000
2666,113.000
2667,113.000
2668,113.000
2669,113.000
2670,113.000
2671,113.000
2672,113.000
2673,113.000
2674,113.000
2675,113.000
2676,113.000
2677,113.000
2678,113.000
2679,113.000
2680,113.000
2681,113.000
2682,113.000
2683,113.000
2684,113.000
2685,113.000
2686,113.000
2687,113.000
2688,113.000
2689,113.000
2690,113.000
2691,113.000
2692,113.000
2693,113.000
2694,112.000
2695,112.000
2696,112.000
2697,116.000
2698,113.000
2699,113.000
2700,113.000
2701,114.000
2702,115.000
2703,114.000
2704,113.000
2705,113.000
2706,113.000
2707,113.000
2708,112.000
2709,113.000
2710,113.000
2711,113.000
2712,113.000
2713,113.000
2714,113.000
2715,113.000
2716,115.000
2717,114.000
2718,114.000
2719,114.000
2720,115.000
2721,114.000
2722,114.000
2723,114.000
2724,115.000
2725,115.000
2726,114.000
2727,115.000
2728,115.000
2729,115.000
2730,115.000
2731,115.000
2732,115.000
2733,115.000
2734,115.000
2735,115.000
2736,116.000
2737,115.000
2738,115.000
2739,115.000
2740,115.000
2741,116.000
2742,115.000
2743,115.000
2744,115.000
2745,115.000
2746,115.000
2747,114.000
2748,115.000
2749,115.000
2750,115.000
2751,115.000
2752,115.000
2753,115.000
2754,115.000
2755,115.000
2756,115.000
2757,115.000
2758,115.000
2759,115.000
2760,115.000
2761,115.000
2762,115.000
2763,117.000
2764,117.000
2765,116.000
2766,116.000
2767,116.000
2768,117.000
2769,116.000
2770,116.000
2771,116.000
2772,116.000
2773,116.000
2774,115.000
2775,116.000
2776,116.000
2777,116.000
2778,116.000
2779,116.000
2780,115.000
2781,115.000
2782,115.000
2783,115.000
2784,115.000
2785,115.000
2786,115.000
2787,115.000
2788,115.000
2789,115.000
2790,115.000
2791,115.000
2792,115.000
2793,115.000
2794,116.000
2795,116.000
2796,115.000
2797,115.000
2798,115.000
2799,115.000
2800,115.000
2801,114.000
2802,115.000
2803,116.000
2804,114.000
2805,115.000
2806,116.000
2807,116.000
2808,115.000
2809,115.000
2810,115.000
2811,115.000
2812,114.000
2813,114.000
2814,115.000
2815,115.000
2816,115.000
2817,115.000
2818,114.000
2819,113.000
2820,115.000
2821,115.000
2822,115.000
2823,115.000
2824,115.000
2825,115.000
2826,114.000
2827,115.000
2828,115.000
2829,115.000
2830,114.000
2831,115.000
2832,114.000
2833,115.000
2834,115.000
2835,116.000
2836,115.000
2837,115.000
2838,115.000
2839,115.000
2840,115.000
2841,114.000
2842,114.000
2843,115.000
2844,115.000
2845,115.000
2846,115.000
2847,115.000
2848,115.000
2849,115.000
2850,115.000
2851,115.000
2852,115.000
2853,115.000
2854,115.000
2855,114.000
2856,114.000
2857,114.000
2858,114.000
2859,114.000
2860,114.000
2861,114.000
2862,114.000
2863,114.000
2864,114.000
2865,114.000
2866,114.000
2867,114.000
2868,114.000
2869,114.000
2870,115.000
2871,113.000
2872,114.000
2873,114.000
2874,114.000
2875,114.000
2876,114.000
2877,115.000
2878,115.000
2879,115.000
2880,115.000
2881,116.000
2882,115.000
2883,115.000
2884,116.000
2885,116.000
2886,114.000
2887,114.000
2888,114.000
2889,114.000
2890,114.000
2891,114.000
2892,114.000
2893,113.000
2894,114.000
2895,114.000
2896,114.000
2897,114.000
2898,114.000
2899,114.000
2900,114.000
2901,114.000
2902,114.000
2903,114.000
2904,115.000
2905,114.000
2906,112.000
2907,114.000
2908,115.000
2909,115.000
2910,114.000
2911,113.000
2912,114.000
2913,113.000
2914,114.000
2915,114.000
2916,114.000
2917,114.000
2918,114.000
2919,114.000
2920,114.000
2921,114.000
2922,114.000
2923,115.000
2924,114.000
2925,114.000
2926,114.000
2927,114.000
2928,114.000
2929,114.000
2930,114.000
2931,114.000
2932,114.000
2933,115.000
2934,115.000
2935,114.000
2936,115.000
2937,115.000
2938,115.000
2939,114.000
2940,114.000
2941,114.000
2942,114.000
2943,114.000
2944,114.000
2945,114.000
2946,115.000
2947,115.000
2948,115.000
2949,115.000
2950,115.000
2951,115.000
2952,115.000
2953,115.000
2954,115.000
2955,115.000
2956,115.000
2957,115.000
2958,115.000
2959,115.000
2960,115.000
2961,114.000
2962,115.000
2963,114.000
2964,115.000
2965,114.000
2966,114.000
2967,114.000
2968,114.000
2969,113.000
2970,114.000
2971,113.000
2972,113.000
2973,113.000
2974,113.000
2975,113.000
2976,113.000
2977,113.000
2978,113.000
2979,113.000
2980,112.000
2981,113.000
2982,113.000
2983,113.000
2984,113.000
2985,113.000
2986,113.000
2987,113.000
2988,113.000
2989,113.000
2990,113.000
2991,113.000
2992,113.000
2993,113.000
2994,112.000
2995,113.000
2996,113.000
2997,113.000
2998,113.000
2999,112.000
3000,113.000
3001,113.000
3002,113.000
3003,113.000
3004,113.000
3005,113.000
3006,113.000
3007,113.000
3008,113.000
3009,113.000
3010,113.000
3011,113.000
3012,112.000
3013,112.000
3014,112.000
3015,112.000
3016,112.000
3017,113.000
3018,112.000
3019,112.000
3020,112.000
3021,112.000
3022,112.000
3023,112.000
3024,111.000
3025,112.000
3026,112.000
3027,112.000
3028,112.000
3029,112.000
3030,112.000
3031,112.000
3032,112.000
3033,112.000
3034,112.000
3035,112.000
3036,111.000
3037,112.000
3038,112.000
3039,112.000
3040,112.000
3041,113.000
3042,112.000
3043,112.000
3044,112.000
3045,112.000
3046,112.000
3047,112.000
3048,111.000
3049,111.000
3050,111.000
3051,111.000
3052,111.000
3053,111.000
3054,111.000
3055,111.000
3056,111.000
3057,110.000
3058,110.000
3059,110.000
3060,110.000
3061,110.000
3062,110.000
3063,110.000
3064,110.000
3065,110.000
3066,110.000
3067,110.000
3068,110.000
3069,110.000
3070,110.000
3071,110.000
3072,110.000
3073,109.000
3074,109.000
3075,109.000
3076,109.000
3077,109.000
3078,109.000
3079,109.000
3080,109.000
3081,109.000
3082,109.000
3083,109.000
3084,109.000
3085,109.000
3086,109.000
3087,108.000
3088,109.000
3089,109.000
3090,109.000
3091,109.000
3092,109.000
3093,109.000
3094,109.000
3095,109.000
3096,108.000
3097,108.000
3098,109.000
3099,109.000
3100,109.000
3101,107.000
3102,107.000
3103,107.000
3104,108.000
3105,108.000
3106,108.000
3107,108.000
3108,108.000
3109,108.000
3110,108.000
3111,109.000
3112,109.000
3113,109.000
3114,109.000
3115,109.000
3116,108.000
3117,108.000
3118,108.000
3119,108.000
3120,108.000
3121,108.000
3122,108.000
3123,108.000
3124,110.000
3125,109.000
3126,109.000
3127,109.000
3128,109.000
3129,109.000
3130,109.000
3131,108.000
3132,108.000
3133,109.000
3134,109.000
3135,109.000
3136,109.000
3137,109.000
3138,109.000
3139,109.000
3140,109.000
3141,109.000
3142,109.000
3143,110.000
3144,111.000
3145,111.000
3146,110.000
3147,110.000
3148,109.000
3149,110.000
3150,110.000
3151,110.000
3152,110.000
3153,110.000
3154,110.000
3155,110.000
3156,110.000
3157,110.000
3158,110.000
3159,110.000
3160,110.000
3161,110.000
3162,110.000
3163,110.000
3164,110.000
3165,110.000
3166,110.000
3167,110.000
3168,112.000
3169,110.000
3170,110.000
3171,110.000
3172,110.000
3173,110.000
3174,111.000
3175,112.000
3176,111.000
3177,111.000
3178,112.000
3179,112.000
3180,111.000
3181,111.000
3182,111.000
3183,112.000
3184,112.000
3185,111.000
3186,111.000
3187,111.000
3188,111.000
3189,111.000
3190,111.000
3191,111.000
3192,111.000
3193,111.000
3194,111.000
3195,111.000
3196,111.000
3197,112.000
3198,113.000
3199,112.000
3200,112.000
3201,112.000
3202,112.000
3203,112.000
3204,110.000
3205,111.000
3206,112.000
3207,112.000
3208,112.000
3209,112.000
3210,112.000
3211,112.000
3212,112.000
3213,112.000
3214,112.000
3215,112.000
3216,112.000
3217,113.000
3218,112.000
3219,112.000
3220,113.000
3221,112.000
3222,112.000
3223,112.000
3224,112.000
3225,112.000
3226,112.000
3227,112.000
3228,112.000
3229,112.000
3230,112.000
3231,113.000
3232,112.000
3233,112.000
3234,113.000
3235,113.000
3236,113.000
3237,113.000
3238,113.000
3239,113.000
3240,113.000
3241,113.000
3242,113.000
3243,114.000
3244,113.000
3245,112.000
3246,112.000
3247,112.000
3248,112.000
3249,112.000
3250,112.000
3251,112.000
3252,112.000
3253,112.000
3254,112.000
3255,112.000
3256,112.000
3257,112.000
3258,112.000
3259,113.000
3260,113.000
3261,112.000
3262,113.000
3263,113.000
3264,113.000
3265,113.000
3266,113.000
3267,113.000
3268,113.000
3269,112.000
3270,112.000
3271,112.000
3272,112.000
3273,112.000
3274,113.000
3275,112.000
3276,112.000
3277,112.000
3278,112.000
3279,113.000
3280,112.000
3281,111.000
3282,112.000
3283,112.000
3284,113.000
3285,112.000
3286,112.000
3287,113.000
3288,113.000
3289,113.000
3290,113.000
3291,113.000
3292,113.000
3293,113.000
3294,112.000
3295,112.000
3296,112.000
3297,112.000
3298,112.000
3299,112.000
3300,112.000
3301,112.000
3302,112.000
3303,112.000
3304,112.000
3305,112.000
3306,112.000
3307,113.000
3308,113.000
3309,112.000
3310,112.000
3311,112.000
3312,113.000
3313,112.000
3314,112.000
3315,112.000
3316,112.000
3317,113.000
3318,112.000
3319,112.000
3320,0.000
3321,0.000
3322,0.000
3323,0.000
3324,0.000
3325,110.000
3326,110.000
3327,111.000
3328,111.000
3329,112.000
3330,113.000
3331,113.000
3332,112.000
3333,112.000
3334,112.000
3335,112.000
3336,112.000
3337,112.000
3338,112.000
3339,112.000
3340,112.000
3341,112.000
3342,112.000
3343,112.000
3344,112.000
3345,112.000
3346,112.000
3347,112.000
3348,112.000
3349,111.000
3350,112.000
3351,112.000
3352,112.000
3353,112.000
3354,113.000
3355,112.000
3356,112.000
3357,112.000
3358,112.000
3359,112.000
3360,112.000
3361,112.000
3362,112.000
3363,112.000
3364,112.000
3365,112.000
3366,112.000
3367,112.000
3368,112.000
3369,112.000
3370,112.000
3371,112.000
3372,112.000
3373,112.000
3374,112.000
3375,112.000
3376,112.000
3377,112.000
3378,112.000
3379,112.000
3380,112.000
3381,112.000
3382,112.000
3383,112.000
3384,112.000
3385,112.000
3386,112.000
3387,112.000
3388,112.000
3389,112.000
3390,112.000
3391,112.000
3392,112.000
3393,111.000
3394,112.000
3395,112.000
3396,112.000
3397,112.000
3398,112.000
3399,112.000
3400,112.000
3401,112.000
3402,113.000
3403,112.000
3404,112.000
3405,112.000
3406,112.000
3407,112.000
3408,112.000
3409,112.000
3410,112.000
3411,112.000
3412,112.000
3413,112.000
3414,112.000
3415,112.000
3416,112.000
3417,112.000
3418,112.000
3419,112.000
3420,112.000
3421,112.000
3422,112.000
3423,112.000
3424,112.000
3425,112.000
3426,112.000
3427,112.000
3428,112.000
3429,113.000
3430,112.000
3431,112.000
3432,112.000
3433,112.000
3434,112.000
3435,112.000
3436,112.000
3437,112.000
3438,112.000
3439,112.000
3440,112.000
3441,112.000
3442,112.000
3443,112.000
3444,112.000
3445,112.000
3446,112.000
3447,112.000
3448,112.000
3449,112.000
3450,112.000
3451,112.000
3452,112.000
3453,112.000
3454,113.000
3455,112.000
3456,112.000
3457,112.000
3458,112.000
3459,113.000
3460,112.000
3461,112.000
3462,112.000
3463,112.000
3464,112.000
3465,112.000
3466,112.000
3467,112.000
3468,112.000
3469,112.000
3470,112.000
3471,112.000
3472,112.000
3473,112.000
3474,112.000
3475,112.000
3476,112.000
3477,112.000
3478,112.000
3479,112.000
3480,112.000
3481,112.000
3482,112.000
3483,112.000
3484,112.000
3485,112.000
3486,112.000
3487,112.000
3488,113.000
3489,112.000
3490,112.000
3491,112.000
3492,112.000
3493,112.000
3494,112.000
3495,112.000
3496,112.000
3497,112.000
3498,112.000
3499,112.000
3500,112.000
3501,112.000
3502,112.000
3503,112.000
3504,112.000
3505,112.000
3506,112.000
3507,112.000
3508,112.000
3509,111.000
3510,111.000
3511,111.000
3512,111.000
3513,111.000
3514,111.000
3515,112.000
