'sample interval','ECGLeadI'
'0.008 sec','mV'
0,0.664
1,0.729
2,0.738
3,0.613
4,0.582
5,0.596
6,0.598
7,0.607
8,0.613
9,0.629
10,0.400
11,1.371
12,1.887
13,-0.129
14,0.391
15,0.727
16,0.734
17,0.744
18,0.750
19,0.770
20,0.791
21,0.811
22,0.828
23,0.844
24,0.865
25,0.875
26,0.881
27,0.875
28,0.885
29,0.881
30,0.885
31,0.869
32,0.844
33,0.801
34,0.750
35,0.686
36,0.654
37,0.621
38,0.623
39,0.607
40,0.621
41,0.629
42,0.670
43,0.713
44,0.738
45,0.629
46,0.590
47,0.596
48,0.605
49,0.613
50,0.629
51,0.635
52,0.424
53,1.121
54,1.812
55,0.008
56,-0.008
57,0.734
58,0.738
59,0.754
60,0.760
61,0.779
62,0.791
63,0.816
64,0.824
65,0.850
66,0.859
67,0.885
68,0.891
69,0.893
70,0.906
71,0.906
72,0.908
73,0.906
74,0.881
75,0.828
76,0.775
77,0.713
78,0.674
79,0.635
80,0.629
81,0.613
82,0.623
83,0.621
84,0.660
85,0.711
86,0.750
87,0.645
88,0.596
89,0.596
90,0.607
91,0.613
92,0.635
93,0.639
94,0.459
95,0.922
96,1.881
97,0.107
98,-0.057
99,0.701
100,0.734
101,0.734
102,0.750
103,0.770
104,0.775
105,0.801
106,0.818
107,0.844
108,0.840
109,0.875
110,0.881
111,0.891
112,0.885
113,0.906
114,0.893
115,0.900
116,0.875
117,0.844
118,0.775
119,0.713
120,0.664
121,0.645
122,0.621
123,0.613
124,0.621
125,0.607
126,0.645
127,0.695
128,0.738
129,0.629
130,0.574
131,0.580
132,0.598
133,0.598
134,0.607
135,0.607
136,0.453
137,0.434
138,1.902
139,0.129
140,-0.107
141,0.686
142,0.734
143,0.734
144,0.754
145,0.766
146,0.785
147,0.801
148,0.824
149,0.850
150,0.859
151,0.881
152,0.881
153,0.885
154,0.885
155,0.900
156,0.885
157,0.881
158,0.855
159,0.818
160,0.744
161,0.703
162,0.648
163,0.629
164,0.607
165,0.613
166,0.607
167,0.623
168,0.645
169,0.688
170,0.729
171,0.660
172,0.580
173,0.574
174,0.596
175,0.598
176,0.607
177,0.621
178,0.475
179,0.418
180,1.932
181,0.232
182,-0.092
183,0.680
184,0.734
185,0.734
186,0.760
187,0.766
188,0.779
189,0.795
190,0.818
191,0.844
192,0.865
193,0.881
194,0.885
195,0.900
196,0.906
197,0.908
198,0.916
199,0.906
200,0.885
201,0.840
202,0.775
203,0.727
204,0.680
205,0.639
206,0.629
207,0.623
208,0.613
209,0.621
210,0.635
211,0.688
212,0.738
213,0.686
214,0.582
215,0.590
216,0.607
217,0.621
218,0.629
219,0.639
220,0.518
221,0.402
222,1.893
223,0.418
224,-0.082
225,0.670
226,0.738
227,0.754
228,0.770
229,0.766
230,0.791
231,0.795
232,0.824
233,0.850
234,0.881
235,0.881
236,0.900
237,0.908
238,0.916
239,0.916
240,0.932
241,0.908
242,0.885
243,0.844
244,0.779
245,0.719
246,0.660
247,0.623
248,0.607
249,0.596
250,0.596
251,0.598
252,0.621
253,0.660
254,0.701
255,0.639
256,0.549
257,0.555
258,0.559
259,0.574
260,0.580
261,0.596
262,0.475
263,0.375
264,1.871
265,0.391
266,-0.137
267,0.621
268,0.719
269,0.729
270,0.734
271,0.754
272,0.775
273,0.795
274,0.816
275,0.840
276,0.859
277,0.869
278,0.881
279,0.885
280,0.891
281,0.885
282,0.893
283,0.885
284,0.891
285,0.828
286,0.779
287,0.713
288,0.670
289,0.629
290,0.621
291,0.621
292,0.621
293,0.621
294,0.645
295,0.686
296,0.744
297,0.686
298,0.590
299,0.590
300,0.596
301,0.607
302,0.613
303,0.629
304,0.533
305,0.418
306,1.848
307,0.613
308,-0.047
309,0.654
310,0.734
311,0.750
312,0.766
313,0.785
314,0.779
315,0.816
316,0.824
317,0.844
318,0.875
319,0.891
320,0.891
321,0.908
322,0.916
323,0.932
324,0.924
325,0.922
326,0.924
327,0.844
328,0.803
329,0.738
330,0.688
331,0.645
332,0.639
333,0.607
334,0.607
335,0.621
336,0.648
337,0.686
338,0.729
339,0.639
340,0.570
341,0.559
342,0.574
343,0.582
344,0.582
345,0.596
346,0.449
347,0.377
348,1.912
349,0.232
350,-0.178
351,0.607
352,0.695
353,0.703
354,0.711
355,0.729
356,0.750
357,0.775
358,0.791
359,0.816
360,0.828
361,0.850
362,0.855
363,0.875
364,0.875
365,0.891
366,0.881
367,0.881
368,0.855
369,0.811
370,0.754
371,0.701
372,0.645
373,0.621
374,0.607
375,0.598
376,0.607
377,0.598
378,0.635
379,0.670
380,0.734
381,0.660
382,0.574
383,0.564
384,0.582
385,0.582
386,0.607
387,0.607
388,0.500
389,0.385
390,1.893
391,0.375
392,-0.107
393,0.670
394,0.727
395,0.738
396,0.760
397,0.766
398,0.760
399,0.801
400,0.816
401,0.828
402,0.855
403,0.875
404,0.869
405,0.906
406,0.906
407,0.922
408,0.922
409,0.932
410,0.893
411,0.855
412,0.779
413,0.734
414,0.680
415,0.654
416,0.635
417,0.623
418,0.596
419,0.607
420,0.660
421,0.688
422,0.734
423,0.686
424,0.598
425,0.590
426,0.607
427,0.629
428,0.645
429,0.639
430,0.514
431,0.418
432,2.002
433,0.354
434,-0.115
435,0.645
436,0.734
437,0.727
438,0.744
439,0.750
440,0.770
441,0.775
442,0.803
443,0.811
444,0.824
445,0.834
446,0.828
447,0.844
448,0.840
449,0.855
450,0.859
451,0.850
452,0.828
453,0.785
454,0.727
455,0.670
456,0.623
457,0.605
458,0.582
459,0.590
460,0.582
461,0.590
462,0.613
463,0.664
464,0.711
465,0.670
466,0.570
467,0.559
468,0.580
469,0.596
470,0.605
471,0.621
472,0.549
473,0.393
474,1.766
475,1.775
476,-0.057
477,0.596
478,0.727
479,0.727
480,0.744
481,0.754
482,0.775
483,0.795
484,0.818
485,0.834
486,0.859
487,0.865
488,0.891
489,0.891
490,0.906
491,0.916
492,0.932
493,0.922
494,0.906
495,0.865
496,0.803
497,0.734
498,0.686
499,0.654
500,0.629
501,0.621
502,0.607
503,0.621
504,0.645
505,0.688
506,0.738
507,0.760
508,0.621
509,0.607
510,0.605
511,0.648
512,0.645
513,0.660
514,0.623
515,0.475
516,1.592
517,1.971
518,-0.066
519,0.533
520,0.760
521,0.779
522,0.775
523,0.795
524,0.801
525,0.828
526,0.840
527,0.859
528,0.881
529,0.881
530,0.893
531,0.900
532,0.916
533,0.908
534,0.924
535,0.908
536,0.900
537,0.850
538,0.795
539,0.713
540,0.670
541,0.623
542,0.621
543,0.596
544,0.598
545,0.605
546,0.629
547,0.654
548,0.713
549,0.729
550,0.605
551,0.574
552,0.582
553,0.598
554,0.596
555,0.613
556,0.607
557,0.385
558,1.232
559,1.893
560,-0.107
561,0.385
562,0.719
563,0.734
564,0.744
565,0.770
566,0.775
567,0.801
568,0.811
569,0.840
570,0.850
571,0.881
572,0.891
573,0.906
574,0.916
575,0.922
576,0.932
577,0.934
578,0.922
579,0.885
580,0.828
581,0.766
582,0.713
583,0.664
584,0.639
585,0.629
586,0.635
587,0.623
588,0.639
589,0.664
590,0.711
591,0.754
592,0.701
593,0.607
594,0.605
595,0.621
596,0.635
597,0.639
598,0.648
599,0.559
600,0.434
601,1.863
602,0.598
603,-0.047
604,0.664
605,0.760
606,0.754
607,0.779
608,0.775
609,0.801
610,0.818
611,0.844
612,0.855
613,0.885
614,0.900
615,0.922
616,0.916
617,0.932
618,0.934
619,0.949
620,0.934
621,0.922
622,0.869
623,0.818
624,0.760
625,0.703
626,0.674
627,0.660
628,0.648
629,0.639
630,0.635
631,0.648
632,0.680
633,0.729
634,0.770
635,0.660
636,0.621
637,0.621
638,0.645
639,0.635
640,0.639
641,0.654
642,0.514
643,0.475
644,1.961
645,0.244
646,-0.041
647,0.734
648,0.775
649,0.785
650,0.801
651,0.816
652,0.824
653,0.850
654,0.869
655,0.891
656,0.900
657,0.922
658,0.924
659,0.949
660,0.939
661,0.955
662,0.949
663,0.955
664,0.932
665,0.885
666,0.818
667,0.766
668,0.703
669,0.674
670,0.654
671,0.645
672,0.635
673,0.639
674,0.660
675,0.695
676,0.760
677,0.719
678,0.613
679,0.605
680,0.621
681,0.621
682,0.639
683,0.635
684,0.645
685,0.428
686,1.555
687,1.932
688,-0.107
689,0.508
690,0.770
691,0.766
692,0.785
693,0.791
694,0.816
695,0.828
696,0.855
697,0.875
698,0.900
699,0.908
700,0.924
701,0.932
702,0.924
703,0.932
704,0.932
705,0.934
706,0.916
707,0.893
708,0.834
709,0.785
710,0.727
711,0.695
712,0.674
713,0.670
714,0.660
715,0.664
716,0.660
717,0.703
718,0.738
719,0.791
720,0.701
721,0.635
722,0.635
723,0.645
724,0.660
725,0.664
726,0.674
727,0.555
728,0.465
729,1.928
730,0.439
731,-0.057
732,0.711
733,0.775
734,0.785
735,0.791
736,0.803
737,0.816
738,0.844
739,0.859
740,0.885
741,0.891
742,0.922
743,0.916
744,0.932
745,0.934
746,0.955
747,0.959
748,0.955
749,0.934
750,0.893
751,0.828
752,0.770
753,0.729
754,0.688
755,0.664
756,0.654
757,0.645
758,0.654
759,0.664
760,0.688
761,0.760
762,0.775
763,0.648
764,0.623
765,0.639
766,0.645
767,0.664
768,0.674
769,0.670
770,0.443
771,1.348
772,1.969
773,-0.051
774,0.416
775,0.775
776,0.791
777,0.775
778,0.803
779,0.816
780,0.824
781,0.840
782,0.865
783,0.875
784,0.891
785,0.893
786,0.908
787,0.900
788,0.908
789,0.906
790,0.916
791,0.885
792,0.865
793,0.803
794,0.754
795,0.688
796,0.654
797,0.623
798,0.621
799,0.623
800,0.621
801,0.635
802,0.654
803,0.688
804,0.750
805,0.760
806,0.605
807,0.598
808,0.607
809,0.621
810,0.623
811,0.645
812,0.598
813,0.465
814,1.691
815,1.902
816,-0.039
817,0.596
818,0.766
819,0.770
820,0.775
821,0.791
822,0.801
823,0.818
824,0.840
825,0.869
826,0.885
827,0.900
828,0.916
829,0.916
830,0.932
831,0.934
832,0.949
833,0.939
834,0.932
835,0.891
836,0.840
837,0.775
838,0.727
839,0.674
840,0.664
841,0.639
842,0.645
843,0.639
844,0.648
845,0.670
846,0.719
847,0.770
848,0.701
849,0.613
850,0.607
851,0.629
852,0.623
853,0.645
854,0.639
855,0.539
856,0.428
857,1.906
858,0.439
859,-0.057
860,0.686
861,0.766
862,0.766
863,0.779
864,0.785
865,0.803
866,0.818
867,0.840
868,0.855
869,0.881
870,0.891
871,0.906
872,0.916
873,0.922
874,0.932
875,0.932
876,0.924
877,0.906
878,0.859
879,0.801
880,0.738
881,0.688
882,0.660
883,0.629
884,0.621
885,0.607
886,0.621
887,0.623
888,0.670
889,0.713
890,0.744
891,0.629
892,0.596
893,0.598
894,0.621
895,0.623
896,0.635
897,0.639
898,0.418
899,1.166
900,1.781
901,-0.031
902,0.369
903,0.734
904,0.744
905,0.754
906,0.770
907,0.791
908,0.801
909,0.824
910,0.834
911,0.865
912,0.875
913,0.893
914,0.891
915,0.906
916,0.906
917,0.924
918,0.916
919,0.908
920,0.875
921,0.828
922,0.770
923,0.719
924,0.664
925,0.629
926,0.613
927,0.607
928,0.621
929,0.607
930,0.645
931,0.670
932,0.738
933,0.701
934,0.598
935,0.582
936,0.596
937,0.596
938,0.613
939,0.621
940,0.570
941,0.424
942,1.707
943,1.828
944,-0.062
945,0.559
946,0.734
947,0.744
948,0.754
949,0.766
950,0.775
951,0.791
952,0.816
953,0.840
954,0.855
955,0.881
956,0.869
957,0.891
958,0.891
959,0.900
960,0.900
961,0.906
962,0.881
963,0.855
964,0.785
965,0.734
966,0.674
967,0.639
968,0.613
969,0.607
970,0.605
971,0.607
972,0.607
973,0.639
974,0.688
975,0.734
976,0.664
977,0.582
978,0.582
979,0.598
980,0.607
981,0.607
982,0.623
983,0.475
984,0.402
985,1.906
986,0.254
987,-0.107
988,0.686
989,0.734
990,0.744
991,0.750
992,0.770
993,0.785
994,0.811
995,0.818
996,0.844
997,0.865
998,0.881
999,0.891
1000,0.900
1001,0.908
1002,0.924
1003,0.932
1004,0.922
1005,0.900
1006,0.855
1007,0.801
1008,0.734
1009,0.695
1010,0.639
1011,0.623
1012,0.621
1013,0.613
1014,0.613
1015,0.635
1016,0.670
1017,0.734
1018,0.750
1019,0.607
1020,0.582
1021,0.598
1022,0.607
1023,0.613
1024,0.635
1025,0.607
1026,0.416
1027,1.439
1028,1.912
1029,-0.092
1030,0.465
1031,0.719
1032,0.750
1033,0.754
1034,0.775
1035,0.785
1036,0.803
1037,0.816
1038,0.850
1039,0.855
1040,0.881
1041,0.885
1042,0.906
1043,0.906
1044,0.916
1045,0.916
1046,0.916
1047,0.900
1048,0.869
1049,0.803
1050,0.754
1051,0.695
1052,0.660
1053,0.635
1054,0.623
1055,0.621
1056,0.613
1057,0.629
1058,0.648
1059,0.701
1060,0.738
1061,0.680
1062,0.590
1063,0.598
1064,0.605
1065,0.621
1066,0.623
1067,0.648
1068,0.506
1069,0.408
1070,1.959
1071,0.363
1072,-0.082
1073,0.688
1074,0.744
1075,0.738
1076,0.760
1077,0.770
1078,0.791
1079,0.803
1080,0.824
1081,0.844
1082,0.869
1083,0.885
1084,0.906
1085,0.900
1086,0.916
1087,0.922
1088,0.932
1089,0.922
1090,0.908
1091,0.855
1092,0.801
1093,0.738
1094,0.680
1095,0.645
1096,0.635
1097,0.621
1098,0.607
1099,0.621
1100,0.629
1101,0.670
1102,0.729
1103,0.750
1104,0.613
1105,0.596
1106,0.605
1107,0.607
1108,0.613
1109,0.635
1110,0.605
1111,0.418
1112,1.396
1113,1.887
1114,-0.098
1115,0.480
1116,0.744
1117,0.754
1118,0.760
1119,0.775
1120,0.791
1121,0.811
1122,0.824
1123,0.844
1124,0.859
1125,0.881
1126,0.893
1127,0.900
1128,0.908
1129,0.916
1130,0.922
1131,0.916
1132,0.908
1133,0.875
1134,0.824
1135,0.760
1136,0.713
1137,0.660
1138,0.639
1139,0.621
1140,0.623
1141,0.613
1142,0.629
1143,0.648
1144,0.711
1145,0.738
1146,0.660
1147,0.590
1148,0.605
1149,0.613
1150,0.621
1151,0.629
1152,0.639
1153,0.492
1154,0.439
1155,1.932
1156,0.232
1157,-0.072
1158,0.701
1159,0.750
1160,0.744
1161,0.770
1162,0.775
1163,0.811
1164,0.816
1165,0.844
1166,0.855
1167,0.881
1168,0.875
1169,0.893
1170,0.908
1171,0.922
1172,0.922
1173,0.932
1174,0.924
1175,0.893
1176,0.844
1177,0.795
1178,0.738
1179,0.688
1180,0.664
1181,0.629
1182,0.621
1183,0.613
1184,0.623
1185,0.654
1186,0.688
1187,0.750
1188,0.688
1189,0.596
1190,0.607
1191,0.607
1192,0.621
1193,0.629
1194,0.639
1195,0.523
1196,0.385
1197,1.855
1198,0.506
1199,-0.137
1200,0.598
1201,0.727
1202,0.729
1203,0.734
1204,0.744
1205,0.775
1206,0.779
1207,0.801
1208,0.818
1209,0.844
1210,0.850
1211,0.865
1212,0.865
1213,0.869
1214,0.865
1215,0.875
1216,0.865
1217,0.859
1218,0.816
1219,0.760
1220,0.703
1221,0.660
1222,0.613
1223,0.607
1224,0.598
1225,0.596
1226,0.605
1227,0.598
1228,0.645
1229,0.703
1230,0.727
1231,0.582
1232,0.570
1233,0.574
1234,0.590
1235,0.596
1236,0.607
1237,0.590
1238,0.393
1239,1.439
1240,1.912
1241,-0.115
1242,0.465
1243,0.713
1244,0.729
1245,0.738
1246,0.760
1247,0.766
1248,0.785
1249,0.803
1250,0.828
1251,0.844
1252,0.865
1253,0.881
1254,0.885
1255,0.893
1256,0.900
1257,0.916
1258,0.908
1259,0.906
1260,0.865
1261,0.828
1262,0.760
1263,0.703
1264,0.654
1265,0.639
1266,0.623
1267,0.623
1268,0.613
1269,0.629
1270,0.660
1271,0.727
1272,0.750
1273,0.639
1274,0.582
1275,0.605
1276,0.621
1277,0.607
1278,0.621
1279,0.621
1280,0.428
1281,1.061
1282,1.816
1283,0.039
1284,0.002
1285,0.729
1286,0.760
1287,0.766
1288,0.795
1289,0.785
1290,0.811
1291,0.818
1292,0.844
1293,0.869
1294,0.891
1295,0.906
1296,0.922
1297,0.932
1298,0.945
1299,0.955
1300,0.955
1301,0.932
1302,0.916
1303,0.865
1304,0.795
1305,0.734
1306,0.674
1307,0.660
1308,0.621
1309,0.621
1310,0.598
1311,0.639
1312,0.654
1313,0.729
1314,0.750
1315,0.629
1316,0.596
1317,0.607
1318,0.607
1319,0.613
1320,0.621
1321,0.623
1322,0.402
1323,1.121
1324,1.822
1325,-0.051
1326,-0.072
1327,0.686
1328,0.727
1329,0.719
1330,0.744
1331,0.750
1332,0.775
1333,0.785
1334,0.816
1335,0.824
1336,0.844
1337,0.850
1338,0.865
1339,0.865
1340,0.881
1341,0.885
1342,0.891
1343,0.881
1344,0.850
1345,0.801
1346,0.750
1347,0.688
1348,0.645
1349,0.621
1350,0.607
1351,0.605
1352,0.607
1353,0.623
1354,0.648
1355,0.703
1356,0.734
1357,0.654
1358,0.582
1359,0.596
1360,0.598
1361,0.613
1362,0.607
1363,0.635
1364,0.469
1365,0.424
1366,1.918
1367,0.238
1368,-0.082
1369,0.703
1370,0.750
1371,0.744
1372,0.766
1373,0.779
1374,0.791
1375,0.811
1376,0.828
1377,0.855
1378,0.875
1379,0.891
1380,0.906
1381,0.906
1382,0.916
1383,0.916
1384,0.932
1385,0.916
1386,0.908
1387,0.855
1388,0.801
1389,0.738
1390,0.688
1391,0.645
1392,0.639
1393,0.629
1394,0.635
1395,0.645
1396,0.674
1397,0.713
1398,0.770
1399,0.680
1400,0.607
1401,0.613
1402,0.629
1403,0.645
1404,0.654
1405,0.670
1406,0.539
1407,0.449
1408,1.953
1409,0.416
1410,-0.072
1411,0.686
1412,0.770
1413,0.766
1414,0.785
1415,0.801
1416,0.811
1417,0.840
1418,0.844
1419,0.865
1420,0.881
1421,0.906
1422,0.906
1423,0.922
1424,0.924
1425,0.934
1426,0.924
1427,0.908
1428,0.885
1429,0.828
1430,0.775
1431,0.703
1432,0.645
1433,0.607
1434,0.598
1435,0.582
1436,0.590
1437,0.582
1438,0.629
1439,0.660
1440,0.703
1441,0.635
1442,0.559
1443,0.555
1444,0.580
1445,0.582
1446,0.596
1447,0.598
1448,0.490
1449,0.369
1450,1.938
1451,0.475
1452,-0.129
1453,0.645
1454,0.727
1455,0.734
1456,0.738
1457,0.760
1458,0.770
1459,0.791
1460,0.811
1461,0.840
1462,0.850
1463,0.875
1464,0.881
1465,0.906
1466,0.906
1467,0.916
1468,0.916
1469,0.922
1470,0.885
1471,0.844
1472,0.785
1473,0.727
1474,0.670
1475,0.635
1476,0.621
1477,0.607
1478,0.613
1479,0.607
1480,0.639
1481,0.680
1482,0.734
1483,0.674
1484,0.590
1485,0.580
1486,0.598
1487,0.596
1488,0.613
1489,0.623
1490,0.629
1491,0.418
1492,1.807
1493,0.719
1494,-0.047
1495,0.623
1496,0.744
1497,0.738
1498,0.760
1499,0.770
1500,0.785
1501,0.801
1502,0.824
1503,0.844
1504,0.859
1505,0.881
1506,0.881
1507,0.893
1508,0.900
1509,0.908
1510,0.916
1511,0.924
1512,0.881
1513,0.850
1514,0.791
1515,0.744
1516,0.680
1517,0.654
1518,0.629
1519,0.621
1520,0.613
1521,0.607
1522,0.629
1523,0.686
1524,0.744
1525,0.701
1526,0.590
1527,0.598
1528,0.623
1529,0.629
1530,0.635
1531,0.645
1532,0.559
1533,0.416
1534,1.816
1535,0.711
1536,-0.057
1537,0.613
1538,0.754
1539,0.744
1540,0.775
1541,0.775
1542,0.785
1543,0.801
1544,0.828
1545,0.840
1546,0.859
1547,0.865
1548,0.875
1549,0.865
1550,0.869
1551,0.875
1552,0.865
1553,0.859
1554,0.834
1555,0.785
1556,0.713
1557,0.654
1558,0.605
1559,0.574
1560,0.549
1561,0.555
1562,0.549
1563,0.564
1564,0.590
1565,0.629
1566,0.686
1567,0.688
1568,0.539
1569,0.533
1570,0.545
1571,0.564
1572,0.580
1573,0.596
1574,0.539
1575,0.393
1576,1.717
1577,1.816
1578,-0.062
1579,0.555
1580,0.713
1581,0.711
1582,0.729
1583,0.734
1584,0.754
1585,0.770
1586,0.801
1587,0.816
1588,0.840
1589,0.844
1590,0.869
1591,0.869
1592,0.881
1593,0.891
1594,0.906
1595,0.891
1596,0.885
1597,0.844
1598,0.791
1599,0.729
1600,0.680
1601,0.648
1602,0.629
1603,0.613
1604,0.607
1605,0.613
1606,0.635
1607,0.674
1608,0.729
1609,0.695
1610,0.580
1611,0.574
1612,0.582
1613,0.598
1614,0.607
1615,0.621
1616,0.564
1617,0.408
1618,1.658
1619,1.838
1620,-0.057
1621,0.580
1622,0.727
1623,0.729
1624,0.744
1625,0.760
1626,0.770
1627,0.795
1628,0.811
1629,0.834
1630,0.859
1631,0.875
1632,0.893
1633,0.900
1634,0.906
1635,0.924
1636,0.932
1637,0.924
1638,0.906
1639,0.869
1640,0.818
1641,0.754
1642,0.703
1643,0.654
1644,0.639
1645,0.607
1646,0.598
1647,0.613
1648,0.645
1649,0.680
1650,0.729
1651,0.664
1652,0.574
1653,0.574
1654,0.570
1655,0.582
1656,0.590
1657,0.598
1658,0.508
1659,0.375
1660,1.863
1661,0.590
1662,-0.137
1663,0.570
1664,0.688
1665,0.701
1666,0.703
1667,0.727
1668,0.734
1669,0.760
1670,0.775
1671,0.811
1672,0.816
1673,0.840
1674,0.850
1675,0.859
1676,0.865
1677,0.869
1678,0.875
1679,0.865
1680,0.855
1681,0.816
1682,0.760
1683,0.703
1684,0.664
1685,0.629
1686,0.621
1687,0.607
1688,0.621
1689,0.607
1690,0.639
1691,0.664
1692,0.729
1693,0.680
1694,0.582
1695,0.574
1696,0.596
1697,0.598
1698,0.607
1699,0.621
1700,0.559
1701,0.418
1702,1.742
1703,1.807
1704,-0.039
1705,0.605
1706,0.734
1707,0.734
1708,0.744
1709,0.770
1710,0.775
1711,0.801
1712,0.811
1713,0.844
1714,0.855
1715,0.881
1716,0.885
1717,0.891
1718,0.891
1719,0.916
1720,0.916
1721,0.932
1722,0.906
1723,0.875
1724,0.811
1725,0.766
1726,0.703
1727,0.654
1728,0.639
1729,0.635
1730,0.639
1731,0.635
1732,0.674
1733,0.711
1734,0.775
1735,0.711
1736,0.613
1737,0.607
1738,0.635
1739,0.645
1740,0.670
1741,0.680
1742,0.613
1743,0.469
1744,1.840
1745,1.918
1746,-0.023
1747,0.605
1748,0.770
1749,0.775
1750,0.785
1751,0.791
1752,0.801
1753,0.801
1754,0.811
1755,0.834
1756,0.844
1757,0.859
1758,0.855
1759,0.865
1760,0.865
1761,0.869
1762,0.859
1763,0.865
1764,0.834
1765,0.803
1766,0.729
1767,0.670
1768,0.607
1769,0.580
1770,0.549
1771,0.545
1772,0.555
1773,0.570
1774,0.590
1775,0.635
1776,0.686
1777,0.654
1778,0.555
1779,0.545
1780,0.559
1781,0.570
1782,0.596
1783,0.596
1784,0.605
1785,0.408
1786,1.648
1787,1.887
1788,-0.088
1789,0.539
1790,0.729
1791,0.727
1792,0.738
1793,0.744
1794,0.770
1795,0.779
1796,0.811
1797,0.824
1798,0.850
1799,0.865
1800,0.881
1801,0.885
1802,0.891
1803,0.900
1804,0.893
1805,0.906
1806,0.885
1807,0.855
1808,0.801
1809,0.744
1810,0.688
1811,0.654
1812,0.629
1813,0.621
1814,0.613
1815,0.623
1816,0.635
1817,0.680
1818,0.738
1819,0.750
1820,0.598
1821,0.582
1822,0.605
1823,0.607
1824,0.621
1825,0.635
1826,0.639
1827,0.439
1828,1.527
1829,1.959
1830,-0.066
1831,0.529
1832,0.744
1833,0.750
1834,0.760
1835,0.770
1836,0.791
1837,0.801
1838,0.834
1839,0.840
1840,0.869
1841,0.885
1842,0.906
1843,0.916
1844,0.908
1845,0.945
1846,0.965
1847,0.955
1848,0.934
1849,0.900
1850,0.855
1851,0.785
1852,0.729
1853,0.680
1854,0.654
1855,0.623
1856,0.613
1857,0.623
1858,0.645
1859,0.686
1860,0.738
1861,0.760
1862,0.605
1863,0.598
1864,0.613
1865,0.623
1866,0.629
1867,0.654
1868,0.590
1869,0.434
1870,1.666
1871,1.918
1872,-0.131
1873,0.500
1874,0.711
1875,0.711
1876,0.719
1877,0.729
1878,0.750
1879,0.770
1880,0.791
1881,0.803
1882,0.828
1883,0.844
1884,0.855
1885,0.850
1886,0.881
1887,0.875
1888,0.891
1889,0.869
1890,0.859
1891,0.818
1892,0.775
1893,0.711
1894,0.664
1895,0.621
1896,0.605
1897,0.596
1898,0.607
1899,0.598
1900,0.623
1901,0.648
1902,0.713
1903,0.719
1904,0.574
1905,0.564
1906,0.574
1907,0.596
1908,0.590
1909,0.613
1910,0.596
1911,0.402
1912,1.477
1913,1.945
1914,-0.107
1915,0.490
1916,0.727
1917,0.734
1918,0.738
1919,0.760
1920,0.770
1921,0.795
1922,0.811
1923,0.834
1924,0.844
1925,0.865
1926,0.881
1927,0.891
1928,0.893
1929,0.900
1930,0.908
1931,0.906
1932,0.908
1933,0.865
1934,0.816
1935,0.754
1936,0.701
1937,0.654
1938,0.639
1939,0.623
1940,0.621
1941,0.621
1942,0.635
1943,0.654
1944,0.719
1945,0.744
1946,0.660
1947,0.613
1948,0.623
