'sample interval','ECGLeadI'
5653,1.023
5654,1.049
5655,1.045
5656,1.061
5657,1.055
5658,1.064
5659,1.055
5660,1.061
5661,1.070
5662,1.049
5663,1.014
5664,0.975
5665,0.922
5666,0.869
5667,0.844
5668,0.828
5669,0.816
5670,0.803
5671,0.818
5672,0.824
5673,0.916
5674,0.949
5675,0.801
5676,0.770
5677,0.791
5678,0.791
5679,0.795
5680,0.801
5681,0.680
5682,0.607
5683,1.521
5684,0.271
5685,0.188
5686,0.900
5687,0.924
5688,0.932
5689,0.934
5690,0.945
5691,0.939
5692,0.965
5693,0.975
5694,0.996
5695,1.006
5696,1.006
5697,1.006
5698,1.012
5699,1.006
5700,1.014
5701,1.021
5702,1.029
5703,1.012
5704,0.975
5705,0.908
5706,0.859
5707,0.816
5708,0.791
5709,0.775
5710,0.775
5711,0.754
5712,0.766
5713,0.795
5714,0.893
5715,0.908
5716,0.750
5717,0.734
5718,0.738
5719,0.750
5720,0.754
5721,0.766
5722,0.564
5723,1.096
5724,1.455
5725,0.113
5726,0.639
5727,0.885
5728,0.875
5729,0.900
5730,0.906
5731,0.916
5732,0.932
5733,0.949
5734,0.965
5735,0.971
5736,0.975
5737,0.986
5738,0.990
5739,0.980
5740,0.975
5741,0.980
5742,0.996
5743,0.990
5744,0.975
5745,0.922
5746,0.859
5747,0.816
5748,0.779
5749,0.754
5750,0.750
5751,0.734
5752,0.729
5753,0.734
5754,0.785
5755,0.855
5756,0.779
5757,0.680
5758,0.695
5759,0.701
5760,0.711
5761,0.713
5762,0.719
5763,0.523
5764,1.266
5765,1.422
5766,0.107
5767,0.701
5768,0.828
5769,0.840
5770,0.840
5771,0.850
5772,0.850
5773,0.881
5774,0.891
5775,0.908
5776,0.906
5777,0.922
5778,0.916
5779,0.922
5780,0.906
5781,0.900
5782,0.939
5783,0.934
5784,0.939
5785,0.916
5786,0.855
5787,0.811
5788,0.760
5789,0.727
5790,0.695
5791,0.686
5792,0.686
5793,0.686
5794,0.703
5795,0.760
5796,0.828
5797,0.703
5798,0.645
5799,0.639
5800,0.654
5801,0.660
5802,0.686
5803,0.605
5804,0.465
5805,1.340
5806,0.424
5807,-0.014
5808,0.688
5809,0.775
5810,0.766
5811,0.775
5812,0.779
5813,0.785
5814,0.801
5815,0.816
5816,0.803
5817,0.818
5818,0.816
5819,0.834
5820,0.818
5821,0.818
5822,0.816
5823,0.824
5824,0.824
5825,0.834
5826,0.785
5827,0.738
5828,0.686
5829,0.639
5830,0.596
5831,0.582
5832,0.564
5833,0.555
5834,0.570
5835,0.564
5836,0.686
5837,0.713
5838,0.570
5839,0.539
5840,0.555
5841,0.564
5842,0.559
5843,0.555
5844,0.428
5845,0.354
5846,1.260
5847,-0.008
5848,-0.072
5849,0.621
5850,0.639
5851,0.635
5852,0.660
5853,0.670
5854,0.686
5855,0.719
5856,0.734
5857,0.754
5858,0.775
5859,0.785
5860,0.779
5861,0.791
5862,0.795
5863,0.834
5864,0.840
5865,0.859
5866,0.850
5867,0.811
5868,0.770
5869,0.734
5870,0.695
5871,0.680
5872,0.670
5873,0.654
5874,0.645
5875,0.654
5876,0.688
5877,0.803
5878,0.744
5879,0.639
5880,0.635
5881,0.660
5882,0.645
5883,0.660
5884,0.670
5885,0.480
5886,1.061
5887,1.348
5888,0.043
5889,0.607
5890,0.803
5891,0.801
5892,0.824
5893,0.834
5894,0.875
5895,0.893
5896,0.916
5897,0.934
5898,0.955
5899,0.955
5900,0.971
5901,0.971
5902,0.980
5903,0.986
5904,1.000
5905,1.006
5906,0.996
5907,0.965
5908,0.922
5909,0.855
5910,0.816
5911,0.766
5912,0.744
5913,0.734
5914,0.729
5915,0.734
5916,0.727
5917,0.811
5918,0.865
5919,0.766
5920,0.701
5921,0.703
5922,0.719
5923,0.729
5924,0.734
5925,0.686
5926,0.555
5927,1.391
5928,0.492
5929,0.076
5930,0.801
5931,0.855
5932,0.855
5933,0.875
5934,0.881
5935,0.891
5936,0.916
5937,0.932
5938,0.945
5939,0.939
5940,0.955
5941,0.949
5942,0.959
5943,0.955
5944,0.971
5945,0.975
5946,0.986
5947,0.959
5948,0.922
5949,0.869
5950,0.824
5951,0.770
5952,0.750
5953,0.727
5954,0.719
5955,0.727
5956,0.711
5957,0.744
5958,0.840
5959,0.869
5960,0.703
5961,0.688
5962,0.695
5963,0.703
5964,0.719
5965,0.729
5966,0.564
5967,0.559
5968,1.285
5969,0.092
5970,0.508
5971,0.818
5972,0.824
5973,0.828
5974,0.840
5975,0.865
5976,0.859
5977,0.881
5978,0.885
5979,0.900
5980,0.906
5981,0.908
5982,0.906
5983,0.906
5984,0.906
5985,0.916
5986,0.906
5987,0.908
5988,0.893
5989,0.844
5990,0.785
5991,0.729
5992,0.688
5993,0.660
5994,0.660
5995,0.635
5996,0.635
5997,0.635
5998,0.680
5999,0.770
6000,0.701
6001,0.598
6002,0.596
6003,0.605
6004,0.621
6005,0.623
6006,0.629
6007,0.439
6008,1.076
6009,1.260
6010,0.000
6011,0.596
6012,0.738
6013,0.744
6014,0.760
6015,0.775
6016,0.795
6017,0.803
6018,0.818
6019,0.824
6020,0.834
6021,0.840
6022,0.828
6023,0.840
6024,0.840
6025,0.844
6026,0.844
6027,0.865
6028,0.844
6029,0.818
6030,0.760
6031,0.703
6032,0.654
6033,0.629
6034,0.607
6035,0.598
6036,0.605
6037,0.607
6038,0.605
6039,0.670
6040,0.734
6041,0.598
6042,0.555
6043,0.559
6044,0.580
6045,0.596
6046,0.605
6047,0.523
6048,0.402
6049,1.297
6050,0.270
6051,-0.066
6052,0.680
6053,0.734
6054,0.727
6055,0.750
6056,0.744
6057,0.785
6058,0.811
6059,0.816
6060,0.818
6061,0.840
6062,0.850
6063,0.859
6064,0.850
6065,0.859
6066,0.881
6067,0.893
6068,0.906
6069,0.885
6070,0.834
6071,0.785
6072,0.713
6073,0.680
6074,0.645
6075,0.639
6076,0.621
6077,0.623
6078,0.613
6079,0.664
6080,0.734
6081,0.754
6082,0.596
6083,0.570
6084,0.580
6085,0.596
6086,0.605
6087,0.607
6088,0.453
6089,0.416
6090,1.432
6091,0.008
6092,-0.057
6093,0.703
6094,0.754
6095,0.760
6096,0.770
6097,0.785
6098,0.818
6099,0.816
6100,0.850
6101,0.875
6102,0.893
6103,0.906
6104,0.900
6105,0.916
6106,0.922
6107,0.934
6108,0.959
6109,0.971
6110,0.955
6111,0.908
6112,0.818
6113,0.770
6114,0.719
6115,0.701
6116,0.688
6117,0.688
6118,0.703
6119,0.713
6120,0.738
6121,0.850
6122,0.865
6123,0.713
6124,0.701
6125,0.713
6126,0.754
6127,0.775
6128,0.760
6129,0.596
6130,1.195
6131,1.832
6132,0.092
6133,0.076
6134,0.828
6135,0.885
6136,0.934
6137,0.955
6138,0.971
6139,0.955
6140,0.949
6141,0.955
6142,0.934
6143,0.949
6144,0.955
6145,0.934
6146,0.949
6147,0.834
6148,0.574
6149,0.529
6150,0.654
6151,0.621
6152,0.570
6153,0.518
6154,0.514
6155,0.545
6156,0.539
6157,0.523
6158,0.523
6159,0.580
6160,0.574
6161,0.596
6162,0.701
6163,0.754
6164,0.648
6165,0.598
6166,0.629
6167,0.645
6168,0.660
6169,0.670
6170,0.465
6171,0.875
6172,1.371
6173,0.000
6174,0.318
6175,0.701
6176,0.729
6177,0.701
6178,0.744
6179,0.795
6180,0.816
6181,0.785
6182,0.803
6183,0.844
6184,0.869
6185,0.908
6186,0.850
6187,0.875
6188,0.893
6189,0.891
6190,0.949
6191,0.955
6192,0.893
6193,0.834
6194,0.840
6195,0.775
6196,0.719
6197,0.670
6198,0.660
6199,0.639
6200,0.635
6201,0.688
6202,0.660
6203,0.750
6204,0.795
6205,0.686
6206,0.701
6207,0.664
6208,0.639
6209,0.654
6210,0.639
6211,0.545
6212,0.906
6213,1.400
6214,0.107
6215,0.434
6216,0.801
6217,0.816
6218,0.791
6219,0.775
6220,0.803
6221,0.844
6222,0.855
6223,0.893
6224,0.922
6225,0.908
6226,0.885
6227,0.891
6228,0.908
6229,0.934
6230,0.939
6231,0.949
6232,0.916
6233,0.932
6234,0.816
6235,0.760
6236,0.703
6237,0.674
6238,0.686
6239,0.605
6240,0.570
6241,0.590
6242,0.623
6243,0.645
6244,0.703
6245,0.719
6246,0.590
6247,0.545
6248,0.555
6249,0.555
6250,0.484
6251,0.518
6252,0.443
6253,0.344
6254,1.285
6255,0.238
6256,-0.014
6257,0.621
6258,0.645
6259,0.613
6260,0.674
6261,0.686
6262,0.680
6263,0.738
6264,0.711
6265,0.688
6266,0.719
6267,0.729
6268,0.703
6269,0.727
6270,0.738
6271,0.760
6272,0.770
6273,0.738
6274,0.738
6275,0.713
6276,0.701
6277,0.654
6278,0.607
6279,0.574
6280,0.529
6281,0.480
6282,0.465
6283,0.475
6284,0.453
6285,0.555
6286,0.590
6287,0.449
6288,0.443
6289,0.484
6290,0.434
6291,0.449
6292,0.500
6293,0.400
6294,0.324
6295,1.129
6296,0.082
6297,-0.131
6298,0.605
6299,0.621
6300,0.564
6301,0.664
6302,0.674
6303,0.664
6304,0.711
6305,0.701
6306,0.695
6307,0.686
6308,0.713
6309,0.738
6310,0.754
6311,0.727
6312,0.711
6313,0.779
6314,0.734
6315,0.729
6316,0.744
6317,0.686
6318,0.621
6319,0.590
6320,0.555
6321,0.596
6322,0.590
6323,0.596
6324,0.570
6325,0.574
6326,0.635
6327,0.729
6328,0.621
6329,0.570
6330,0.564
6331,0.605
6332,0.607
6333,0.582
6334,0.621
6335,0.475
6336,1.191
6337,0.287
6338,-0.039
6339,0.727
6340,0.775
6341,0.818
6342,0.840
6343,0.844
6344,0.811
6345,0.801
6346,0.834
6347,0.893
6348,0.924
6349,0.900
6350,0.934
6351,0.945
6352,0.924
6353,0.922
6354,0.965
6355,0.980
6356,0.939
6357,0.900
6358,0.891
6359,0.859
6360,0.811
6361,0.766
6362,0.729
6363,0.703
6364,0.670
6365,0.713
6366,0.734
6367,0.801
6368,0.881
6369,0.795
6370,0.734
6371,0.775
6372,0.766
6373,0.770
6374,0.754
6375,0.719
6376,0.582
6377,1.316
6378,1.506
6379,0.113
6380,0.738
6381,0.881
6382,0.869
6383,0.906
6384,0.908
6385,0.891
6386,0.934
6387,0.924
6388,0.949
6389,0.932
6390,0.965
6391,0.971
6392,0.939
6393,0.975
6394,0.986
6395,0.990
6396,0.996
6397,0.965
6398,0.939
6399,0.891
6400,0.865
6401,0.834
6402,0.801
6403,0.760
6404,0.785
6405,0.770
6406,0.744
6407,0.754
6408,0.795
6409,0.891
6410,0.906
6411,0.719
6412,0.711
6413,0.754
6414,0.791
6415,0.801
6416,0.770
6417,0.674
6418,0.582
6419,1.400
6420,0.203
6421,0.129
6422,0.875
6423,0.945
6424,0.869
6425,0.893
6426,0.906
6427,0.881
6428,0.916
6429,0.934
6430,0.965
6431,0.945
6432,0.971
6433,1.014
6434,1.023
6435,0.980
6436,0.990
6437,0.955
6438,0.955
6439,0.996
6440,0.955
6441,0.885
6442,0.834
6443,0.795
6444,0.801
6445,0.770
6446,0.744
6447,0.766
6448,0.770
6449,0.744
6450,0.824
6451,0.908
6452,0.701
6453,0.621
6454,0.674
6455,0.660
6456,0.750
6457,0.713
6458,0.660
6459,0.559
6460,1.396
6461,0.621
6462,0.090
6463,0.791
6464,0.859
6465,0.844
6466,0.840
6467,0.850
6468,0.865
6469,0.844
6470,0.875
6471,0.924
6472,0.916
6473,0.908
6474,0.916
6475,0.840
6476,0.906
6477,0.770
6478,0.891
6479,0.945
6480,0.680
6481,0.811
6482,0.924
6483,0.850
6484,0.775
6485,0.654
6486,0.701
6487,0.670
6488,0.629
6489,0.596
6490,0.648
6491,0.727
6492,0.803
6493,0.711
6494,0.670
6495,0.607
6496,0.713
6497,0.680
6498,0.734
6499,0.711
6500,0.545
6501,1.006
6502,1.260
6503,0.133
6504,0.801
6505,0.908
6506,0.729
6507,0.881
6508,0.770
6509,0.855
6510,0.900
6511,0.865
6512,0.881
6513,0.811
6514,0.824
6515,0.924
6516,0.875
6517,1.029
6518,0.900
6519,0.875
6520,0.924
6521,1.006
6522,0.818
6523,0.859
6524,0.775
6525,0.695
6526,0.639
6527,0.750
6528,0.590
6529,0.555
6530,0.701
6531,0.680
6532,0.648
6533,0.803
6534,0.859
6535,0.711
6536,0.664
6537,0.729
6538,0.654
6539,0.766
6540,0.686
6541,0.775
6542,0.613
6543,1.219
6544,0.164
6545,0.139
6546,0.818
6547,0.834
6548,0.900
6549,0.828
6550,0.775
6551,0.916
6552,0.855
6553,0.891
6554,0.949
6555,0.891
6556,0.934
6557,0.949
6558,0.885
6559,0.934
6560,0.965
6561,0.900
6562,0.881
6563,0.939
6564,0.855
6565,0.775
6566,0.754
6567,0.729
6568,0.654
6569,0.629
6570,0.680
6571,0.654
6572,0.670
6573,0.703
6574,0.680
6575,0.770
6576,0.654
6577,0.688
6578,0.596
6579,0.545
6580,0.680
6581,0.621
6582,0.564
6583,0.484
6584,1.000
6585,1.266
6586,-0.039
6587,0.629
6588,0.811
6589,0.760
6590,0.859
6591,0.865
6592,0.834
6593,0.934
6594,0.932
6595,0.986
6596,1.014
6597,1.049
6598,1.000
6599,1.086
6600,1.090
6601,1.023
6602,1.086
6603,1.070
6604,1.070
6605,1.039
6606,0.975
6607,0.906
6608,0.865
6609,0.824
6610,0.840
6611,0.734
6612,0.791
6613,0.738
6614,0.734
6615,0.713
6616,0.811
6617,0.893
6618,0.738
6619,0.674
6620,0.686
6621,0.701
6622,0.744
6623,0.701
6624,0.744
6625,0.639
6626,1.400
6627,0.539
6628,0.008
6629,0.801
6630,0.939
6631,0.881
6632,0.980
6633,0.916
6634,0.990
6635,0.971
6636,1.012
6637,1.029
6638,1.000
6639,1.061
6640,1.037
6641,1.064
6642,0.990
6643,0.922
6644,1.000
6645,0.949
6646,0.932
6647,0.965
6648,0.855
6649,0.869
6650,0.711
6651,0.719
6652,0.744
6653,0.686
6654,0.639
6655,0.660
6656,0.670
6657,0.660
6658,0.729
6659,0.738
6660,0.598
6661,0.582
6662,0.596
6663,0.559
6664,0.605
6665,0.623
6666,0.490
6667,0.439
6668,1.307
6669,0.012
6670,-0.008
6671,0.738
6672,0.795
6673,0.734
6674,0.711
6675,0.711
6676,0.738
6677,0.727
6678,0.824
6679,0.816
6680,0.801
6681,0.828
6682,0.840
6683,0.834
6684,0.803
6685,0.779
6686,0.869
6687,0.795
6688,0.785
6689,0.801
6690,0.688
6691,0.695
6692,0.598
6693,0.500
6694,0.518
6695,0.508
6696,0.465
6697,0.492
6698,0.480
6699,0.533
6700,0.623
6701,0.465
6702,0.449
6703,0.459
6704,0.508
6705,0.518
6706,0.469
6707,0.465
6708,0.354
6709,1.070
6710,1.191
6711,-0.023
6712,0.529
6713,0.744
6714,0.686
6715,0.645
6716,0.734
6717,0.727
6718,0.738
6719,0.703
6720,0.811
6721,0.850
6722,0.770
6723,0.840
6724,0.850
6725,0.828
6726,0.818
6727,0.850
6728,0.785
6729,0.828
6730,0.850
6731,0.727
6732,0.670
6733,0.580
6734,0.533
6735,0.598
6736,0.555
6737,0.533
6738,0.559
6739,0.523
6740,0.605
6741,0.727
6742,0.654
6743,0.580
6744,0.539
6745,0.574
6746,0.598
6747,0.570
6748,0.559
6749,0.439
6750,1.000
6751,1.234
6752,0.018
6753,0.621
6754,0.754
6755,0.727
6756,0.770
6757,0.760
6758,0.779
6759,0.775
6760,0.818
6761,0.855
6762,0.828
6763,0.906
6764,0.924
6765,0.865
6766,0.924
6767,0.939
6768,0.875
6769,0.945
6770,0.906
6771,0.891
6772,0.824
6773,0.795
6774,0.729
6775,0.629
6776,0.621
6777,0.660
6778,0.635
6779,0.596
6780,0.574
6781,0.645
6782,0.770
6783,0.775
6784,0.623
6785,0.607
6786,0.623
6787,0.648
6788,0.660
6789,0.645
6790,0.508
6791,0.916
6792,1.244
6793,0.059
6794,0.539
6795,0.811
6796,0.795
6797,0.785
6798,0.816
6799,0.803
6800,0.855
6801,0.818
6802,0.881
6803,0.859
6804,0.893
6805,0.893
6806,0.900
6807,0.881
6808,0.875
6809,0.906
6810,0.875
6811,0.906
6812,0.869
6813,0.865
6814,0.775
6815,0.719
6816,0.686
6817,0.639
6818,0.674
6819,0.621
6820,0.607
6821,0.635
6822,0.670
6823,0.775
6824,0.660
6825,0.596
6826,0.621
6827,0.660
6828,0.645
6829,0.605
6830,0.635
6831,0.508
6832,0.934
6833,1.227
6834,0.053
6835,0.570
6836,0.801
6837,0.779
6838,0.791
6839,0.803
6840,0.818
6841,0.850
6842,0.875
6843,0.891
6844,0.881
6845,0.891
6846,0.893
6847,0.881
6848,0.916
6849,0.908
6850,0.939
6851,0.916
6852,0.908
6853,0.875
6854,0.891
6855,0.795
6856,0.750
6857,0.713
6858,0.674
6859,0.648
6860,0.695
6861,0.674
6862,0.703
6863,0.703
6864,0.824
6865,0.840
6866,0.639
6867,0.635
6868,0.648
6869,0.664
6870,0.639
6871,0.674
6872,0.539
6873,0.523
6874,1.113
6875,0.008
6876,0.475
6877,0.844
6878,0.834
6879,0.869
6880,0.850
6881,0.840
6882,0.891
6883,0.916
6884,0.922
6885,0.932
6886,0.916
6887,0.955
6888,0.965
6889,0.949
6890,0.971
6891,0.965
6892,1.000
6893,1.006
6894,0.932
6895,0.875
6896,0.824
6897,0.770
6898,0.734
6899,0.688
6900,0.680
6901,0.701
6902,0.670
6903,0.670
6904,0.688
6905,0.791
6906,0.818
6907,0.648
6908,0.635
6909,0.645
6910,0.639
6911,0.639
6912,0.654
6913,0.539
6914,0.480
6915,1.154
6916,0.012
6917,0.408
6918,0.779
6919,0.803
6920,0.801
6921,0.811
6922,0.828
6923,0.824
6924,0.844
6925,0.865
6926,0.875
6927,0.885
6928,0.900
6929,0.916
6930,0.885
6931,0.922
6932,0.934
6933,0.949
6934,0.959
6935,0.932
6936,0.881
6937,0.818
6938,0.766
6939,0.729
6940,0.701
6941,0.686
6942,0.680
6943,0.674
6944,0.664
6945,0.713
6946,0.803
6947,0.834
6948,0.674
6949,0.629
6950,0.664
6951,0.674
6952,0.670
6953,0.686
6954,0.605
6955,0.469
6956,1.340
6957,0.188
6958,-0.123
6959,0.713
6960,0.834
6961,0.816
6962,0.824
6963,0.811
6964,0.850
6965,0.844
6966,0.865
6967,0.850
6968,0.891
6969,0.869
6970,0.881
6971,0.885
6972,0.869
6973,0.865
6974,0.906
6975,0.893
6976,0.875
6977,0.834
6978,0.754
6979,0.703
6980,0.664
6981,0.639
6982,0.621
6983,0.623
6984,0.621
6985,0.629
6986,0.635
6987,0.680
6988,0.766
6989,0.648
6990,0.582
6991,0.596
6992,0.613
6993,0.607
6994,0.635
6995,0.607
6996,0.443
6997,1.217
6998,1.477
6999,-0.113
7000,0.545
7001,0.795
7002,0.803
7003,0.816
7004,0.834
7005,0.840
7006,0.855
7007,0.881
7008,0.922
7009,0.939
7010,0.945
7011,0.939
7012,0.939
7013,0.932
7014,0.949
7015,0.971
7016,0.971
7017,0.945
7018,0.900
7019,0.859
7020,0.795
7021,0.744
7022,0.703
7023,0.701
7024,0.686
7025,0.695
7026,0.688
7027,0.703
7028,0.727
7029,0.824
7030,0.754
7031,0.639
7032,0.629
7033,0.670
7034,0.674
7035,0.680
7036,0.686
7037,0.514
7038,0.908
7039,1.486
7040,0.008
7041,0.363
7042,0.811
7043,0.844
7044,0.855
7045,0.859
7046,0.875
7047,0.885
7048,0.893
7049,0.924
7050,0.949
7051,0.965
7052,0.975
7053,0.980
7054,1.000
7055,1.006
7056,1.006
7057,0.996
7058,0.990
7059,0.959
7060,0.906
7061,0.828
7062,0.775
7063,0.719
7064,0.688
7065,0.670
7066,0.660
7067,0.654
7068,0.645
7069,0.695
7070,0.770
7071,0.801
7072,0.635
7073,0.607
7074,0.607
7075,0.607
7076,0.621
7077,0.635
7078,0.523
7079,0.393
7080,1.445
7081,0.285
7082,-0.162
7083,0.639
7084,0.729
7085,0.719
7086,0.713
7087,0.750
7088,0.754
7089,0.766
7090,0.779
7091,0.801
7092,0.816
7093,0.844
7094,0.859
7095,0.844
7096,0.850
7097,0.844
7098,0.859
7099,0.811
7100,0.766
7101,0.701
7102,0.648
7103,0.574
7104,0.533
7105,0.492
7106,0.469
7107,0.449
7108,0.428
7109,0.424
7110,0.443
7111,0.492
7112,0.545
7113,0.428
7114,0.363
7115,0.359
7116,0.369
7117,0.375
7118,0.377
7119,0.391
7120,0.158
7121,0.965
7122,1.266
7123,-0.303
7124,0.359
7125,0.598
7126,0.590
7127,0.623
7128,0.635
7129,0.695
7130,0.744
7131,0.779
7132,0.818
7133,0.844
7134,0.850
7135,0.891
7136,0.996
7137,1.023
7138,1.049
7139,1.061
7140,1.061
7141,1.049
7142,1.000
7143,0.924
7144,0.824
7145,0.770
7146,0.754
7147,0.738
7148,0.750
7149,0.734
7150,0.760
7151,0.795
7152,0.855
7153,0.955
7154,0.975
7155,0.840
7156,0.891
7157,0.922
7158,0.990
7159,1.045
7160,1.096
7161,0.885
7162,1.412
7163,2.074
7164,0.469
7165,0.449
7166,1.207
7167,1.250
7168,1.260
7169,1.256
7170,1.486
7171,1.674
7172,1.648
7173,1.676
7174,1.602
7175,1.596
7176,1.607
7177,1.635
7178,1.611
7179,1.635
7180,1.607
7181,1.611
7182,1.576
7183,1.545
7184,1.506
7185,1.387
7186,1.311
7187,1.275
7188,1.270
7189,1.270
7190,1.260
7191,1.285
7192,1.322
7193,1.371
7194,1.438
7195,1.445
7196,1.355
7197,1.355
7198,1.432
7199,1.461
7200,1.490
7201,1.480
7202,1.422
7203,1.334
7204,2.090
7205,1.186
7206,0.828
7207,1.648
7208,1.750
7209,1.803
7210,1.893
7211,1.959
7212,2.037
7213,2.074
7214,2.090
7215,2.090
7216,2.090
7217,2.090
7218,2.090
7219,2.090
7220,2.090
7221,2.090
7222,2.090
7223,2.090
7224,2.090
7225,2.090
7226,2.090
7227,2.090
7228,2.090
7229,2.090
7230,2.090
7231,2.090
7232,2.090
7233,2.090
7234,2.090
7235,2.090
7236,2.090
7237,2.090
7238,2.090
7239,2.090
7240,2.090
7241,2.090
7242,2.090
7243,2.090
7244,2.043
7245,2.090
7246,1.893
7247,1.391
7248,2.090
7249,2.090
7250,2.090
7251,2.090
7252,2.090
7253,2.090
7254,2.090
7255,2.090
7256,2.090
7257,2.090
7258,2.090
7259,2.090
7260,2.090
7261,2.090
7262,2.090
7263,2.090
7264,2.090
7265,2.090
7266,2.027
7267,1.986
7268,1.953
7269,1.812
7270,1.781
7271,1.828
7272,1.766
7273,1.822
7274,1.775
7275,1.797
7276,1.816
7277,1.748
7278,1.666
7279,1.617
7280,1.643
7281,1.617
7282,1.650
7283,1.717
7284,1.635
7285,1.582
7286,2.090
7287,1.211
7288,0.859
7289,1.701
7290,1.742
7291,1.697
7292,1.660
7293,1.676
7294,1.635
7295,1.660
7296,1.648
7297,1.676
7298,1.648
7299,1.676
7300,1.738
7301,1.658
7302,1.592
7303,1.633
7304,1.643
7305,1.529
7306,1.438
7307,1.381
7308,1.234
7309,1.170
7310,1.090
7311,1.021
7312,0.934
7313,0.875
7314,0.816
7315,0.908
7316,0.934
7317,0.816
7318,0.729
7319,0.545
7320,0.480
7321,0.500
7322,0.428
7323,0.270
7324,0.285
7325,0.188
7326,-0.008
7327,0.686
7328,0.922
7329,-0.742
7330,-0.252
7331,-0.107
7332,-0.203
7333,-0.268
7334,-0.389
7335,-0.414
7336,-0.467
7337,-0.482
7338,-0.529
7339,-0.566
7340,-0.512
7341,-0.479
7342,-0.455
7343,-0.367
7344,-0.455
7345,-0.488
7346,-0.457
7347,-0.434
7348,-0.430
7349,-0.512
7350,-0.537
7351,-0.621
7352,-0.756
7353,-0.787
7354,-0.764
7355,-0.756
7356,-0.723
7357,-0.701
7358,-0.643
7359,-0.611
7360,-0.545
7361,-0.607
7362,-0.674
7363,-0.682
7364,-0.627
7365,-0.602
7366,-0.643
7367,-0.650
7368,-0.775
7369,-0.334
7370,-0.066
7371,-1.086
7372,-0.775
7373,-0.582
7374,-0.545
7375,-0.555
7376,-0.543
7377,-0.506
7378,-0.479
7379,-0.512
7380,-0.488
7381,-0.447
7382,-0.447
7383,-0.439
7384,-0.414
7385,-0.418
7386,-0.408
7387,-0.365
7388,-0.342
7389,-0.367
7390,-0.352
7391,-0.455
7392,-0.512
7393,-0.543
7394,-0.566
7395,-0.582
7396,-0.570
7397,-0.607
7398,-0.543
7399,-0.545
7400,-0.527
7401,-0.488
7402,-0.447
7403,-0.383
7404,-0.424
7405,-0.512
7406,-0.492
7407,-0.447
7408,-0.434
7409,-0.402
7410,-0.389
7411,-0.457
7412,-0.527
7413,0.232
7414,-0.877
7415,-0.959
7416,-0.203
7417,-0.156
7418,-0.178
7419,-0.123
7420,-0.098
7421,-0.082
7422,-0.041
7423,-0.008
7424,0.012
7425,0.059
7426,0.066
7427,0.064
7428,0.105
7429,0.117
7430,0.143
7431,0.174
7432,0.195
7433,0.158
7434,0.107
7435,0.076
7436,0.039
7437,-0.016
7438,-0.039
7439,-0.016
7440,-0.031
7441,-0.039
7442,0.002
7443,0.023
7444,0.053
7445,0.092
7446,0.197
7447,0.098
7448,0.027
7449,0.053
7450,0.074
7451,0.105
7452,0.107
7453,0.090
7454,0.113
7455,-0.041
7456,0.834
7457,-0.342
7458,-0.545
7459,0.254
7460,0.338
7461,0.338
7462,0.359
7463,0.363
7464,0.359
7465,0.418
7466,0.416
7467,0.465
7468,0.459
7469,0.492
7470,0.506
7471,0.514
7472,0.533
7473,0.549
7474,0.545
7475,0.564
7476,0.545
7477,0.508
7478,0.439
7479,0.385
7480,0.354
7481,0.350
7482,0.324
7483,0.312
7484,0.328
7485,0.318
7486,0.324
7487,0.369
7488,0.418
7489,0.492
7490,0.416
7491,0.328
7492,0.354
7493,0.377
7494,0.385
7495,0.377
7496,0.416
7497,0.264
7498,0.223
7499,1.121
