'sample interval','RESP'
'0.008 sec','pm'
0,-0.210
1,-0.208
2,-0.205
3,-0.203
4,-0.200
5,-0.198
6,-0.193
7,-0.191
8,-0.188
9,-0.186
10,-0.183
11,-0.181
12,-0.176
13,-0.174
14,-0.169
15,-0.161
16,-0.156
17,-0.147
18,-0.139
19,-0.130
20,-0.120
21,-0.110
22,-0.098
23,-0.083
24,-0.068
25,-0.049
26,-0.029
27,-0.012
28,0.007
29,0.027
30,0.049
31,0.073
32,0.100
33,0.130
34,0.161
35,0.196
36,0.230
37,0.269
38,0.306
39,0.340
40,0.374
41,0.406
42,0.438
43,0.467
44,0.496
45,0.523
46,0.550
47,0.572
48,0.594
49,0.609
50,0.626
51,0.633
52,0.643
53,0.643
54,0.645
55,0.638
56,0.633
57,0.619
58,0.606
59,0.592
60,0.577
61,0.557
62,0.540
63,0.518
64,0.499
65,0.472
66,0.447
67,0.423
68,0.401
69,0.377
70,0.355
71,0.330
72,0.308
73,0.284
74,0.259
75,0.235
76,0.213
77,0.193
78,0.171
79,0.154
80,0.139
81,0.125
82,0.112
83,0.100
84,0.090
85,0.081
86,0.071
87,0.064
88,0.056
89,0.051
90,0.046
91,0.039
92,0.034
93,0.027
94,0.022
95,0.015
96,0.007
97,0.002
98,-0.005
99,-0.012
100,-0.020
101,-0.024
102,-0.032
103,-0.037
104,-0.044
105,-0.051
106,-0.056
107,-0.064
108,-0.071
109,-0.076
110,-0.083
111,-0.090
112,-0.095
113,-0.103
114,-0.110
115,-0.117
116,-0.125
117,-0.132
118,-0.139
119,-0.144
120,-0.149
121,-0.154
122,-0.156
123,-0.161
124,-0.164
125,-0.166
126,-0.169
127,-0.171
128,-0.171
129,-0.174
130,-0.174
131,-0.174
132,-0.174
133,-0.176
134,-0.176
135,-0.176
136,-0.176
137,-0.176
138,-0.176
139,-0.174
140,-0.174
141,-0.174
142,-0.171
143,-0.169
144,-0.166
145,-0.161
146,-0.156
147,-0.154
148,-0.149
149,-0.144
150,-0.137
151,-0.130
152,-0.122
153,-0.112
154,-0.103
155,-0.088
156,-0.071
157,-0.051
158,-0.032
159,-0.012
160,0.010
161,0.032
162,0.056
163,0.088
164,0.120
165,0.159
166,0.198
167,0.237
168,0.279
169,0.318
170,0.359
171,0.408
172,0.455
173,0.511
174,0.565
175,0.623
176,0.680
177,0.738
178,0.797
179,0.848
180,0.897
181,0.941
182,0.988
183,1.029
184,1.071
185,1.110
186,1.149
187,1.181
188,1.213
189,1.237
190,1.262
191,1.279
192,1.298
193,1.311
194,1.323
195,1.325
196,1.328
197,1.323
198,1.318
199,1.308
200,1.298
201,1.286
202,1.271
203,1.252
204,1.232
205,1.205
206,1.178
207,1.152
208,1.127
209,1.100
210,1.073
211,1.042
212,1.012
213,0.978
214,0.944
215,0.910
216,0.873
217,0.839
218,0.804
219,0.773
220,0.741
221,0.711
222,0.685
223,0.655
224,0.628
225,0.601
226,0.575
227,0.550
228,0.526
229,0.504
230,0.482
231,0.460
232,0.440
233,0.418
234,0.396
235,0.377
236,0.357
237,0.337
238,0.320
239,0.303
240,0.286
241,0.271
242,0.257
243,0.247
244,0.235
245,0.227
246,0.218
247,0.213
248,0.208
249,0.205
250,0.203
251,0.205
252,0.208
253,0.213
254,0.220
255,0.230
256,0.240
257,0.254
258,0.267
259,0.281
260,0.296
261,0.311
262,0.325
263,0.345
264,0.362
265,0.384
266,0.408
267,0.430
268,0.452
269,0.474
270,0.496
271,0.521
272,0.548
273,0.577
274,0.606
275,0.636
276,0.667
277,0.697
278,0.729
279,0.756
280,0.780
281,0.802
282,0.824
283,0.841
284,0.858
285,0.870
286,0.883
287,0.892
288,0.900
289,0.902
290,0.907
291,0.902
292,0.900
293,0.888
294,0.878
295,0.861
296,0.841
297,0.817
298,0.792
299,0.765
300,0.741
301,0.714
302,0.687
303,0.655
304,0.626
305,0.592
306,0.560
307,0.528
308,0.499
309,0.469
310,0.443
311,0.416
312,0.389
313,0.362
314,0.335
315,0.311
316,0.286
317,0.267
318,0.244
319,0.225
320,0.208
321,0.191
322,0.176
323,0.159
324,0.144
325,0.132
326,0.117
327,0.105
328,0.093
329,0.083
330,0.073
331,0.064
332,0.054
333,0.044
334,0.034
335,0.027
336,0.020
337,0.015
338,0.010
339,0.005
340,0.000
341,-0.002
342,-0.007
343,-0.007
344,-0.007
345,-0.005
346,0.000
347,0.002
348,0.007
349,0.015
350,0.020
351,0.032
352,0.044
353,0.064
354,0.083
355,0.108
356,0.134
357,0.166
358,0.198
359,0.230
360,0.262
361,0.291
362,0.323
363,0.359
364,0.396
365,0.435
366,0.477
367,0.511
368,0.548
369,0.582
370,0.614
371,0.645
372,0.677
373,0.707
374,0.733
375,0.753
376,0.775
377,0.785
378,0.797
379,0.802
380,0.807
381,0.802
382,0.800
383,0.785
384,0.773
385,0.748
386,0.726
387,0.699
388,0.675
389,0.645
390,0.619
391,0.584
392,0.553
393,0.516
394,0.479
395,0.440
396,0.403
397,0.369
398,0.333
399,0.301
400,0.269
401,0.242
402,0.215
403,0.191
404,0.169
405,0.147
406,0.125
407,0.108
408,0.090
409,0.076
410,0.059
411,0.046
412,0.032
413,0.020
414,0.007
415,-0.002
416,-0.015
417,-0.024
418,-0.032
419,-0.042
420,-0.049
421,-0.059
422,-0.066
423,-0.073
424,-0.081
425,-0.090
426,-0.098
427,-0.105
428,-0.112
429,-0.120
430,-0.125
431,-0.132
432,-0.137
433,-0.139
434,-0.144
435,-0.144
436,-0.147
437,-0.144
438,-0.144
439,-0.142
440,-0.137
441,-0.132
442,-0.127
443,-0.115
444,-0.103
445,-0.088
446,-0.071
447,-0.056
448,-0.039
449,-0.020
450,0.000
451,0.027
452,0.054
453,0.086
454,0.120
455,0.161
456,0.203
457,0.249
458,0.298
459,0.342
460,0.386
461,0.428
462,0.472
463,0.513
464,0.557
465,0.601
466,0.643
467,0.680
468,0.716
469,0.746
470,0.778
471,0.797
472,0.819
473,0.831
474,0.844
475,0.846
476,0.848
477,0.839
478,0.831
479,0.819
480,0.809
481,0.792
482,0.778
483,0.753
484,0.729
485,0.699
486,0.670
487,0.641
488,0.611
489,0.579
490,0.550
491,0.518
492,0.487
493,0.452
494,0.418
495,0.386
496,0.355
497,0.325
498,0.296
499,0.271
500,0.247
501,0.225
502,0.203
503,0.186
504,0.166
505,0.152
506,0.134
507,0.120
508,0.108
509,0.095
510,0.083
511,0.071
512,0.061
513,0.051
514,0.042
515,0.029
516,0.020
517,0.007
518,-0.002
519,-0.012
520,-0.022
521,-0.032
522,-0.039
523,-0.049
524,-0.059
525,-0.068
526,-0.078
527,-0.086
528,-0.095
529,-0.100
530,-0.108
531,-0.112
532,-0.120
533,-0.125
534,-0.130
535,-0.132
536,-0.134
537,-0.134
538,-0.134
539,-0.132
540,-0.130
541,-0.122
542,-0.117
543,-0.108
544,-0.095
545,-0.078
546,-0.061
547,-0.044
548,-0.024
549,-0.005
550,0.017
551,0.044
552,0.073
553,0.108
554,0.142
555,0.181
556,0.222
557,0.269
558,0.313
559,0.357
560,0.401
561,0.443
562,0.484
563,0.528
564,0.572
565,0.619
566,0.667
567,0.709
568,0.751
569,0.790
570,0.829
571,0.866
572,0.902
573,0.936
574,0.971
575,0.998
576,1.027
577,1.051
578,1.076
579,1.093
580,1.112
581,1.125
582,1.137
583,1.144
584,1.152
585,1.154
586,1.156
587,1.154
588,1.154
589,1.149
590,1.144
591,1.132
592,1.122
593,1.105
594,1.088
595,1.068
596,1.046
597,1.020
598,0.995
599,0.971
600,0.946
601,0.922
602,0.897
603,0.868
604,0.841
605,0.812
606,0.782
607,0.756
608,0.726
609,0.702
610,0.675
611,0.648
612,0.621
613,0.592
614,0.562
615,0.533
616,0.504
617,0.474
618,0.447
619,0.421
620,0.394
621,0.369
622,0.345
623,0.323
624,0.298
625,0.274
626,0.252
627,0.232
628,0.213
629,0.193
630,0.176
631,0.161
632,0.144
633,0.127
634,0.112
635,0.095
636,0.081
637,0.064
638,0.049
639,0.034
640,0.022
641,0.010
642,-0.002
643,-0.012
644,-0.024
645,-0.037
646,-0.046
647,-0.056
648,-0.066
649,-0.076
650,-0.083
651,-0.090
652,-0.100
653,-0.108
654,-0.115
655,-0.125
656,-0.132
657,-0.142
658,-0.149
659,-0.156
660,-0.164
661,-0.171
662,-0.178
663,-0.186
664,-0.193
665,-0.200
666,-0.205
667,-0.213
668,-0.218
669,-0.220
670,-0.222
671,-0.225
672,-0.227
673,-0.227
674,-0.227
675,-0.227
676,-0.225
677,-0.222
678,-0.220
679,-0.215
680,-0.213
681,-0.208
682,-0.203
683,-0.198
684,-0.191
685,-0.183
686,-0.178
687,-0.171
688,-0.161
689,-0.154
690,-0.144
691,-0.130
692,-0.117
693,-0.100
694,-0.083
695,-0.061
696,-0.037
697,-0.012
698,0.015
699,0.039
700,0.064
701,0.088
702,0.115
703,0.142
704,0.169
705,0.196
706,0.225
707,0.249
708,0.274
709,0.296
710,0.318
711,0.337
712,0.357
713,0.372
714,0.386
715,0.396
716,0.403
717,0.406
718,0.408
719,0.403
720,0.401
721,0.394
722,0.386
723,0.372
724,0.357
725,0.335
726,0.313
727,0.291
728,0.269
729,0.244
730,0.222
731,0.198
732,0.174
733,0.147
734,0.120
735,0.093
736,0.068
737,0.044
738,0.022
739,0.002
740,-0.017
741,-0.034
742,-0.049
743,-0.064
744,-0.078
745,-0.090
746,-0.103
747,-0.112
748,-0.122
749,-0.130
750,-0.137
751,-0.144
752,-0.149
753,-0.154
754,-0.161
755,-0.166
756,-0.169
757,-0.174
758,-0.178
759,-0.181
760,-0.186
761,-0.188
762,-0.191
763,-0.196
764,-0.200
765,-0.205
766,-0.210
767,-0.215
768,-0.218
769,-0.222
770,-0.225
771,-0.227
772,-0.230
773,-0.232
774,-0.235
775,-0.235
776,-0.235
777,-0.232
778,-0.232
779,-0.230
780,-0.225
781,-0.220
782,-0.215
783,-0.208
784,-0.200
785,-0.191
786,-0.178
787,-0.169
788,-0.156
789,-0.144
790,-0.132
791,-0.115
792,-0.095
793,-0.073
794,-0.049
795,-0.017
796,0.012
797,0.049
798,0.088
799,0.122
800,0.159
801,0.193
802,0.230
803,0.269
804,0.308
805,0.352
806,0.394
807,0.433
808,0.469
809,0.504
810,0.538
811,0.567
812,0.597
813,0.621
814,0.645
815,0.663
816,0.680
817,0.689
818,0.699
819,0.702
820,0.704
821,0.702
822,0.699
823,0.689
824,0.677
825,0.660
826,0.641
827,0.621
828,0.599
829,0.577
830,0.555
831,0.528
832,0.501
833,0.469
834,0.438
835,0.406
836,0.377
837,0.345
838,0.315
839,0.289
840,0.262
841,0.240
842,0.215
843,0.196
844,0.176
845,0.156
846,0.139
847,0.125
848,0.108
849,0.095
850,0.083
851,0.071
852,0.059
853,0.046
854,0.037
855,0.027
856,0.017
857,0.007
858,-0.002
859,-0.010
860,-0.017
861,-0.024
862,-0.032
863,-0.039
864,-0.044
865,-0.051
866,-0.059
867,-0.066
868,-0.073
869,-0.078
870,-0.086
871,-0.093
872,-0.100
873,-0.110
874,-0.117
875,-0.127
876,-0.137
877,-0.144
878,-0.154
879,-0.161
880,-0.169
881,-0.174
882,-0.178
883,-0.183
884,-0.188
885,-0.193
886,-0.198
887,-0.200
888,-0.203
889,-0.203
890,-0.205
891,-0.205
892,-0.208
893,-0.208
894,-0.210
895,-0.210
896,-0.213
897,-0.213
898,-0.215
899,-0.215
900,-0.215
901,-0.218
902,-0.218
903,-0.218
904,-0.215
905,-0.215
906,-0.215
907,-0.215
908,-0.213
909,-0.213
910,-0.213
911,-0.213
912,-0.210
913,-0.210
914,-0.210
915,-0.208
916,-0.208
917,-0.205
918,-0.205
919,-0.203
920,-0.200
921,-0.198
922,-0.196
923,-0.191
924,-0.186
925,-0.181
926,-0.174
927,-0.169
928,-0.161
929,-0.156
930,-0.149
931,-0.142
932,-0.132
933,-0.122
934,-0.110
935,-0.098
936,-0.083
937,-0.068
938,-0.054
939,-0.039
940,-0.024
941,-0.010
942,0.005
943,0.022
944,0.042
945,0.061
946,0.083
947,0.103
948,0.122
949,0.142
950,0.161
951,0.186
952,0.208
953,0.232
954,0.257
955,0.281
956,0.303
957,0.325
958,0.347
959,0.367
960,0.384
961,0.399
962,0.413
963,0.421
964,0.430
965,0.435
966,0.438
967,0.440
968,0.440
969,0.438
970,0.433
971,0.425
972,0.416
973,0.401
974,0.389
975,0.369
976,0.350
977,0.328
978,0.306
979,0.284
980,0.264
981,0.242
982,0.222
983,0.200
984,0.181
985,0.159
986,0.137
987,0.117
988,0.100
989,0.083
990,0.068
991,0.054
992,0.042
993,0.029
994,0.017
995,0.007
996,-0.002
997,-0.010
998,-0.017
999,-0.024
1000,-0.032
1001,-0.037
1002,-0.042
1003,-0.049
1004,-0.054
1005,-0.061
1006,-0.068
1007,-0.073
1008,-0.081
1009,-0.086
1010,-0.093
1011,-0.098
1012,-0.105
1013,-0.112
1014,-0.120
1015,-0.127
1016,-0.134
1017,-0.142
1018,-0.149
1019,-0.156
1020,-0.161
1021,-0.169
1022,-0.174
1023,-0.181
1024,-0.186
1025,-0.193
1026,-0.198
1027,-0.205
1028,-0.210
1029,-0.213
1030,-0.218
1031,-0.222
1032,-0.225
1033,-0.230
1034,-0.232
1035,-0.235
1036,-0.237
1037,-0.240
1038,-0.240
1039,-0.240
1040,-0.242
1041,-0.242
1042,-0.242
1043,-0.240
1044,-0.240
1045,-0.237
1046,-0.235
1047,-0.232
1048,-0.227
1049,-0.225
1050,-0.220
1051,-0.215
1052,-0.210
1053,-0.200
1054,-0.193
1055,-0.183
1056,-0.171
1057,-0.159
1058,-0.147
1059,-0.132
1060,-0.117
1061,-0.103
1062,-0.088
1063,-0.068
1064,-0.046
1065,-0.022
1066,0.002
1067,0.029
1068,0.054
1069,0.078
1070,0.105
1071,0.137
1072,0.169
1073,0.208
1074,0.244
1075,0.289
1076,0.330
1077,0.377
1078,0.421
1079,0.462
1080,0.504
1081,0.543
1082,0.584
1083,0.623
1084,0.663
1085,0.702
1086,0.741
1087,0.775
1088,0.812
1089,0.841
1090,0.870
1091,0.897
1092,0.922
1093,0.944
1094,0.966
1095,0.980
1096,0.995
1097,1.000
1098,1.007
1099,1.010
1100,1.010
1101,1.005
1102,1.000
1103,0.985
1104,0.971
1105,0.946
1106,0.924
1107,0.900
1108,0.875
1109,0.848
1110,0.822
1111,0.790
1112,0.758
1113,0.721
1114,0.687
1115,0.650
1116,0.616
1117,0.579
1118,0.545
1119,0.516
1120,0.487
1121,0.462
1122,0.438
1123,0.413
1124,0.391
1125,0.369
1126,0.350
1127,0.330
1128,0.313
1129,0.298
1130,0.284
1131,0.269
1132,0.252
1133,0.237
1134,0.222
1135,0.208
1136,0.196
1137,0.181
1138,0.169
1139,0.156
1140,0.144
1141,0.134
1142,0.122
1143,0.112
1144,0.100
1145,0.090
1146,0.078
1147,0.068
1148,0.059
1149,0.049
1150,0.039
1151,0.029
1152,0.020
1153,0.010
1154,0.000
1155,-0.007
1156,-0.017
1157,-0.027
1158,-0.034
1159,-0.042
1160,-0.049
1161,-0.056
1162,-0.064
1163,-0.068
1164,-0.076
1165,-0.081
1166,-0.086
1167,-0.090
1168,-0.095
1169,-0.100
1170,-0.105
1171,-0.110
1172,-0.117
1173,-0.122
1174,-0.130
1175,-0.137
1176,-0.144
1177,-0.152
1178,-0.156
1179,-0.164
1180,-0.169
1181,-0.174
1182,-0.178
1183,-0.183
1184,-0.188
1185,-0.193
1186,-0.198
1187,-0.200
1188,-0.203
1189,-0.205
1190,-0.205
1191,-0.205
1192,-0.205
1193,-0.205
1194,-0.205
1195,-0.203
1196,-0.198
1197,-0.193
1198,-0.186
1199,-0.181
1200,-0.174
1201,-0.166
1202,-0.156
1203,-0.144
1204,-0.130
1205,-0.112
1206,-0.093
1207,-0.076
1208,-0.056
1209,-0.034
1210,-0.015
1211,0.015
1212,0.042
1213,0.076
1214,0.110
1215,0.152
1216,0.191
1217,0.237
1218,0.281
1219,0.325
1220,0.367
1221,0.408
1222,0.447
1223,0.489
1224,0.531
1225,0.572
1226,0.614
1227,0.648
1228,0.682
1229,0.711
1230,0.738
1231,0.760
1232,0.782
1233,0.795
1234,0.809
1235,0.812
1236,0.814
1237,0.807
1238,0.802
1239,0.790
1240,0.778
1241,0.760
1242,0.746
1243,0.721
1244,0.697
1245,0.667
1246,0.636
1247,0.606
1248,0.577
1249,0.550
1250,0.521
1251,0.489
1252,0.460
1253,0.425
1254,0.394
1255,0.362
1256,0.330
1257,0.301
1258,0.271
1259,0.244
1260,0.220
1261,0.200
1262,0.178
1263,0.161
1264,0.142
1265,0.125
1266,0.110
1267,0.095
1268,0.083
1269,0.073
1270,0.061
1271,0.051
1272,0.042
1273,0.034
1274,0.024
1275,0.017
1276,0.007
1277,-0.002
1278,-0.010
1279,-0.020
1280,-0.027
1281,-0.037
1282,-0.044
1283,-0.054
1284,-0.064
1285,-0.071
1286,-0.081
1287,-0.088
1288,-0.098
1289,-0.105
1290,-0.112
1291,-0.120
1292,-0.130
1293,-0.137
1294,-0.144
1295,-0.154
1296,-0.161
1297,-0.171
1298,-0.178
1299,-0.186
1300,-0.193
1301,-0.200
1302,-0.208
1303,-0.213
1304,-0.220
1305,-0.225
1306,-0.232
1307,-0.235
1308,-0.240
1309,-0.240
1310,-0.242
1311,-0.242
1312,-0.242
1313,-0.240
1314,-0.237
1315,-0.235
1316,-0.230
1317,-0.225
1318,-0.218
1319,-0.213
1320,-0.205
1321,-0.198
1322,-0.191
1323,-0.181
1324,-0.169
1325,-0.154
1326,-0.142
1327,-0.125
1328,-0.110
1329,-0.093
1330,-0.076
1331,-0.051
1332,-0.027
1333,0.005
1334,0.037
1335,0.076
1336,0.112
1337,0.156
1338,0.200
1339,0.242
1340,0.284
1341,0.323
1342,0.364
1343,0.408
1344,0.452
1345,0.499
1346,0.545
1347,0.587
1348,0.628
1349,0.663
1350,0.699
1351,0.731
1352,0.763
1353,0.790
1354,0.817
1355,0.831
1356,0.846
1357,0.853
1358,0.858
1359,0.858
1360,0.856
1361,0.848
1362,0.839
1363,0.819
1364,0.800
1365,0.773
1366,0.746
1367,0.716
1368,0.687
1369,0.658
1370,0.628
1371,0.594
1372,0.562
1373,0.526
1374,0.489
1375,0.455
1376,0.418
1377,0.386
1378,0.352
1379,0.323
1380,0.293
1381,0.269
1382,0.244
1383,0.222
1384,0.200
1385,0.181
1386,0.159
1387,0.144
1388,0.127
1389,0.115
1390,0.100
1391,0.088
1392,0.078
1393,0.068
1394,0.059
1395,0.049
1396,0.039
1397,0.027
1398,0.017
1399,0.010
1400,0.000
1401,-0.007
1402,-0.017
1403,-0.027
1404,-0.034
1405,-0.046
1406,-0.056
1407,-0.066
1408,-0.076
1409,-0.083
1410,-0.093
1411,-0.103
1412,-0.110
1413,-0.120
1414,-0.130
1415,-0.139
1416,-0.147
1417,-0.154
1418,-0.161
1419,-0.166
1420,-0.171
1421,-0.174
1422,-0.178
1423,-0.178
1424,-0.178
1425,-0.178
1426,-0.176
1427,-0.174
1428,-0.169
1429,-0.164
1430,-0.159
1431,-0.147
1432,-0.134
1433,-0.120
1434,-0.103
1435,-0.078
1436,-0.054
1437,-0.022
1438,0.007
1439,0.037
1440,0.068
1441,0.100
1442,0.134
1443,0.174
1444,0.213
1445,0.259
1446,0.303
1447,0.350
1448,0.394
1449,0.438
1450,0.482
1451,0.533
1452,0.582
1453,0.638
1454,0.694
1455,0.753
1456,0.809
1457,0.868
1458,0.924
1459,0.976
1460,1.024
1461,1.068
1462,1.112
1463,1.149
1464,1.188
1465,1.222
1466,1.257
1467,1.284
1468,1.311
1469,1.330
1470,1.352
1471,1.364
1472,1.379
1473,1.386
1474,1.394
1475,1.394
1476,1.391
1477,1.386
1478,1.379
1479,1.369
1480,1.359
1481,1.345
1482,1.333
1483,1.311
1484,1.289
1485,1.262
1486,1.232
1487,1.203
1488,1.174
1489,1.144
1490,1.115
1491,1.081
1492,1.046
1493,1.007
1494,0.971
1495,0.932
1496,0.892
1497,0.856
1498,0.817
1499,0.782
1500,0.748
1501,0.719
1502,0.687
1503,0.658
1504,0.628
1505,0.599
1506,0.570
1507,0.543
1508,0.516
1509,0.491
1510,0.467
1511,0.443
1512,0.418
1513,0.394
1514,0.369
1515,0.345
1516,0.320
1517,0.298
1518,0.274
1519,0.252
1520,0.232
1521,0.215
1522,0.198
1523,0.181
1524,0.164
1525,0.147
1526,0.132
1527,0.117
1528,0.103
1529,0.090
1530,0.076
1531,0.064
1532,0.051
1533,0.039
1534,0.029
1535,0.017
1536,0.007
1537,-0.002
1538,-0.012
1539,-0.022
1540,-0.029
1541,-0.037
1542,-0.044
1543,-0.046
1544,-0.051
1545,-0.054
1546,-0.056
1547,-0.056
1548,-0.056
1549,-0.054
1550,-0.051
1551,-0.046
1552,-0.042
1553,-0.034
1554,-0.024
1555,-0.010
1556,0.002
1557,0.022
1558,0.042
1559,0.061
1560,0.081
1561,0.103
1562,0.125
1563,0.154
1564,0.181
1565,0.215
1566,0.249
1567,0.281
1568,0.313
1569,0.345
1570,0.377
1571,0.411
1572,0.445
1573,0.482
