'sample interval','RESP'
1574,0.518
1575,0.555
1576,0.589
1577,0.621
1578,0.653
1579,0.677
1580,0.702
1581,0.721
1582,0.738
1583,0.748
1584,0.758
1585,0.763
1586,0.765
1587,0.763
1588,0.758
1589,0.751
1590,0.741
1591,0.724
1592,0.704
1593,0.677
1594,0.650
1595,0.616
1596,0.584
1597,0.545
1598,0.509
1599,0.474
1600,0.440
1601,0.408
1602,0.377
1603,0.345
1604,0.313
1605,0.281
1606,0.249
1607,0.222
1608,0.196
1609,0.171
1610,0.147
1611,0.125
1612,0.103
1613,0.081
1614,0.061
1615,0.042
1616,0.022
1617,0.005
1618,-0.012
1619,-0.027
1620,-0.042
1621,-0.056
1622,-0.068
1623,-0.078
1624,-0.088
1625,-0.098
1626,-0.108
1627,-0.117
1628,-0.125
1629,-0.134
1630,-0.142
1631,-0.149
1632,-0.159
1633,-0.169
1634,-0.176
1635,-0.186
1636,-0.196
1637,-0.208
1638,-0.218
1639,-0.225
1640,-0.232
1641,-0.240
1642,-0.244
1643,-0.249
1644,-0.254
1645,-0.259
1646,-0.264
1647,-0.267
1648,-0.269
1649,-0.269
1650,-0.269
1651,-0.269
1652,-0.269
1653,-0.267
1654,-0.264
1655,-0.257
1656,-0.252
1657,-0.244
1658,-0.237
1659,-0.230
1660,-0.222
1661,-0.213
1662,-0.203
1663,-0.191
1664,-0.176
1665,-0.161
1666,-0.144
1667,-0.127
1668,-0.110
1669,-0.090
1670,-0.071
1671,-0.046
1672,-0.020
1673,0.012
1674,0.044
1675,0.081
1676,0.117
1677,0.159
1678,0.198
1679,0.235
1680,0.274
1681,0.308
1682,0.342
1683,0.377
1684,0.413
1685,0.447
1686,0.482
1687,0.511
1688,0.540
1689,0.565
1690,0.589
1691,0.606
1692,0.623
1693,0.636
1694,0.645
1695,0.645
1696,0.645
1697,0.636
1698,0.628
1699,0.614
1700,0.601
1701,0.584
1702,0.567
1703,0.543
1704,0.521
1705,0.491
1706,0.462
1707,0.435
1708,0.408
1709,0.379
1710,0.352
1711,0.323
1712,0.293
1713,0.262
1714,0.232
1715,0.200
1716,0.171
1717,0.142
1718,0.115
1719,0.090
1720,0.066
1721,0.046
1722,0.027
1723,0.007
1724,-0.010
1725,-0.027
1726,-0.042
1727,-0.056
1728,-0.071
1729,-0.081
1730,-0.093
1731,-0.103
1732,-0.112
1733,-0.122
1734,-0.132
1735,-0.139
1736,-0.149
1737,-0.156
1738,-0.166
1739,-0.174
1740,-0.181
1741,-0.186
1742,-0.191
1743,-0.198
1744,-0.203
1745,-0.208
1746,-0.210
1747,-0.215
1748,-0.218
1749,-0.218
1750,-0.220
1751,-0.218
1752,-0.215
1753,-0.210
1754,-0.205
1755,-0.198
1756,-0.191
1757,-0.178
1758,-0.169
1759,-0.156
1760,-0.142
1761,-0.127
1762,-0.112
1763,-0.093
1764,-0.071
1765,-0.044
1766,-0.017
1767,0.012
1768,0.039
1769,0.071
1770,0.100
1771,0.139
1772,0.178
1773,0.227
1774,0.274
1775,0.328
1776,0.379
1777,0.435
1778,0.491
1779,0.540
1780,0.589
1781,0.633
1782,0.677
1783,0.716
1784,0.758
1785,0.792
1786,0.826
1787,0.853
1788,0.880
1789,0.900
1790,0.917
1791,0.924
1792,0.932
1793,0.929
1794,0.927
1795,0.912
1796,0.897
1797,0.875
1798,0.853
1799,0.829
1800,0.804
1801,0.778
1802,0.751
1803,0.716
1804,0.685
1805,0.648
1806,0.611
1807,0.575
1808,0.540
1809,0.509
1810,0.474
1811,0.443
1812,0.411
1813,0.381
1814,0.350
1815,0.320
1816,0.293
1817,0.267
1818,0.242
1819,0.220
1820,0.198
1821,0.178
1822,0.161
1823,0.144
1824,0.127
1825,0.110
1826,0.095
1827,0.081
1828,0.066
1829,0.054
1830,0.042
1831,0.029
1832,0.017
1833,0.005
1834,-0.007
1835,-0.017
1836,-0.029
1837,-0.042
1838,-0.054
1839,-0.064
1840,-0.073
1841,-0.083
1842,-0.093
1843,-0.105
1844,-0.115
1845,-0.125
1846,-0.134
1847,-0.144
1848,-0.152
1849,-0.159
1850,-0.166
1851,-0.174
1852,-0.181
1853,-0.188
1854,-0.196
1855,-0.203
1856,-0.210
1857,-0.215
1858,-0.220
1859,-0.225
1860,-0.227
1861,-0.230
1862,-0.232
1863,-0.235
1864,-0.235
1865,-0.235
1866,-0.235
1867,-0.232
1868,-0.230
1869,-0.227
1870,-0.222
1871,-0.218
1872,-0.210
1873,-0.200
1874,-0.191
1875,-0.176
1876,-0.161
1877,-0.142
1878,-0.122
1879,-0.100
1880,-0.078
1881,-0.054
1882,-0.029
1883,0.002
1884,0.037
1885,0.078
1886,0.117
1887,0.159
1888,0.200
1889,0.240
1890,0.281
1891,0.330
1892,0.381
1893,0.438
1894,0.494
1895,0.555
1896,0.616
1897,0.677
1898,0.738
1899,0.790
1900,0.844
1901,0.890
1902,0.936
1903,0.978
1904,1.017
1905,1.054
1906,1.090
1907,1.120
1908,1.147
1909,1.169
1910,1.191
1911,1.203
1912,1.218
1913,1.225
1914,1.232
1915,1.230
1916,1.230
1917,1.225
1918,1.220
1919,1.210
1920,1.200
1921,1.188
1922,1.176
1923,1.156
1924,1.139
1925,1.115
1926,1.090
1927,1.066
1928,1.042
1929,1.017
1930,0.993
1931,0.963
1932,0.934
1933,0.900
1934,0.866
1935,0.831
1936,0.797
1937,0.763
1938,0.729
1939,0.699
1940,0.667
1941,0.638
1942,0.611
1943,0.582
1944,0.555
1945,0.526
1946,0.499
1947,0.474
1948,0.450
1949,0.428
1950,0.403
1951,0.381
1952,0.357
1953,0.333
1954,0.308
1955,0.284
1956,0.262
1957,0.240
1958,0.215
1959,0.196
1960,0.176
1961,0.159
1962,0.144
1963,0.127
1964,0.110
1965,0.095
1966,0.078
1967,0.066
1968,0.051
1969,0.042
1970,0.029
1971,0.020
1972,0.010
1973,0.000
1974,-0.007
1975,-0.015
1976,-0.020
1977,-0.022
1978,-0.024
1979,-0.024
1980,-0.024
1981,-0.022
1982,-0.020
1983,-0.012
1984,-0.005
1985,0.005
1986,0.015
1987,0.027
1988,0.039
1989,0.051
1990,0.066
1991,0.083
1992,0.103
1993,0.125
1994,0.147
1995,0.176
1996,0.205
1997,0.240
1998,0.271
1999,0.306
2000,0.337
2001,0.372
2002,0.403
2003,0.443
2004,0.479
2005,0.521
2006,0.562
2007,0.601
2008,0.638
2009,0.672
2010,0.707
2011,0.738
2012,0.768
2013,0.792
2014,0.819
2015,0.834
2016,0.848
2017,0.853
2018,0.861
2019,0.858
2020,0.858
2021,0.848
2022,0.841
2023,0.824
2024,0.807
2025,0.780
2026,0.756
2027,0.726
2028,0.699
2029,0.670
2030,0.641
2031,0.604
2032,0.570
2033,0.531
2034,0.491
2035,0.452
2036,0.413
2037,0.374
2038,0.335
2039,0.301
2040,0.267
2041,0.237
2042,0.208
2043,0.181
2044,0.156
2045,0.132
2046,0.108
2047,0.088
2048,0.068
2049,0.051
2050,0.034
2051,0.020
2052,0.002
2053,-0.012
2054,-0.027
2055,-0.039
2056,-0.054
2057,-0.068
2058,-0.081
2059,-0.093
2060,-0.105
2061,-0.117
2062,-0.127
2063,-0.139
2064,-0.149
2065,-0.159
2066,-0.169
2067,-0.176
2068,-0.183
2069,-0.191
2070,-0.198
2071,-0.205
2072,-0.213
2073,-0.220
2074,-0.227
2075,-0.235
2076,-0.242
2077,-0.247
2078,-0.254
2079,-0.259
2080,-0.264
2081,-0.267
2082,-0.269
2083,-0.269
2084,-0.271
2085,-0.269
2086,-0.267
2087,-0.264
2088,-0.262
2089,-0.257
2090,-0.252
2091,-0.244
2092,-0.237
2093,-0.227
2094,-0.215
2095,-0.203
2096,-0.188
2097,-0.169
2098,-0.152
2099,-0.134
2100,-0.115
2101,-0.095
2102,-0.076
2103,-0.049
2104,-0.022
2105,0.010
2106,0.042
2107,0.076
2108,0.108
2109,0.142
2110,0.176
2111,0.213
2112,0.252
2113,0.291
2114,0.333
2115,0.374
2116,0.416
2117,0.452
2118,0.491
2119,0.523
2120,0.555
2121,0.577
2122,0.601
2123,0.619
2124,0.633
2125,0.643
2126,0.653
2127,0.658
2128,0.660
2129,0.660
2130,0.660
2131,0.650
2132,0.641
2133,0.623
2134,0.606
2135,0.582
2136,0.557
2137,0.528
2138,0.499
2139,0.469
2140,0.440
2141,0.413
2142,0.386
2143,0.357
2144,0.328
2145,0.296
2146,0.267
2147,0.240
2148,0.213
2149,0.188
2150,0.164
2151,0.139
2152,0.117
2153,0.095
2154,0.076
2155,0.054
2156,0.034
2157,0.017
2158,-0.002
2159,-0.020
2160,-0.034
2161,-0.049
2162,-0.064
2163,-0.076
2164,-0.090
2165,-0.103
2166,-0.112
2167,-0.125
2168,-0.134
2169,-0.142
2170,-0.149
2171,-0.159
2172,-0.166
2173,-0.174
2174,-0.181
2175,-0.186
2176,-0.193
2177,-0.198
2178,-0.205
2179,-0.210
2180,-0.213
2181,-0.218
2182,-0.220
2183,-0.222
2184,-0.225
2185,-0.227
2186,-0.227
2187,-0.227
2188,-0.227
2189,-0.225
2190,-0.225
2191,-0.218
2192,-0.213
2193,-0.203
2194,-0.193
2195,-0.178
2196,-0.164
2197,-0.147
2198,-0.130
2199,-0.110
2200,-0.093
2201,-0.073
2202,-0.054
2203,-0.027
2204,0.000
2205,0.032
2206,0.064
2207,0.093
2208,0.125
2209,0.156
2210,0.191
2211,0.230
2212,0.269
2213,0.313
2214,0.357
2215,0.406
2216,0.455
2217,0.504
2218,0.553
2219,0.594
2220,0.638
2221,0.672
2222,0.709
2223,0.736
2224,0.765
2225,0.787
2226,0.809
2227,0.824
2228,0.836
2229,0.844
2230,0.848
2231,0.844
2232,0.839
2233,0.824
2234,0.812
2235,0.787
2236,0.763
2237,0.731
2238,0.702
2239,0.670
2240,0.641
2241,0.609
2242,0.577
2243,0.543
2244,0.509
2245,0.469
2246,0.433
2247,0.399
2248,0.364
2249,0.335
2250,0.303
2251,0.274
2252,0.244
2253,0.215
2254,0.186
2255,0.161
2256,0.137
2257,0.112
2258,0.090
2259,0.073
2260,0.054
2261,0.039
2262,0.024
2263,0.010
2264,-0.005
2265,-0.020
2266,-0.032
2267,-0.046
2268,-0.059
2269,-0.068
2270,-0.081
2271,-0.093
2272,-0.105
2273,-0.115
2274,-0.127
2275,-0.139
2276,-0.149
2277,-0.159
2278,-0.169
2279,-0.178
2280,-0.186
2281,-0.193
2282,-0.200
2283,-0.210
2284,-0.218
2285,-0.225
2286,-0.232
2287,-0.240
2288,-0.244
2289,-0.249
2290,-0.254
2291,-0.257
2292,-0.262
2293,-0.264
2294,-0.267
2295,-0.269
2296,-0.269
2297,-0.267
2298,-0.264
2299,-0.262
2300,-0.259
2301,-0.254
2302,-0.249
2303,-0.240
2304,-0.230
2305,-0.220
2306,-0.208
2307,-0.196
2308,-0.183
2309,-0.169
2310,-0.156
2311,-0.137
2312,-0.117
2313,-0.090
2314,-0.064
2315,-0.029
2316,0.005
2317,0.046
2318,0.086
2319,0.125
2320,0.166
2321,0.205
2322,0.247
2323,0.291
2324,0.337
2325,0.386
2326,0.435
2327,0.479
2328,0.526
2329,0.567
2330,0.609
2331,0.648
2332,0.689
2333,0.729
2334,0.768
2335,0.802
2336,0.839
2337,0.868
2338,0.900
2339,0.924
2340,0.951
2341,0.971
2342,0.990
2343,1.007
2344,1.022
2345,1.032
2346,1.044
2347,1.049
2348,1.054
2349,1.054
2350,1.056
2351,1.049
2352,1.042
2353,1.027
2354,1.015
2355,0.993
2356,0.971
2357,0.944
2358,0.919
2359,0.892
2360,0.866
2361,0.836
2362,0.809
2363,0.778
2364,0.746
2365,0.711
2366,0.677
2367,0.645
2368,0.614
2369,0.582
2370,0.553
2371,0.521
2372,0.489
2373,0.457
2374,0.425
2375,0.394
2376,0.364
2377,0.335
2378,0.306
2379,0.279
2380,0.252
2381,0.230
2382,0.208
2383,0.186
2384,0.166
2385,0.147
2386,0.127
2387,0.110
2388,0.093
2389,0.078
2390,0.064
2391,0.046
2392,0.032
2393,0.017
2394,0.000
2395,-0.015
2396,-0.029
2397,-0.044
2398,-0.059
2399,-0.068
2400,-0.081
2401,-0.090
2402,-0.100
2403,-0.110
2404,-0.120
2405,-0.130
2406,-0.137
2407,-0.144
2408,-0.152
2409,-0.156
2410,-0.161
2411,-0.166
2412,-0.171
2413,-0.174
2414,-0.178
2415,-0.181
2416,-0.183
2417,-0.183
2418,-0.183
2419,-0.183
2420,-0.181
2421,-0.181
2422,-0.178
2423,-0.174
2424,-0.169
2425,-0.161
2426,-0.154
2427,-0.147
2428,-0.137
2429,-0.127
2430,-0.120
2431,-0.105
2432,-0.093
2433,-0.076
2434,-0.056
2435,-0.034
2436,-0.012
2437,0.012
2438,0.039
2439,0.066
2440,0.090
2441,0.117
2442,0.144
2443,0.176
2444,0.210
2445,0.247
2446,0.286
2447,0.323
2448,0.359
2449,0.394
2450,0.430
2451,0.465
2452,0.501
2453,0.538
2454,0.577
2455,0.606
2456,0.638
2457,0.663
2458,0.689
2459,0.707
2460,0.724
2461,0.736
2462,0.748
2463,0.748
2464,0.751
2465,0.743
2466,0.738
2467,0.726
2468,0.716
2469,0.702
2470,0.687
2471,0.665
2472,0.643
2473,0.614
2474,0.587
2475,0.553
2476,0.518
2477,0.482
2478,0.445
2479,0.411
2480,0.379
2481,0.347
2482,0.315
2483,0.286
2484,0.254
2485,0.225
2486,0.196
2487,0.171
2488,0.147
2489,0.125
2490,0.103
2491,0.083
2492,0.066
2493,0.046
2494,0.029
2495,0.015
2496,0.000
2497,-0.015
2498,-0.027
2499,-0.039
2500,-0.051
2501,-0.061
2502,-0.073
2503,-0.083
2504,-0.093
2505,-0.100
2506,-0.110
2507,-0.117
2508,-0.125
2509,-0.132
2510,-0.139
2511,-0.144
2512,-0.152
2513,-0.159
2514,-0.166
2515,-0.174
2516,-0.178
2517,-0.186
2518,-0.193
2519,-0.200
2520,-0.205
2521,-0.210
2522,-0.215
2523,-0.220
2524,-0.225
2525,-0.227
2526,-0.232
2527,-0.232
2528,-0.235
2529,-0.232
2530,-0.232
2531,-0.227
2532,-0.225
2533,-0.218
2534,-0.208
2535,-0.198
2536,-0.186
2537,-0.171
2538,-0.154
2539,-0.139
2540,-0.122
2541,-0.105
2542,-0.086
2543,-0.061
2544,-0.037
2545,-0.007
2546,0.022
2547,0.054
2548,0.083
2549,0.115
2550,0.147
2551,0.186
2552,0.225
2553,0.271
2554,0.315
2555,0.364
2556,0.411
2557,0.460
2558,0.509
2559,0.550
2560,0.592
2561,0.626
2562,0.660
2563,0.689
2564,0.716
2565,0.738
2566,0.760
2567,0.773
2568,0.787
2569,0.795
2570,0.802
2571,0.797
2572,0.795
2573,0.780
2574,0.765
2575,0.743
2576,0.721
2577,0.692
2578,0.663
2579,0.631
2580,0.601
2581,0.572
2582,0.543
2583,0.509
2584,0.474
2585,0.440
2586,0.406
2587,0.372
2588,0.340
2589,0.313
2590,0.284
2591,0.257
2592,0.230
2593,0.203
2594,0.178
2595,0.154
2596,0.132
2597,0.112
2598,0.093
2599,0.076
2600,0.061
2601,0.046
2602,0.034
2603,0.020
2604,0.007
2605,-0.007
2606,-0.020
2607,-0.032
2608,-0.042
2609,-0.051
2610,-0.061
2611,-0.073
2612,-0.083
2613,-0.093
2614,-0.105
2615,-0.115
2616,-0.125
2617,-0.134
2618,-0.144
2619,-0.154
2620,-0.164
2621,-0.171
2622,-0.178
2623,-0.186
2624,-0.193
2625,-0.200
2626,-0.208
2627,-0.215
2628,-0.220
2629,-0.225
2630,-0.232
2631,-0.237
2632,-0.242
2633,-0.247
2634,-0.252
2635,-0.254
2636,-0.257
2637,-0.259
2638,-0.262
2639,-0.262
2640,-0.262
2641,-0.259
2642,-0.257
2643,-0.252
2644,-0.247
2645,-0.240
2646,-0.230
2647,-0.222
2648,-0.213
2649,-0.203
2650,-0.193
2651,-0.178
2652,-0.164
2653,-0.144
2654,-0.125
2655,-0.098
2656,-0.071
2657,-0.037
2658,-0.002
2659,0.032
2660,0.064
2661,0.098
2662,0.132
2663,0.174
2664,0.213
2665,0.259
2666,0.303
2667,0.345
2668,0.389
2669,0.425
2670,0.465
2671,0.504
2672,0.540
2673,0.577
2674,0.614
2675,0.645
2676,0.675
2677,0.699
2678,0.724
2679,0.741
2680,0.756
2681,0.765
2682,0.773
2683,0.770
2684,0.770
2685,0.758
2686,0.746
2687,0.731
2688,0.716
2689,0.697
2690,0.680
2691,0.653
2692,0.626
2693,0.592
2694,0.557
2695,0.518
2696,0.482
2697,0.445
2698,0.406
2699,0.372
2700,0.337
2701,0.308
2702,0.276
2703,0.247
2704,0.220
2705,0.193
2706,0.166
2707,0.142
2708,0.120
2709,0.098
2710,0.078
2711,0.059
2712,0.039
2713,0.020
2714,0.002
2715,-0.015
2716,-0.032
2717,-0.046
2718,-0.061
2719,-0.073
2720,-0.086
2721,-0.098
2722,-0.108
2723,-0.117
2724,-0.127
2725,-0.134
2726,-0.144
2727,-0.152
2728,-0.159
2729,-0.166
2730,-0.174
2731,-0.183
2732,-0.191
2733,-0.198
2734,-0.205
2735,-0.213
2736,-0.220
2737,-0.225
2738,-0.230
2739,-0.235
2740,-0.237
2741,-0.237
2742,-0.237
2743,-0.235
2744,-0.230
2745,-0.225
2746,-0.218
2747,-0.210
2748,-0.203
2749,-0.196
2750,-0.186
2751,-0.174
2752,-0.161
2753,-0.144
2754,-0.127
2755,-0.103
2756,-0.078
2757,-0.049
2758,-0.020
2759,0.012
2760,0.042
2761,0.076
2762,0.108
2763,0.149
2764,0.191
2765,0.240
2766,0.286
2767,0.333
2768,0.379
2769,0.425
2770,0.472
2771,0.521
2772,0.572
2773,0.626
2774,0.680
2775,0.731
2776,0.785
2777,0.831
2778,0.880
2779,0.922
2780,0.963
2781,0.995
2782,1.029
2783,1.054
2784,1.081
2785,1.100
2786,1.120
2787,1.134
2788,1.147
2789,1.154
2790,1.161
2791,1.159
2792,1.159
2793,1.149
2794,1.139
2795,1.122
2796,1.108
2797,1.086
2798,1.064
2799,1.039
2800,1.017
2801,0.993
2802,0.968
2803,0.941
2804,0.912
2805,0.883
2806,0.853
2807,0.824
2808,0.797
2809,0.770
2810,0.743
2811,0.714
2812,0.687
2813,0.655
2814,0.623
2815,0.592
2816,0.560
2817,0.526
2818,0.494
2819,0.465
2820,0.435
2821,0.408
2822,0.384
2823,0.357
2824,0.333
2825,0.306
2826,0.281
2827,0.257
2828,0.235
2829,0.215
2830,0.193
2831,0.171
2832,0.152
2833,0.130
2834,0.108
2835,0.088
2836,0.068
2837,0.049
2838,0.029
2839,0.012
2840,-0.005
2841,-0.020
2842,-0.034
2843,-0.046
2844,-0.059
2845,-0.068
2846,-0.078
2847,-0.086
2848,-0.093
2849,-0.098
2850,-0.103
2851,-0.105
2852,-0.108
2853,-0.108
2854,-0.108
2855,-0.105
2856,-0.103
2857,-0.098
2858,-0.093
2859,-0.088
2860,-0.081
2861,-0.073
2862,-0.066
2863,-0.056
2864,-0.044
2865,-0.029
2866,-0.017
2867,-0.002
2868,0.012
2869,0.027
2870,0.042
2871,0.059
2872,0.076
2873,0.098
2874,0.117
2875,0.139
2876,0.161
2877,0.183
2878,0.205
2879,0.225
2880,0.247
2881,0.264
2882,0.284
2883,0.301
2884,0.318
2885,0.335
2886,0.352
2887,0.367
2888,0.381
2889,0.391
2890,0.403
2891,0.411
2892,0.418
2893,0.423
2894,0.425
2895,0.423
2896,0.421
2897,0.413
2898,0.406
2899,0.394
2900,0.384
2901,0.369
2902,0.355
2903,0.335
2904,0.315
2905,0.291
2906,0.267
2907,0.244
2908,0.220
2909,0.198
2910,0.176
2911,0.152
2912,0.127
2913,0.100
2914,0.076
2915,0.049
2916,0.024
2917,0.000
2918,-0.027
2919,-0.046
2920,-0.068
2921,-0.086
2922,-0.103
2923,-0.117
2924,-0.132
2925,-0.144
2926,-0.156
2927,-0.166
2928,-0.176
2929,-0.183
2930,-0.191
2931,-0.198
2932,-0.203
2933,-0.205
2934,-0.210
2935,-0.213
2936,-0.218
2937,-0.220
2938,-0.222
2939,-0.227
2940,-0.230
2941,-0.232
2942,-0.235
2943,-0.237
2944,-0.240
2945,-0.242
2946,-0.244
2947,-0.244
2948,-0.247
2949,-0.247
2950,-0.247
2951,-0.244
2952,-0.244
2953,-0.240
2954,-0.235
2955,-0.227
2956,-0.220
2957,-0.210
2958,-0.200
2959,-0.191
2960,-0.181
2961,-0.171
2962,-0.159
2963,-0.144
2964,-0.130
2965,-0.110
2966,-0.090
2967,-0.073
2968,-0.054
2969,-0.032
2970,-0.012
2971,0.015
2972,0.044
2973,0.076
2974,0.110
2975,0.149
2976,0.191
2977,0.232
2978,0.276
2979,0.315
2980,0.355
2981,0.391
2982,0.428
2983,0.465
2984,0.499
2985,0.533
2986,0.567
2987,0.597
2988,0.626
2989,0.648
2990,0.670
2991,0.682
2992,0.694
2993,0.699
2994,0.704
2995,0.697
2996,0.689
2997,0.672
2998,0.655
2999,0.633
3000,0.611
3001,0.584
3002,0.560
3003,0.526
3004,0.494
3005,0.455
3006,0.416
3007,0.377
3008,0.340
3009,0.306
3010,0.271
3011,0.237
3012,0.205
3013,0.171
3014,0.139
3015,0.110
3016,0.081
3017,0.054
3018,0.029
3019,0.010
3020,-0.010
3021,-0.027
3022,-0.044
3023,-0.056
3024,-0.071
3025,-0.081
3026,-0.093
3027,-0.103
3028,-0.112
3029,-0.120
3030,-0.127
3031,-0.132
3032,-0.139
3033,-0.147
3034,-0.152
3035,-0.159
3036,-0.164
3037,-0.171
3038,-0.178
3039,-0.183
3040,-0.188
3041,-0.196
3042,-0.200
3043,-0.205
3044,-0.210
3045,-0.213
3046,-0.218
3047,-0.220
3048,-0.225
3049,-0.225
