'sample interval','RESP'
3050,-0.227
3051,-0.225
3052,-0.222
3053,-0.218
3054,-0.213
3055,-0.203
3056,-0.193
3057,-0.181
3058,-0.166
3059,-0.152
3060,-0.137
3061,-0.120
3062,-0.103
3063,-0.078
3064,-0.054
3065,-0.024
3066,0.005
3067,0.037
3068,0.066
3069,0.098
3070,0.130
3071,0.166
3072,0.205
3073,0.249
3074,0.296
3075,0.342
3076,0.391
3077,0.443
3078,0.491
3079,0.535
3080,0.582
3081,0.619
3082,0.658
3083,0.689
3084,0.721
3085,0.746
3086,0.770
3087,0.787
3088,0.804
3089,0.814
3090,0.822
3091,0.819
3092,0.814
3093,0.800
3094,0.785
3095,0.760
3096,0.736
3097,0.702
3098,0.670
3099,0.638
3100,0.604
3101,0.570
3102,0.538
3103,0.501
3104,0.462
3105,0.423
3106,0.384
3107,0.347
3108,0.311
3109,0.276
3110,0.244
3111,0.213
3112,0.183
3113,0.154
3114,0.125
3115,0.100
3116,0.076
3117,0.054
3118,0.032
3119,0.017
3120,0.000
3121,-0.012
3122,-0.027
3123,-0.037
3124,-0.046
3125,-0.056
3126,-0.066
3127,-0.076
3128,-0.083
3129,-0.090
3130,-0.098
3131,-0.105
3132,-0.112
3133,-0.120
3134,-0.127
3135,-0.134
3136,-0.142
3137,-0.149
3138,-0.154
3139,-0.159
3140,-0.166
3141,-0.171
3142,-0.174
3143,-0.176
3144,-0.178
3145,-0.178
3146,-0.178
3147,-0.178
3148,-0.176
3149,-0.176
3150,-0.174
3151,-0.169
3152,-0.164
3153,-0.156
3154,-0.147
3155,-0.134
3156,-0.122
3157,-0.105
3158,-0.088
3159,-0.071
3160,-0.054
3161,-0.034
3162,-0.017
3163,0.007
3164,0.032
3165,0.061
3166,0.090
3167,0.120
3168,0.147
3169,0.176
3170,0.203
3171,0.235
3172,0.264
3173,0.298
3174,0.333
3175,0.367
3176,0.401
3177,0.435
3178,0.469
3179,0.499
3180,0.528
3181,0.550
3182,0.575
3183,0.592
3184,0.609
3185,0.623
3186,0.636
3187,0.643
3188,0.650
3189,0.653
3190,0.655
3191,0.648
3192,0.641
3193,0.623
3194,0.609
3195,0.584
3196,0.562
3197,0.535
3198,0.506
3199,0.479
3200,0.450
3201,0.423
3202,0.396
3203,0.369
3204,0.340
3205,0.311
3206,0.281
3207,0.254
3208,0.227
3209,0.205
3210,0.181
3211,0.159
3212,0.137
3213,0.117
3214,0.095
3215,0.078
3216,0.059
3217,0.044
3218,0.027
3219,0.015
3220,0.000
3221,-0.010
3222,-0.020
3223,-0.029
3224,-0.039
3225,-0.049
3226,-0.056
3227,-0.064
3228,-0.071
3229,-0.078
3230,-0.086
3231,-0.093
3232,-0.100
3233,-0.110
3234,-0.117
3235,-0.127
3236,-0.137
3237,-0.147
3238,-0.156
3239,-0.164
3240,-0.171
3241,-0.178
3242,-0.186
3243,-0.193
3244,-0.198
3245,-0.205
3246,-0.210
3247,-0.213
3248,-0.218
3249,-0.220
3250,-0.222
3251,-0.222
3252,-0.222
3253,-0.222
3254,-0.220
3255,-0.218
3256,-0.213
3257,-0.205
3258,-0.198
3259,-0.191
3260,-0.181
3261,-0.171
3262,-0.161
3263,-0.144
3264,-0.127
3265,-0.103
3266,-0.081
3267,-0.056
3268,-0.032
3269,-0.005
3270,0.022
3271,0.056
3272,0.090
3273,0.130
3274,0.171
3275,0.218
3276,0.264
3277,0.313
3278,0.362
3279,0.408
3280,0.455
3281,0.499
3282,0.540
3283,0.584
3284,0.628
3285,0.672
3286,0.716
3287,0.753
3288,0.792
3289,0.826
3290,0.861
3291,0.888
3292,0.917
3293,0.944
3294,0.968
3295,0.985
3296,1.005
3297,1.015
3298,1.027
3299,1.034
3300,1.042
3301,1.044
3302,1.046
3303,1.042
3304,1.039
3305,1.029
3306,1.020
3307,1.007
3308,0.998
3309,0.983
3310,0.968
3311,0.949
3312,0.927
3313,0.902
3314,0.878
3315,0.846
3316,0.817
3317,0.785
3318,0.751
3319,0.719
3320,0.689
3321,0.660
3322,0.631
3323,0.599
3324,0.570
3325,0.538
3326,0.509
3327,0.479
3328,0.452
3329,0.428
3330,0.403
3331,0.381
3332,0.357
3333,0.333
3334,0.308
3335,0.286
3336,0.262
3337,0.240
3338,0.218
3339,0.196
3340,0.176
3341,0.159
3342,0.139
3343,0.122
3344,0.108
3345,0.090
3346,0.076
3347,0.064
3348,0.051
3349,0.042
3350,0.032
3351,0.024
3352,0.017
3353,0.012
3354,0.007
3355,0.005
3356,0.002
3357,0.002
3358,0.005
3359,0.005
3360,0.007
3361,0.012
3362,0.015
3363,0.022
3364,0.029
3365,0.039
3366,0.049
3367,0.059
3368,0.068
3369,0.081
3370,0.090
3371,0.105
3372,0.120
3373,0.134
3374,0.152
3375,0.169
3376,0.188
3377,0.205
3378,0.225
3379,0.242
3380,0.262
3381,0.279
3382,0.298
3383,0.318
3384,0.337
3385,0.359
3386,0.384
3387,0.406
3388,0.428
3389,0.450
3390,0.474
3391,0.501
3392,0.528
3393,0.560
3394,0.592
3395,0.623
3396,0.653
3397,0.682
3398,0.711
3399,0.736
3400,0.758
3401,0.775
3402,0.792
3403,0.800
3404,0.807
3405,0.807
3406,0.807
3407,0.802
3408,0.795
3409,0.785
3410,0.773
3411,0.751
3412,0.729
3413,0.699
3414,0.670
3415,0.633
3416,0.597
3417,0.555
3418,0.513
3419,0.477
3420,0.438
3421,0.401
3422,0.367
3423,0.330
3424,0.293
3425,0.259
3426,0.222
3427,0.193
3428,0.161
3429,0.134
3430,0.108
3431,0.086
3432,0.061
3433,0.042
3434,0.020
3435,0.002
3436,-0.012
3437,-0.027
3438,-0.039
3439,-0.051
3440,-0.064
3441,-0.073
3442,-0.083
3443,-0.093
3444,-0.100
3445,-0.110
3446,-0.120
3447,-0.127
3448,-0.134
3449,-0.142
3450,-0.149
3451,-0.159
3452,-0.166
3453,-0.176
3454,-0.183
3455,-0.193
3456,-0.200
3457,-0.208
3458,-0.218
3459,-0.222
3460,-0.230
3461,-0.237
3462,-0.242
3463,-0.247
3464,-0.252
3465,-0.259
3466,-0.264
3467,-0.269
3468,-0.271
3469,-0.276
3470,-0.279
3471,-0.279
3472,-0.281
3473,-0.279
3474,-0.279
3475,-0.276
3476,-0.274
3477,-0.269
3478,-0.264
3479,-0.257
3480,-0.252
3481,-0.244
3482,-0.237
3483,-0.227
3484,-0.218
3485,-0.208
3486,-0.196
3487,-0.183
3488,-0.171
3489,-0.159
3490,-0.144
3491,-0.125
3492,-0.105
3493,-0.078
3494,-0.051
3495,-0.020
3496,0.015
3497,0.054
3498,0.090
3499,0.127
3500,0.166
3501,0.200
3502,0.237
3503,0.274
3504,0.313
3505,0.352
3506,0.391
3507,0.425
3508,0.460
3509,0.489
3510,0.518
3511,0.543
3512,0.567
3513,0.589
3514,0.609
3515,0.623
3516,0.636
3517,0.641
3518,0.648
3519,0.648
3520,0.648
3521,0.641
3522,0.636
3523,0.623
3524,0.609
3525,0.589
3526,0.570
3527,0.548
3528,0.526
3529,0.504
3530,0.479
3531,0.452
3532,0.425
3533,0.394
3534,0.362
3535,0.333
3536,0.301
3537,0.269
3538,0.240
3539,0.213
3540,0.188
3541,0.166
3542,0.142
3543,0.122
3544,0.103
3545,0.083
3546,0.064
3547,0.049
3548,0.032
3549,0.020
3550,0.007
3551,-0.005
3552,-0.017
3553,-0.029
3554,-0.039
3555,-0.051
3556,-0.061
3557,-0.071
3558,-0.081
3559,-0.088
3560,-0.095
3561,-0.103
3562,-0.110
3563,-0.117
3564,-0.125
3565,-0.130
3566,-0.134
3567,-0.139
3568,-0.144
3569,-0.147
3570,-0.152
3571,-0.154
3572,-0.156
3573,-0.156
3574,-0.159
3575,-0.156
3576,-0.154
3577,-0.149
3578,-0.144
3579,-0.137
3580,-0.130
3581,-0.122
3582,-0.112
3583,-0.098
3584,-0.086
3585,-0.066
3586,-0.049
3587,-0.029
3588,-0.010
3589,0.010
3590,0.029
3591,0.054
3592,0.081
3593,0.110
3594,0.139
3595,0.174
3596,0.208
3597,0.242
3598,0.279
3599,0.313
3600,0.347
3601,0.377
3602,0.408
3603,0.440
3604,0.472
3605,0.501
3606,0.533
3607,0.557
3608,0.582
3609,0.601
3610,0.621
3611,0.633
3612,0.645
3613,0.648
3614,0.653
3615,0.645
3616,0.641
3617,0.626
3618,0.614
3619,0.597
3620,0.579
3621,0.557
3622,0.538
3623,0.513
3624,0.487
3625,0.457
3626,0.425
3627,0.396
3628,0.367
3629,0.340
3630,0.311
3631,0.281
3632,0.254
3633,0.222
3634,0.193
3635,0.166
3636,0.139
3637,0.112
3638,0.088
3639,0.066
3640,0.046
3641,0.029
3642,0.012
3643,-0.005
3644,-0.020
3645,-0.032
3646,-0.044
3647,-0.054
3648,-0.064
3649,-0.073
3650,-0.081
3651,-0.088
3652,-0.095
3653,-0.103
3654,-0.110
3655,-0.117
3656,-0.125
3657,-0.132
3658,-0.139
3659,-0.144
3660,-0.152
3661,-0.156
3662,-0.161
3663,-0.169
3664,-0.174
3665,-0.178
3666,-0.183
3667,-0.188
3668,-0.193
3669,-0.198
3670,-0.200
3671,-0.205
3672,-0.208
3673,-0.208
3674,-0.210
3675,-0.213
3676,-0.213
3677,-0.213
3678,-0.213
3679,-0.210
3680,-0.210
3681,-0.210
3682,-0.208
3683,-0.203
3684,-0.198
3685,-0.191
3686,-0.183
3687,-0.176
3688,-0.169
3689,-0.156
3690,-0.147
3691,-0.130
3692,-0.112
3693,-0.088
3694,-0.061
3695,-0.029
3696,0.005
3697,0.044
3698,0.083
3699,0.122
3700,0.161
3701,0.200
3702,0.240
3703,0.286
3704,0.333
3705,0.384
3706,0.438
3707,0.487
3708,0.538
3709,0.584
3710,0.633
3711,0.685
3712,0.736
3713,0.790
3714,0.844
3715,0.895
3716,0.949
3717,0.998
3718,1.049
3719,1.090
3720,1.132
3721,1.166
3722,1.203
3723,1.232
3724,1.262
3725,1.286
3726,1.311
3727,1.330
3728,1.350
3729,1.364
3730,1.379
3731,1.389
3732,1.399
3733,1.403
3734,1.411
3735,1.413
3736,1.413
3737,1.413
3738,1.411
3739,1.408
3740,1.403
3741,1.401
3742,1.396
3743,1.394
3744,1.391
3745,1.389
3746,1.389
3747,1.386
3748,1.386
3749,1.389
3750,1.389
3751,1.394
3752,1.396
3753,1.403
3754,1.408
3755,1.413
3756,1.418
3757,1.423
3758,1.428
3759,1.428
3760,1.428
3761,1.423
3762,1.421
3763,1.411
3764,1.401
3765,1.384
3766,1.369
3767,1.350
3768,1.330
3769,1.311
3770,1.289
3771,1.262
3772,1.232
3773,1.200
3774,1.169
3775,1.132
3776,1.095
3777,1.056
3778,1.017
3779,0.980
3780,0.946
3781,0.912
3782,0.880
3783,0.846
3784,0.814
3785,0.780
3786,0.748
3787,0.716
3788,0.687
3789,0.660
3790,0.633
3791,0.609
3792,0.582
3793,0.557
3794,0.533
3795,0.511
3796,0.487
3797,0.467
3798,0.447
3799,0.430
3800,0.413
3801,0.399
3802,0.384
3803,0.369
3804,0.355
3805,0.340
3806,0.325
3807,0.311
3808,0.298
3809,0.286
3810,0.274
3811,0.262
3812,0.247
3813,0.235
3814,0.220
3815,0.208
3816,0.196
3817,0.183
3818,0.171
3819,0.161
3820,0.149
3821,0.139
3822,0.132
3823,0.122
3824,0.112
3825,0.103
3826,0.095
3827,0.088
3828,0.081
3829,0.073
3830,0.066
3831,0.061
3832,0.056
3833,0.051
3834,0.049
3835,0.046
3836,0.044
3837,0.044
3838,0.044
3839,0.044
3840,0.044
3841,0.046
3842,0.049
3843,0.054
3844,0.059
3845,0.064
3846,0.071
3847,0.076
3848,0.083
3849,0.090
3850,0.098
3851,0.110
3852,0.120
3853,0.134
3854,0.149
3855,0.166
3856,0.183
3857,0.203
3858,0.225
3859,0.242
3860,0.262
3861,0.281
3862,0.301
3863,0.323
3864,0.345
3865,0.369
3866,0.394
3867,0.418
3868,0.440
3869,0.460
3870,0.482
3871,0.504
3872,0.523
3873,0.545
3874,0.565
3875,0.584
3876,0.604
3877,0.619
3878,0.636
3879,0.650
3880,0.663
3881,0.675
3882,0.685
3883,0.692
3884,0.699
3885,0.704
3886,0.709
3887,0.711
3888,0.714
3889,0.714
3890,0.714
3891,0.709
3892,0.707
3893,0.699
3894,0.694
3895,0.685
3896,0.675
3897,0.663
3898,0.653
3899,0.641
3900,0.628
3901,0.616
3902,0.606
3903,0.592
3904,0.579
3905,0.565
3906,0.550
3907,0.535
3908,0.521
3909,0.506
3910,0.494
3911,0.477
3912,0.462
3913,0.443
3914,0.425
3915,0.403
3916,0.384
3917,0.362
3918,0.340
3919,0.318
3920,0.298
3921,0.279
3922,0.259
3923,0.240
3924,0.220
3925,0.200
3926,0.181
3927,0.161
3928,0.144
3929,0.127
3930,0.110
3931,0.093
3932,0.076
3933,0.059
3934,0.042
3935,0.024
3936,0.007
3937,-0.012
3938,-0.029
3939,-0.044
3940,-0.061
3941,-0.076
3942,-0.088
3943,-0.103
3944,-0.115
3945,-0.130
3946,-0.142
3947,-0.152
3948,-0.161
3949,-0.169
3950,-0.178
3951,-0.183
3952,-0.191
3953,-0.196
3954,-0.200
3955,-0.205
3956,-0.208
3957,-0.210
3958,-0.210
3959,-0.210
3960,-0.210
3961,-0.210
3962,-0.208
3963,-0.205
3964,-0.200
3965,-0.196
3966,-0.191
3967,-0.183
3968,-0.178
3969,-0.169
3970,-0.161
3971,-0.147
3972,-0.132
3973,-0.112
3974,-0.095
3975,-0.071
3976,-0.046
3977,-0.020
3978,0.010
3979,0.034
3980,0.061
3981,0.086
3982,0.112
3983,0.137
3984,0.164
3985,0.191
3986,0.218
3987,0.242
3988,0.267
3989,0.289
3990,0.311
3991,0.330
3992,0.352
3993,0.372
3994,0.391
3995,0.411
3996,0.428
3997,0.443
3998,0.457
3999,0.469
4000,0.482
4001,0.491
4002,0.501
4003,0.511
4004,0.518
4005,0.526
4006,0.533
4007,0.538
4008,0.543
4009,0.548
4010,0.553
4011,0.557
4012,0.560
4013,0.565
4014,0.567
4015,0.570
4016,0.572
4017,0.572
4018,0.570
4019,0.567
4020,0.565
4021,0.557
4022,0.550
4023,0.535
4024,0.521
4025,0.499
4026,0.477
4027,0.452
4028,0.430
4029,0.403
4030,0.377
4031,0.342
4032,0.311
4033,0.269
4034,0.227
4035,0.181
4036,0.134
4037,0.086
4038,0.037
4039,-0.005
4040,-0.049
4041,-0.086
4042,-0.122
4043,-0.156
4044,-0.191
4045,-0.225
4046,-0.257
4047,-0.284
4048,-0.311
4049,-0.333
4050,-0.355
4051,-0.374
4052,-0.391
4053,-0.408
4054,-0.425
4055,-0.438
4056,-0.450
4057,-0.460
4058,-0.467
4059,-0.472
4060,-0.477
4061,-0.479
4062,-0.479
4063,-0.479
4064,-0.477
4065,-0.474
4066,-0.469
4067,-0.465
4068,-0.460
4069,-0.450
4070,-0.443
4071,-0.430
4072,-0.418
4073,-0.401
4074,-0.384
4075,-0.367
4076,-0.347
4077,-0.328
4078,-0.308
4079,-0.291
4080,-0.274
4081,-0.259
4082,-0.242
4083,-0.235
4084,-0.225
4085,-0.220
4086,-0.215
4087,-0.215
4088,-0.215
4089,-0.220
4090,-0.225
4091,-0.237
4092,-0.252
4093,-0.274
4094,-0.293
4095,-0.320
4096,-0.347
4097,-0.377
4098,-0.406
4099,-0.430
4100,-0.457
4101,-0.482
4102,-0.504
4103,-0.531
4104,-0.557
4105,-0.587
4106,-0.616
4107,-0.641
4108,-0.665
4109,-0.687
4110,-0.709
4111,-0.731
4112,-0.751
4113,-0.751
4114,-0.751
4115,-0.751
4116,-0.751
4117,-0.751
4118,-0.751
4119,-0.751
4120,-0.751
4121,-0.751
4122,-0.751
4123,-0.751
4124,-0.751
4125,-0.751
4126,-0.751
4127,-0.751
4128,-0.751
4129,-0.751
4130,-0.751
4131,-0.751
4132,-0.751
4133,-0.751
4134,-0.751
4135,-0.751
4136,-0.751
4137,-0.751
4138,-0.751
4139,-0.751
4140,-0.751
4141,-0.751
4142,-0.751
4143,-0.751
4144,-0.751
4145,-0.751
4146,-0.751
4147,-0.751
4148,-0.751
4149,-0.751
4150,-0.751
4151,-0.751
4152,-0.751
4153,-0.751
4154,-0.751
4155,-0.748
4156,-0.746
4157,-0.716
4158,-0.687
4159,-0.658
4160,-0.631
4161,-0.601
4162,-0.575
4163,-0.543
4164,-0.513
4165,-0.482
4166,-0.450
4167,-0.418
4168,-0.389
4169,-0.362
4170,-0.333
4171,-0.306
4172,-0.279
4173,-0.252
4174,-0.222
4175,-0.196
4176,-0.169
4177,-0.142
4178,-0.115
4179,-0.090
4180,-0.066
4181,-0.046
4182,-0.024
4183,-0.002
4184,0.020
4185,0.042
4186,0.064
4187,0.081
4188,0.100
4189,0.117
4190,0.137
4191,0.154
4192,0.171
4193,0.188
4194,0.205
4195,0.222
4196,0.242
4197,0.257
4198,0.274
4199,0.289
4200,0.303
4201,0.318
4202,0.330
4203,0.342
4204,0.357
4205,0.369
4206,0.381
4207,0.394
4208,0.406
4209,0.416
4210,0.425
4211,0.435
4212,0.445
4213,0.452
4214,0.460
4215,0.467
4216,0.474
4217,0.482
4218,0.489
4219,0.494
4220,0.499
4221,0.504
4222,0.506
4223,0.511
4224,0.516
4225,0.521
4226,0.528
4227,0.533
4228,0.538
4229,0.545
4230,0.553
4231,0.560
4232,0.567
4233,0.575
4234,0.584
4235,0.592
4236,0.601
4237,0.611
4238,0.623
4239,0.631
4240,0.641
4241,0.650
4242,0.658
4243,0.667
4244,0.677
4245,0.687
4246,0.697
4247,0.709
4248,0.719
4249,0.729
4250,0.741
4251,0.753
4252,0.768
4253,0.782
4254,0.800
4255,0.817
4256,0.836
4257,0.858
4258,0.883
4259,0.902
4260,0.924
4261,0.946
4262,0.968
4263,0.993
4264,1.020
4265,1.049
4266,1.078
4267,1.108
4268,1.137
4269,1.166
4270,1.196
4271,1.227
4272,1.259
4273,1.293
4274,1.328
4275,1.359
4276,1.391
4277,1.423
4278,1.452
4279,1.477
4280,1.504
4281,1.523
4282,1.543
4283,1.555
4284,1.570
4285,1.579
4286,1.589
4287,1.594
4288,1.599
4289,1.599
4290,1.601
4291,1.599
4292,1.594
4293,1.587
4294,1.579
4295,1.567
4296,1.555
4297,1.540
4298,1.528
4299,1.513
4300,1.499
4301,1.484
4302,1.469
4303,1.452
4304,1.438
4305,1.421
4306,1.406
4307,1.391
4308,1.377
4309,1.362
4310,1.350
4311,1.340
4312,1.328
4313,1.320
4314,1.311
4315,1.306
4316,1.301
4317,1.298
4318,1.296
4319,1.293
4320,1.293
4321,1.293
4322,1.296
4323,1.298
4324,1.301
4325,1.306
4326,1.308
4327,1.313
4328,1.315
4329,1.318
4330,1.320
4331,1.315
4332,1.313
4333,1.306
4334,1.298
4335,1.279
4336,1.259
4337,1.232
4338,1.205
4339,1.176
4340,1.147
4341,1.112
4342,1.078
4343,1.032
4344,0.988
4345,0.934
4346,0.880
4347,0.826
4348,0.775
4349,0.721
4350,0.667
4351,0.609
4352,0.550
4353,0.484
4354,0.418
4355,0.350
4356,0.281
4357,0.210
4358,0.142
4359,0.078
4360,0.017
4361,-0.039
4362,-0.095
4363,-0.152
4364,-0.210
4365,-0.269
4366,-0.325
4367,-0.377
4368,-0.428
4369,-0.472
4370,-0.518
4371,-0.565
4372,-0.611
4373,-0.663
4374,-0.711
4375,-0.731
4376,-0.751
4377,-0.751
4378,-0.751
4379,-0.751
4380,-0.751
4381,-0.751
4382,-0.751
4383,-0.751
4384,-0.751
4385,-0.751
4386,-0.751
4387,-0.751
4388,-0.751
4389,-0.751
4390,-0.751
4391,-0.751
4392,-0.751
4393,-0.751
4394,-0.751
4395,-0.751
4396,-0.751
4397,-0.751
4398,-0.751
4399,-0.751
4400,-0.751
4401,-0.751
4402,-0.751
4403,-0.751
4404,-0.751
4405,-0.751
4406,-0.751
4407,-0.751
4408,-0.751
4409,-0.751
4410,-0.751
4411,-0.751
4412,-0.751
4413,-0.751
4414,-0.751
4415,-0.751
4416,-0.751
4417,-0.751
4418,-0.751
4419,-0.751
4420,-0.751
4421,-0.751
4422,-0.751
4423,-0.751
4424,-0.751
4425,-0.751
4426,-0.751
4427,-0.751
4428,-0.751
4429,-0.751
4430,-0.751
4431,-0.751
4432,-0.751
4433,-0.751
4434,-0.751
4435,-0.751
4436,-0.751
4437,-0.751
4438,-0.751
4439,-0.751
4440,-0.751
4441,-0.751
4442,-0.751
4443,-0.751
4444,-0.751
4445,-0.751
4446,-0.751
4447,-0.751
4448,-0.751
4449,-0.731
4450,-0.711
4451,-0.687
4452,-0.663
4453,-0.638
4454,-0.614
4455,-0.589
4456,-0.562
4457,-0.538
4458,-0.513
4459,-0.491
4460,-0.469
4461,-0.447
4462,-0.428
4463,-0.408
4464,-0.386
4465,-0.367
4466,-0.347
4467,-0.330
4468,-0.313
4469,-0.298
4470,-0.284
4471,-0.269
4472,-0.254
4473,-0.240
4474,-0.222
4475,-0.208
4476,-0.193
4477,-0.176
4478,-0.161
4479,-0.147
4480,-0.132
4481,-0.117
4482,-0.103
4483,-0.086
4484,-0.071
4485,-0.054
4486,-0.039
4487,-0.024
4488,-0.007
4489,0.005
4490,0.020
4491,0.032
4492,0.044
4493,0.056
4494,0.066
4495,0.078
4496,0.088
4497,0.098
4498,0.108
4499,0.115
4500,0.122
4501,0.130
4502,0.137
4503,0.144
4504,0.152
4505,0.159
4506,0.166
4507,0.171
4508,0.178
4509,0.186
4510,0.191
4511,0.198
4512,0.203
4513,0.210
4514,0.215
4515,0.222
4516,0.227
4517,0.232
4518,0.240
4519,0.242
4520,0.247
4521,0.252
4522,0.257
4523,0.259
4524,0.262
4525,0.264
4526,0.267
4527,0.269
4528,0.271
4529,0.274
