'sample interval','RESP'
4530,0.274
4531,0.274
4532,0.274
4533,0.274
4534,0.274
4535,0.274
4536,0.271
4537,0.271
4538,0.271
4539,0.269
4540,0.269
4541,0.267
4542,0.264
4543,0.262
4544,0.262
4545,0.259
4546,0.259
4547,0.257
4548,0.254
4549,0.249
4550,0.247
4551,0.242
4552,0.237
4553,0.230
4554,0.225
4555,0.218
4556,0.210
4557,0.203
4558,0.196
4559,0.188
4560,0.181
4561,0.174
4562,0.166
4563,0.156
4564,0.149
4565,0.142
4566,0.134
4567,0.125
4568,0.117
4569,0.110
4570,0.103
4571,0.095
4572,0.088
4573,0.081
4574,0.071
4575,0.061
4576,0.054
4577,0.044
4578,0.034
4579,0.027
4580,0.017
4581,0.010
4582,0.000
4583,-0.012
4584,-0.022
4585,-0.037
4586,-0.051
4587,-0.066
4588,-0.078
4589,-0.093
4590,-0.108
4591,-0.125
4592,-0.142
4593,-0.161
4594,-0.181
4595,-0.200
4596,-0.220
4597,-0.242
4598,-0.262
4599,-0.279
4600,-0.296
4601,-0.308
4602,-0.320
4603,-0.333
4604,-0.342
4605,-0.350
4606,-0.359
4607,-0.364
4608,-0.367
4609,-0.369
4610,-0.369
4611,-0.367
4612,-0.362
4613,-0.355
4614,-0.345
4615,-0.335
4616,-0.323
4617,-0.308
4618,-0.293
4619,-0.279
4620,-0.264
4621,-0.252
4622,-0.237
4623,-0.225
4624,-0.210
4625,-0.198
4626,-0.186
4627,-0.174
4628,-0.164
4629,-0.156
4630,-0.149
4631,-0.147
4632,-0.144
4633,-0.147
4634,-0.149
4635,-0.156
4636,-0.161
4637,-0.174
4638,-0.183
4639,-0.196
4640,-0.205
4641,-0.218
4642,-0.227
4643,-0.240
4644,-0.252
4645,-0.267
4646,-0.281
4647,-0.293
4648,-0.306
4649,-0.315
4650,-0.325
4651,-0.335
4652,-0.345
4653,-0.352
4654,-0.362
4655,-0.369
4656,-0.377
4657,-0.384
4658,-0.391
4659,-0.399
4660,-0.403
4661,-0.408
4662,-0.411
4663,-0.418
4664,-0.423
4665,-0.428
4666,-0.435
4667,-0.438
4668,-0.443
4669,-0.445
4670,-0.447
4671,-0.450
4672,-0.450
4673,-0.452
4674,-0.455
4675,-0.457
4676,-0.457
4677,-0.457
4678,-0.455
4679,-0.452
4680,-0.450
4681,-0.447
4682,-0.443
4683,-0.435
4684,-0.430
4685,-0.425
4686,-0.418
4687,-0.411
4688,-0.403
4689,-0.399
4690,-0.391
4691,-0.384
4692,-0.377
4693,-0.372
4694,-0.364
4695,-0.359
4696,-0.355
4697,-0.350
4698,-0.345
4699,-0.342
4700,-0.340
4701,-0.337
4702,-0.337
4703,-0.340
4704,-0.340
4705,-0.345
4706,-0.350
4707,-0.355
4708,-0.359
4709,-0.364
4710,-0.369
4711,-0.377
4712,-0.381
4713,-0.391
4714,-0.401
4715,-0.408
4716,-0.418
4717,-0.428
4718,-0.435
4719,-0.443
4720,-0.447
4721,-0.452
4722,-0.457
4723,-0.460
4724,-0.462
4725,-0.465
4726,-0.465
4727,-0.465
4728,-0.462
4729,-0.460
4730,-0.457
4731,-0.452
4732,-0.447
4733,-0.443
4734,-0.438
4735,-0.430
4736,-0.423
4737,-0.416
4738,-0.408
4739,-0.401
4740,-0.391
4741,-0.384
4742,-0.374
4743,-0.367
4744,-0.357
4745,-0.347
4746,-0.340
4747,-0.330
4748,-0.320
4749,-0.308
4750,-0.298
4751,-0.286
4752,-0.274
4753,-0.259
4754,-0.244
4755,-0.225
4756,-0.208
4757,-0.186
4758,-0.164
4759,-0.144
4760,-0.122
4761,-0.100
4762,-0.081
4763,-0.054
4764,-0.027
4765,0.002
4766,0.032
4767,0.061
4768,0.088
4769,0.117
4770,0.144
4771,0.176
4772,0.208
4773,0.242
4774,0.279
4775,0.315
4776,0.352
4777,0.389
4778,0.425
4779,0.457
4780,0.489
4781,0.518
4782,0.545
4783,0.570
4784,0.597
4785,0.619
4786,0.643
4787,0.663
4788,0.682
4789,0.697
4790,0.714
4791,0.726
4792,0.741
4793,0.751
4794,0.763
4795,0.768
4796,0.775
4797,0.778
4798,0.782
4799,0.782
4800,0.785
4801,0.782
4802,0.782
4803,0.775
4804,0.770
4805,0.758
4806,0.748
4807,0.736
4808,0.724
4809,0.709
4810,0.694
4811,0.675
4812,0.653
4813,0.628
4814,0.604
4815,0.572
4816,0.543
4817,0.509
4818,0.474
4819,0.440
4820,0.408
4821,0.377
4822,0.345
4823,0.311
4824,0.276
4825,0.242
4826,0.205
4827,0.171
4828,0.139
4829,0.108
4830,0.078
4831,0.049
4832,0.017
4833,-0.012
4834,-0.044
4835,-0.071
4836,-0.098
4837,-0.122
4838,-0.147
4839,-0.166
4840,-0.186
4841,-0.200
4842,-0.218
4843,-0.232
4844,-0.244
4845,-0.257
4846,-0.269
4847,-0.279
4848,-0.286
4849,-0.293
4850,-0.298
4851,-0.301
4852,-0.306
4853,-0.306
4854,-0.306
4855,-0.301
4856,-0.298
4857,-0.291
4858,-0.284
4859,-0.274
4860,-0.264
4861,-0.252
4862,-0.237
4863,-0.220
4864,-0.200
4865,-0.176
4866,-0.152
4867,-0.125
4868,-0.098
4869,-0.071
4870,-0.042
4871,-0.005
4872,0.032
4873,0.073
4874,0.115
4875,0.161
4876,0.205
4877,0.252
4878,0.298
4879,0.337
4880,0.379
4881,0.413
4882,0.450
4883,0.482
4884,0.516
4885,0.545
4886,0.577
4887,0.604
4888,0.631
4889,0.653
4890,0.675
4891,0.699
4892,0.721
4893,0.746
4894,0.770
4895,0.797
4896,0.824
4897,0.853
4898,0.883
4899,0.907
4900,0.934
4901,0.956
4902,0.980
4903,1.005
4904,1.027
4905,1.049
4906,1.071
4907,1.088
4908,1.105
4909,1.117
4910,1.130
4911,1.132
4912,1.137
4913,1.130
4914,1.125
4915,1.108
4916,1.090
4917,1.064
4918,1.037
4919,1.005
4920,0.976
4921,0.941
4922,0.907
4923,0.861
4924,0.817
4925,0.763
4926,0.709
4927,0.658
4928,0.606
4929,0.557
4930,0.506
4931,0.452
4932,0.396
4933,0.337
4934,0.279
4935,0.218
4936,0.159
4937,0.100
4938,0.042
4939,-0.007
4940,-0.056
4941,-0.098
4942,-0.139
4943,-0.178
4944,-0.218
4945,-0.254
4946,-0.289
4947,-0.318
4948,-0.347
4949,-0.369
4950,-0.394
4951,-0.413
4952,-0.433
4953,-0.450
4954,-0.465
4955,-0.477
4956,-0.489
4957,-0.499
4958,-0.506
4959,-0.511
4960,-0.513
4961,-0.516
4962,-0.516
4963,-0.516
4964,-0.518
4965,-0.518
4966,-0.518
4967,-0.518
4968,-0.518
4969,-0.516
4970,-0.516
4971,-0.518
4972,-0.521
4973,-0.528
4974,-0.535
4975,-0.545
4976,-0.557
4977,-0.572
4978,-0.584
4979,-0.599
4980,-0.611
4981,-0.623
4982,-0.636
4983,-0.653
4984,-0.670
4985,-0.689
4986,-0.709
4987,-0.726
4988,-0.743
4989,-0.748
4990,-0.751
4991,-0.751
4992,-0.751
4993,-0.751
4994,-0.751
4995,-0.751
4996,-0.751
4997,-0.751
4998,-0.751
4999,-0.751
5000,-0.751
5001,-0.751
5002,-0.751
5003,-0.751
5004,-0.751
5005,-0.751
5006,-0.751
5007,-0.751
5008,-0.751
5009,-0.751
5010,-0.751
5011,-0.751
5012,-0.751
5013,-0.748
5014,-0.743
5015,-0.729
5016,-0.711
5017,-0.697
5018,-0.680
5019,-0.663
5020,-0.645
5021,-0.626
5022,-0.609
5023,-0.587
5024,-0.567
5025,-0.545
5026,-0.521
5027,-0.501
5028,-0.479
5029,-0.457
5030,-0.435
5031,-0.416
5032,-0.394
5033,-0.372
5034,-0.350
5035,-0.330
5036,-0.308
5037,-0.289
5038,-0.269
5039,-0.254
5040,-0.237
5041,-0.222
5042,-0.210
5043,-0.198
5044,-0.186
5045,-0.176
5046,-0.166
5047,-0.159
5048,-0.152
5049,-0.147
5050,-0.142
5051,-0.142
5052,-0.139
5053,-0.142
5054,-0.142
5055,-0.149
5056,-0.154
5057,-0.161
5058,-0.169
5059,-0.178
5060,-0.186
5061,-0.193
5062,-0.200
5063,-0.210
5064,-0.218
5065,-0.227
5066,-0.237
5067,-0.244
5068,-0.254
5069,-0.259
5070,-0.267
5071,-0.269
5072,-0.274
5073,-0.276
5074,-0.279
5075,-0.276
5076,-0.276
5077,-0.274
5078,-0.269
5079,-0.264
5080,-0.259
5081,-0.254
5082,-0.249
5083,-0.240
5084,-0.232
5085,-0.222
5086,-0.215
5087,-0.205
5088,-0.196
5089,-0.188
5090,-0.181
5091,-0.176
5092,-0.169
5093,-0.164
5094,-0.159
5095,-0.154
5096,-0.152
5097,-0.149
5098,-0.147
5099,-0.147
5100,-0.144
5101,-0.144
5102,-0.147
5103,-0.149
5104,-0.154
5105,-0.159
5106,-0.164
5107,-0.171
5108,-0.178
5109,-0.186
5110,-0.193
5111,-0.205
5112,-0.215
5113,-0.230
5114,-0.244
5115,-0.264
5116,-0.284
5117,-0.308
5118,-0.333
5119,-0.355
5120,-0.377
5121,-0.401
5122,-0.423
5123,-0.457
5124,-0.489
5125,-0.526
5126,-0.565
5127,-0.601
5128,-0.636
5129,-0.670
5130,-0.704
5131,-0.729
5132,-0.751
5133,-0.751
5134,-0.751
5135,-0.751
5136,-0.751
5137,-0.751
5138,-0.751
5139,-0.751
5140,-0.751
5141,-0.751
5142,-0.751
5143,-0.751
5144,-0.751
5145,-0.751
5146,-0.751
5147,-0.751
5148,-0.751
5149,-0.751
5150,-0.751
5151,-0.751
5152,-0.751
5153,-0.751
5154,-0.751
5155,-0.751
5156,-0.751
5157,-0.751
5158,-0.751
5159,-0.751
5160,-0.751
5161,-0.751
5162,-0.751
5163,-0.751
5164,-0.751
5165,-0.751
5166,-0.751
5167,-0.751
5168,-0.751
5169,-0.751
5170,-0.751
5171,-0.751
5172,-0.751
5173,-0.751
5174,-0.751
5175,-0.751
5176,-0.751
5177,-0.751
5178,-0.751
5179,-0.751
5180,-0.751
5181,-0.751
5182,-0.751
5183,-0.751
5184,-0.751
5185,-0.751
5186,-0.751
5187,-0.731
5188,-0.711
5189,-0.687
5190,-0.663
5191,-0.645
5192,-0.626
5193,-0.611
5194,-0.597
5195,-0.589
5196,-0.584
5197,-0.584
5198,-0.582
5199,-0.584
5200,-0.587
5201,-0.592
5202,-0.599
5203,-0.614
5204,-0.628
5205,-0.653
5206,-0.675
5207,-0.697
5208,-0.721
5209,-0.736
5210,-0.751
5211,-0.751
5212,-0.751
5213,-0.751
5214,-0.751
5215,-0.751
5216,-0.751
5217,-0.751
5218,-0.751
5219,-0.751
5220,-0.751
5221,-0.751
5222,-0.751
5223,-0.751
5224,-0.751
5225,-0.751
5226,-0.751
5227,-0.751
5228,-0.751
5229,-0.751
5230,-0.751
5231,-0.751
5232,-0.751
5233,-0.751
5234,-0.751
5235,-0.751
5236,-0.751
5237,-0.751
5238,-0.751
5239,-0.751
5240,-0.751
5241,-0.751
5242,-0.751
5243,-0.751
5244,-0.751
5245,-0.751
5246,-0.751
5247,-0.751
5248,-0.751
5249,-0.751
5250,-0.751
5251,-0.751
5252,-0.751
5253,-0.751
5254,-0.751
5255,-0.751
5256,-0.751
5257,-0.751
5258,-0.751
5259,-0.751
5260,-0.751
5261,-0.751
5262,-0.751
5263,-0.751
5264,-0.751
5265,-0.751
5266,-0.751
5267,-0.751
5268,-0.751
5269,-0.751
5270,-0.751
5271,-0.748
5272,-0.743
5273,-0.719
5274,-0.694
5275,-0.665
5276,-0.636
5277,-0.601
5278,-0.567
5279,-0.533
5280,-0.499
5281,-0.465
5282,-0.430
5283,-0.391
5284,-0.352
5285,-0.308
5286,-0.267
5287,-0.225
5288,-0.186
5289,-0.144
5290,-0.103
5291,-0.056
5292,-0.010
5293,0.042
5294,0.095
5295,0.149
5296,0.203
5297,0.259
5298,0.313
5299,0.362
5300,0.413
5301,0.457
5302,0.504
5303,0.550
5304,0.599
5305,0.648
5306,0.697
5307,0.743
5308,0.787
5309,0.831
5310,0.873
5311,0.922
5312,0.971
5313,1.024
5314,1.078
5315,1.139
5316,1.200
5317,1.267
5318,1.330
5319,1.391
5320,1.452
5321,1.511
5322,1.570
5323,1.633
5324,1.699
5325,1.726
5326,1.751
5327,1.751
5328,1.751
5329,1.751
5330,1.751
5331,1.751
5332,1.751
5333,1.751
5334,1.751
5335,1.751
5336,1.751
5337,1.751
5338,1.751
5339,1.751
5340,1.751
5341,1.751
5342,1.751
5343,1.751
5344,1.751
5345,1.751
5346,1.751
5347,1.751
5348,1.751
5349,1.751
5350,1.751
5351,1.751
5352,1.751
5353,1.751
5354,1.751
5355,1.751
5356,1.751
5357,1.751
5358,1.751
5359,1.751
5360,1.751
5361,1.751
5362,1.751
5363,1.751
5364,1.751
5365,1.751
5366,1.751
5367,1.751
5368,1.751
5369,1.751
5370,1.751
5371,1.751
5372,1.751
5373,1.751
5374,1.751
5375,1.751
5376,1.751
5377,1.751
5378,1.751
5379,1.751
5380,1.751
5381,1.751
5382,1.751
5383,1.751
5384,1.751
5385,1.751
5386,1.751
5387,1.751
5388,1.751
5389,1.751
5390,1.751
5391,1.751
5392,1.751
5393,1.751
5394,1.751
5395,1.751
5396,1.751
5397,1.751
5398,1.751
5399,1.751
5400,1.751
5401,1.751
5402,1.751
5403,1.746
5404,1.741
5405,1.736
5406,1.733
5407,1.729
5408,1.726
5409,1.719
5410,1.714
5411,1.704
5412,1.692
5413,1.675
5414,1.655
5415,1.623
5416,1.589
5417,1.543
5418,1.496
5419,1.445
5420,1.394
5421,1.337
5422,1.279
5423,1.203
5424,1.130
5425,1.039
5426,0.951
5427,0.866
5428,0.780
5429,0.697
5430,0.614
5431,0.528
5432,0.443
5433,0.355
5434,0.269
5435,0.188
5436,0.110
5437,0.042
5438,-0.027
5439,-0.083
5440,-0.137
5441,-0.181
5442,-0.222
5443,-0.257
5444,-0.289
5445,-0.315
5446,-0.340
5447,-0.359
5448,-0.379
5449,-0.394
5450,-0.408
5451,-0.421
5452,-0.433
5453,-0.445
5454,-0.457
5455,-0.469
5456,-0.479
5457,-0.491
5458,-0.504
5459,-0.513
5460,-0.521
5461,-0.528
5462,-0.533
5463,-0.540
5464,-0.545
5465,-0.550
5466,-0.557
5467,-0.560
5468,-0.562
5469,-0.562
5470,-0.562
5471,-0.560
5472,-0.557
5473,-0.555
5474,-0.553
5475,-0.550
5476,-0.545
5477,-0.540
5478,-0.538
5479,-0.533
5480,-0.526
5481,-0.521
5482,-0.516
5483,-0.509
5484,-0.504
5485,-0.496
5486,-0.491
5487,-0.484
5488,-0.474
5489,-0.467
5490,-0.457
5491,-0.445
5492,-0.430
5493,-0.413
5494,-0.396
5495,-0.374
5496,-0.350
5497,-0.320
5498,-0.293
5499,-0.264
5500,-0.235
5501,-0.205
5502,-0.176
5503,-0.142
5504,-0.108
5505,-0.068
5506,-0.029
5507,0.007
5508,0.044
5509,0.076
5510,0.108
5511,0.137
5512,0.169
5513,0.196
5514,0.225
5515,0.249
5516,0.274
5517,0.293
5518,0.315
5519,0.330
5520,0.347
5521,0.359
5522,0.372
5523,0.384
5524,0.394
5525,0.403
5526,0.416
5527,0.423
5528,0.433
5529,0.440
5530,0.450
5531,0.457
5532,0.467
5533,0.474
5534,0.484
5535,0.489
5536,0.496
5537,0.501
5538,0.506
5539,0.511
5540,0.513
5541,0.516
5542,0.518
5543,0.521
5544,0.521
5545,0.518
5546,0.518
5547,0.518
5548,0.516
5549,0.516
5550,0.513
5551,0.516
5552,0.516
5553,0.521
5554,0.523
5555,0.531
5556,0.540
5557,0.553
5558,0.565
5559,0.577
5560,0.592
5561,0.609
5562,0.626
5563,0.648
5564,0.670
5565,0.699
5566,0.726
5567,0.753
5568,0.780
5569,0.809
5570,0.836
5571,0.868
5572,0.902
5573,0.939
5574,0.976
5575,1.015
5576,1.056
5577,1.098
5578,1.139
5579,1.176
5580,1.215
5581,1.249
5582,1.284
5583,1.320
5584,1.357
5585,1.394
5586,1.433
5587,1.469
5588,1.506
5589,1.540
5590,1.575
5591,1.614
5592,1.650
5593,1.694
5594,1.736
5595,1.743
5596,1.751
5597,1.751
5598,1.751
5599,1.751
5600,1.751
5601,1.751
5602,1.751
5603,1.751
5604,1.751
5605,1.751
5606,1.751
5607,1.751
5608,1.751
5609,1.751
5610,1.751
5611,1.751
5612,1.751
5613,1.751
5614,1.751
5615,1.751
5616,1.751
5617,1.751
5618,1.751
5619,1.751
5620,1.751
5621,1.751
5622,1.751
5623,1.751
5624,1.751
5625,1.751
5626,1.751
5627,1.751
5628,1.751
5629,1.751
5630,1.751
5631,1.751
5632,1.751
5633,1.751
5634,1.751
5635,1.751
5636,1.751
5637,1.751
5638,1.751
5639,1.751
5640,1.751
5641,1.751
5642,1.751
5643,1.751
5644,1.751
5645,1.751
5646,1.751
5647,1.751
5648,1.751
5649,1.751
5650,1.751
5651,1.751
5652,1.751
5653,1.751
5654,1.751
5655,1.751
5656,1.751
5657,1.751
5658,1.751
5659,1.751
5660,1.751
5661,1.751
5662,1.751
5663,1.751
5664,1.751
5665,1.751
5666,1.751
5667,1.751
5668,1.751
5669,1.751
5670,1.751
5671,1.751
5672,1.751
5673,1.751
5674,1.751
5675,1.751
5676,1.751
5677,1.751
5678,1.751
5679,1.751
5680,1.751
5681,1.751
5682,1.751
5683,1.751
5684,1.751
5685,1.751
5686,1.751
5687,1.751
5688,1.751
5689,1.751
5690,1.751
5691,1.751
5692,1.751
5693,1.751
5694,1.751
5695,1.751
5696,1.751
5697,1.751
5698,1.751
5699,1.751
5700,1.751
5701,1.751
5702,1.751
5703,1.751
5704,1.751
5705,1.751
5706,1.751
5707,1.751
5708,1.751
5709,1.751
5710,1.751
5711,1.751
5712,1.751
5713,1.751
5714,1.751
5715,1.751
5716,1.751
5717,1.751
5718,1.751
5719,1.751
5720,1.751
5721,1.751
5722,1.751
5723,1.751
5724,1.751
5725,1.751
5726,1.751
5727,1.751
5728,1.751
5729,1.751
5730,1.751
5731,1.751
5732,1.751
5733,1.751
5734,1.751
5735,1.751
5736,1.751
5737,1.751
5738,1.751
5739,1.751
5740,1.751
5741,1.751
5742,1.751
5743,1.751
5744,1.751
5745,1.751
5746,1.751
5747,1.751
5748,1.751
5749,1.751
5750,1.751
5751,1.751
5752,1.751
5753,1.751
5754,1.751
5755,1.751
5756,1.751
5757,1.751
5758,1.751
5759,1.751
5760,1.751
5761,1.751
5762,1.751
5763,1.751
5764,1.751
5765,1.751
5766,1.751
5767,1.751
5768,1.751
5769,1.743
5770,1.736
5771,1.716
5772,1.694
5773,1.672
5774,1.650
5775,1.626
5776,1.601
5777,1.575
5778,1.548
5779,1.521
5780,1.494
5781,1.467
5782,1.440
5783,1.411
5784,1.384
5785,1.355
5786,1.328
5787,1.298
5788,1.271
5789,1.247
5790,1.220
5791,1.196
5792,1.171
5793,1.147
5794,1.122
5795,1.100
5796,1.076
5797,1.054
5798,1.034
5799,1.012
5800,0.993
5801,0.973
5802,0.954
5803,0.934
5804,0.914
5805,0.895
5806,0.878
5807,0.858
5808,0.841
5809,0.824
5810,0.807
5811,0.787
5812,0.770
5813,0.753
5814,0.736
5815,0.716
5816,0.699
5817,0.682
5818,0.665
5819,0.645
5820,0.628
5821,0.611
5822,0.594
5823,0.577
5824,0.560
5825,0.540
5826,0.523
5827,0.504
5828,0.487
5829,0.472
5830,0.455
5831,0.440
5832,0.425
5833,0.411
5834,0.399
5835,0.386
5836,0.377
5837,0.364
5838,0.355
5839,0.347
5840,0.337
5841,0.328
5842,0.320
5843,0.311
5844,0.303
5845,0.293
5846,0.286
5847,0.276
5848,0.267
5849,0.257
5850,0.247
5851,0.232
5852,0.220
5853,0.205
5854,0.191
5855,0.174
5856,0.156
5857,0.137
5858,0.117
5859,0.098
5860,0.078
5861,0.061
5862,0.042
5863,0.024
5864,0.007
5865,-0.010
5866,-0.024
5867,-0.039
5868,-0.051
5869,-0.064
5870,-0.073
5871,-0.078
5872,-0.086
5873,-0.088
5874,-0.088
5875,-0.088
5876,-0.086
5877,-0.081
5878,-0.073
5879,-0.068
5880,-0.064
5881,-0.056
5882,-0.049
5883,-0.039
5884,-0.032
5885,-0.020
5886,-0.007
5887,0.002
5888,0.015
5889,0.024
5890,0.037
5891,0.049
5892,0.061
5893,0.076
5894,0.090
5895,0.108
5896,0.122
5897,0.139
5898,0.156
5899,0.174
5900,0.188
5901,0.203
5902,0.220
5903,0.237
5904,0.257
5905,0.276
5906,0.296
5907,0.315
5908,0.337
5909,0.357
5910,0.377
5911,0.401
5912,0.425
5913,0.450
5914,0.477
5915,0.506
5916,0.533
5917,0.562
5918,0.594
5919,0.621
5920,0.648
5921,0.672
5922,0.697
5923,0.721
5924,0.746
5925,0.770
5926,0.795
5927,0.819
5928,0.841
5929,0.861
5930,0.883
5931,0.905
5932,0.927
5933,0.951
5934,0.976
5935,1.000
5936,1.024
5937,1.049
5938,1.076
5939,1.098
5940,1.120
5941,1.142
5942,1.164
5943,1.186
5944,1.208
5945,1.230
5946,1.254
5947,1.274
5948,1.296
5949,1.315
5950,1.333
5951,1.355
5952,1.374
5953,1.399
5954,1.421
5955,1.443
5956,1.465
5957,1.487
5958,1.509
5959,1.528
5960,1.548
5961,1.562
5962,1.577
5963,1.589
5964,1.601
5965,1.611
5966,1.621
5967,1.628
5968,1.633
5969,1.636
5970,1.641
5971,1.638
5972,1.638
5973,1.633
5974,1.631
5975,1.623
5976,1.616
5977,1.606
5978,1.597
5979,1.589
5980,1.579
5981,1.570
5982,1.560
5983,1.550
5984,1.540
5985,1.531
5986,1.521
5987,1.511
5988,1.501
5989,1.491
5990,1.484
5991,1.477
5992,1.469
5993,1.465
5994,1.460
5995,1.457
5996,1.452
5997,1.452
5998,1.450
5999,1.447
6000,1.447
