'sample interval','RESP'
6001,1.445
6002,1.443
6003,1.440
6004,1.440
6005,1.438
6006,1.435
6007,1.433
6008,1.430
6009,1.425
6010,1.423
6011,1.421
6012,1.416
6013,1.413
6014,1.408
6015,1.403
6016,1.401
6017,1.396
6018,1.391
6019,1.386
6020,1.381
6021,1.377
6022,1.372
6023,1.364
6024,1.359
6025,1.355
6026,1.347
6027,1.342
6028,1.335
6029,1.330
6030,1.323
6031,1.318
6032,1.313
6033,1.311
6034,1.306
6035,1.306
6036,1.303
6037,1.306
6038,1.308
6039,1.308
6040,1.311
6041,1.315
6042,1.318
6043,1.323
6044,1.328
6045,1.337
6046,1.345
6047,1.352
6048,1.359
6049,1.364
6050,1.372
6051,1.381
6052,1.389
6053,1.399
6054,1.408
6055,1.421
6056,1.430
6057,1.440
6058,1.450
6059,1.460
6060,1.467
6061,1.474
6062,1.482
6063,1.489
6064,1.496
6065,1.501
6066,1.509
6067,1.516
6068,1.521
6069,1.526
6070,1.531
6071,1.538
6072,1.545
6073,1.555
6074,1.565
6075,1.577
6076,1.592
6077,1.609
6078,1.626
6079,1.643
6080,1.660
6081,1.677
6082,1.697
6083,1.719
6084,1.741
6085,1.746
6086,1.751
6087,1.751
6088,1.751
6089,1.751
6090,1.751
6091,1.751
6092,1.751
6093,1.751
6094,1.751
6095,1.751
6096,1.751
6097,1.751
6098,1.751
6099,1.751
6100,1.751
6101,1.751
6102,1.751
6103,1.751
6104,1.751
6105,1.751
6106,1.751
6107,1.751
6108,1.751
6109,1.751
6110,1.751
6111,1.751
6112,1.751
6113,1.751
6114,1.751
6115,1.751
6116,1.751
6117,1.751
6118,1.751
6119,1.751
6120,1.751
6121,1.751
6122,1.751
6123,1.751
6124,1.751
6125,1.751
6126,1.751
6127,1.751
6128,1.751
6129,1.751
6130,1.751
6131,1.751
6132,1.751
6133,1.751
6134,1.751
6135,1.751
6136,1.751
6137,1.751
6138,1.751
6139,1.751
6140,1.751
6141,1.751
6142,1.751
6143,1.751
6144,1.751
6145,1.751
6146,1.751
6147,1.751
6148,1.751
6149,1.751
6150,1.751
6151,1.751
6152,1.751
6153,1.751
6154,1.751
6155,1.751
6156,1.751
6157,1.751
6158,1.751
6159,1.751
6160,1.751
6161,1.751
6162,1.751
6163,1.751
6164,1.751
6165,1.751
6166,1.751
6167,1.751
6168,1.751
6169,1.751
6170,1.751
6171,1.751
6172,1.751
6173,1.751
6174,1.751
6175,1.751
6176,1.751
6177,1.719
6178,1.687
6179,1.553
6180,1.418
6181,1.276
6182,1.137
6183,0.976
6184,0.814
6185,0.638
6186,0.462
6187,0.293
6188,0.122
6189,-0.042
6190,-0.205
6191,-0.372
6192,-0.538
6193,-0.645
6194,-0.751
6195,-0.751
6196,-0.751
6197,-0.751
6198,-0.751
6199,-0.751
6200,-0.751
6201,-0.751
6202,-0.751
6203,-0.751
6204,-0.751
6205,-0.751
6206,-0.751
6207,-0.751
6208,-0.751
6209,-0.751
6210,-0.751
6211,-0.751
6212,-0.751
6213,-0.751
6214,-0.751
6215,-0.751
6216,-0.751
6217,-0.751
6218,-0.751
6219,-0.751
6220,-0.751
6221,-0.751
6222,-0.751
6223,-0.751
6224,-0.751
6225,-0.751
6226,-0.751
6227,-0.751
6228,-0.751
6229,-0.751
6230,-0.751
6231,-0.751
6232,-0.751
6233,-0.751
6234,-0.751
6235,-0.751
6236,-0.751
6237,-0.751
6238,-0.751
6239,-0.751
6240,-0.751
6241,-0.751
6242,-0.751
6243,-0.751
6244,-0.751
6245,-0.751
6246,-0.751
6247,-0.751
6248,-0.751
6249,-0.751
6250,-0.751
6251,-0.751
6252,-0.751
6253,-0.751
6254,-0.751
6255,-0.751
6256,-0.751
6257,-0.751
6258,-0.751
6259,-0.751
6260,-0.751
6261,-0.751
6262,-0.751
6263,-0.751
6264,-0.751
6265,-0.751
6266,-0.751
6267,-0.751
6268,-0.751
6269,-0.751
6270,-0.751
6271,-0.751
6272,-0.751
6273,-0.751
6274,-0.751
6275,-0.751
6276,-0.751
6277,-0.751
6278,-0.751
6279,-0.751
6280,-0.751
6281,-0.751
6282,-0.751
6283,-0.751
6284,-0.751
6285,-0.751
6286,-0.751
6287,-0.751
6288,-0.751
6289,-0.751
6290,-0.751
6291,-0.751
6292,-0.751
6293,-0.751
6294,-0.751
6295,-0.751
6296,-0.751
6297,-0.751
6298,-0.751
6299,-0.751
6300,-0.751
6301,-0.751
6302,-0.751
6303,-0.751
6304,-0.751
6305,-0.751
6306,-0.751
6307,-0.751
6308,-0.751
6309,-0.751
6310,-0.751
6311,-0.751
6312,-0.751
6313,-0.751
6314,-0.751
6315,-0.751
6316,-0.751
6317,-0.751
6318,-0.751
6319,-0.751
6320,-0.751
6321,-0.751
6322,-0.751
6323,-0.751
6324,-0.751
6325,-0.751
6326,-0.751
6327,-0.751
6328,-0.751
6329,-0.751
6330,-0.751
6331,-0.751
6332,-0.751
6333,-0.751
6334,-0.751
6335,-0.751
6336,-0.751
6337,-0.751
6338,-0.751
6339,-0.751
6340,-0.751
6341,-0.751
6342,-0.751
6343,-0.736
6344,-0.719
6345,-0.699
6346,-0.680
6347,-0.658
6348,-0.638
6349,-0.619
6350,-0.599
6351,-0.577
6352,-0.557
6353,-0.538
6354,-0.518
6355,-0.499
6356,-0.477
6357,-0.457
6358,-0.438
6359,-0.418
6360,-0.399
6361,-0.381
6362,-0.362
6363,-0.342
6364,-0.323
6365,-0.303
6366,-0.284
6367,-0.264
6368,-0.247
6369,-0.230
6370,-0.210
6371,-0.191
6372,-0.169
6373,-0.142
6374,-0.115
6375,-0.083
6376,-0.049
6377,-0.012
6378,0.027
6379,0.066
6380,0.105
6381,0.147
6382,0.188
6383,0.242
6384,0.296
6385,0.359
6386,0.423
6387,0.489
6388,0.553
6389,0.619
6390,0.685
6391,0.765
6392,0.846
6393,0.941
6394,1.037
6395,1.144
6396,1.254
6397,1.369
6398,1.487
6399,1.584
6400,1.685
6401,1.716
6402,1.751
6403,1.751
6404,1.751
6405,1.751
6406,1.751
6407,1.751
6408,1.751
6409,1.751
6410,1.751
6411,1.751
6412,1.751
6413,1.751
6414,1.751
6415,1.751
6416,1.751
6417,1.751
6418,1.751
6419,1.751
6420,1.751
6421,1.751
6422,1.751
6423,1.751
6424,1.751
6425,1.751
6426,1.751
6427,1.736
6428,1.719
6429,1.660
6430,1.601
6431,1.540
6432,1.482
6433,1.423
6434,1.364
6435,1.311
6436,1.259
6437,1.215
6438,1.169
6439,1.134
6440,1.098
6441,1.071
6442,1.044
6443,1.024
6444,1.005
6445,0.990
6446,0.976
6447,0.966
6448,0.954
6449,0.946
6450,0.939
6451,0.929
6452,0.922
6453,0.914
6454,0.907
6455,0.897
6456,0.890
6457,0.878
6458,0.868
6459,0.858
6460,0.848
6461,0.841
6462,0.831
6463,0.822
6464,0.814
6465,0.804
6466,0.795
6467,0.787
6468,0.780
6469,0.775
6470,0.770
6471,0.765
6472,0.760
6473,0.756
6474,0.753
6475,0.748
6476,0.746
6477,0.741
6478,0.736
6479,0.731
6480,0.726
6481,0.719
6482,0.714
6483,0.707
6484,0.697
6485,0.687
6486,0.675
6487,0.665
6488,0.653
6489,0.643
6490,0.631
6491,0.619
6492,0.606
6493,0.594
6494,0.579
6495,0.567
6496,0.555
6497,0.545
6498,0.533
6499,0.526
6500,0.516
6501,0.511
6502,0.504
6503,0.501
6504,0.499
6505,0.499
6506,0.496
6507,0.499
6508,0.501
6509,0.504
6510,0.509
6511,0.518
6512,0.528
6513,0.540
6514,0.555
6515,0.575
6516,0.594
6517,0.619
6518,0.643
6519,0.665
6520,0.689
6521,0.711
6522,0.733
6523,0.760
6524,0.787
6525,0.814
6526,0.844
6527,0.868
6528,0.892
6529,0.912
6530,0.934
6531,0.949
6532,0.966
6533,0.978
6534,0.990
6535,0.995
6536,1.000
6537,1.000
6538,0.998
6539,0.993
6540,0.988
6541,0.980
6542,0.971
6543,0.958
6544,0.949
6545,0.932
6546,0.917
6547,0.902
6548,0.890
6549,0.875
6550,0.861
6551,0.848
6552,0.834
6553,0.822
6554,0.807
6555,0.795
6556,0.780
6557,0.768
6558,0.753
6559,0.741
6560,0.729
6561,0.716
6562,0.704
6563,0.689
6564,0.677
6565,0.663
6566,0.648
6567,0.633
6568,0.621
6569,0.606
6570,0.592
6571,0.572
6572,0.555
6573,0.533
6574,0.509
6575,0.482
6576,0.452
6577,0.421
6578,0.386
6579,0.355
6580,0.325
6581,0.293
6582,0.262
6583,0.227
6584,0.196
6585,0.159
6586,0.122
6587,0.090
6588,0.056
6589,0.029
6590,0.000
6591,-0.024
6592,-0.049
6593,-0.071
6594,-0.093
6595,-0.110
6596,-0.127
6597,-0.137
6598,-0.149
6599,-0.154
6600,-0.159
6601,-0.159
6602,-0.159
6603,-0.149
6604,-0.137
6605,-0.120
6606,-0.100
6607,-0.078
6608,-0.054
6609,-0.024
6610,0.005
6611,0.049
6612,0.093
6613,0.149
6614,0.208
6615,0.279
6616,0.347
6617,0.428
6618,0.506
6619,0.582
6620,0.655
6621,0.726
6622,0.800
6623,0.875
6624,0.951
6625,1.029
6626,1.110
6627,1.181
6628,1.252
6629,1.313
6630,1.377
6631,1.438
6632,1.496
6633,1.553
6634,1.609
6635,1.658
6636,1.707
6637,1.729
6638,1.751
6639,1.751
6640,1.751
6641,1.751
6642,1.751
6643,1.751
6644,1.751
6645,1.751
6646,1.751
6647,1.751
6648,1.751
6649,1.751
6650,1.751
6651,1.751
6652,1.751
6653,1.751
6654,1.751
6655,1.751
6656,1.751
6657,1.731
6658,1.711
6659,1.677
6660,1.643
6661,1.609
6662,1.575
6663,1.535
6664,1.496
6665,1.455
6666,1.411
6667,1.372
6668,1.330
6669,1.293
6670,1.254
6671,1.213
6672,1.171
6673,1.130
6674,1.086
6675,1.042
6676,0.998
6677,0.954
6678,0.910
6679,0.868
6680,0.829
6681,0.792
6682,0.756
6683,0.719
6684,0.682
6685,0.645
6686,0.609
6687,0.577
6688,0.543
6689,0.513
6690,0.484
6691,0.455
6692,0.425
6693,0.396
6694,0.364
6695,0.335
6696,0.306
6697,0.279
6698,0.249
6699,0.225
6700,0.200
6701,0.178
6702,0.156
6703,0.137
6704,0.115
6705,0.095
6706,0.073
6707,0.056
6708,0.037
6709,0.022
6710,0.005
6711,-0.010
6712,-0.024
6713,-0.037
6714,-0.049
6715,-0.059
6716,-0.066
6717,-0.071
6718,-0.078
6719,-0.081
6720,-0.086
6721,-0.088
6722,-0.088
6723,-0.088
6724,-0.088
6725,-0.083
6726,-0.081
6727,-0.076
6728,-0.071
6729,-0.066
6730,-0.061
6731,-0.051
6732,-0.044
6733,-0.032
6734,-0.020
6735,-0.005
6736,0.010
6737,0.027
6738,0.044
6739,0.059
6740,0.076
6741,0.093
6742,0.110
6743,0.127
6744,0.142
6745,0.159
6746,0.174
6747,0.188
6748,0.200
6749,0.210
6750,0.220
6751,0.230
6752,0.237
6753,0.244
6754,0.249
6755,0.254
6756,0.257
6757,0.259
6758,0.259
6759,0.259
6760,0.262
6761,0.259
6762,0.259
6763,0.257
6764,0.254
6765,0.249
6766,0.244
6767,0.240
6768,0.237
6769,0.232
6770,0.227
6771,0.222
6772,0.218
6773,0.213
6774,0.208
6775,0.200
6776,0.196
6777,0.191
6778,0.186
6779,0.178
6780,0.174
6781,0.169
6782,0.164
6783,0.159
6784,0.154
6785,0.147
6786,0.142
6787,0.137
6788,0.132
6789,0.127
6790,0.122
6791,0.117
6792,0.112
6793,0.108
6794,0.103
6795,0.098
6796,0.095
6797,0.090
6798,0.088
6799,0.086
6800,0.083
6801,0.083
6802,0.083
6803,0.081
6804,0.081
6805,0.081
6806,0.083
6807,0.083
6808,0.083
6809,0.086
6810,0.086
6811,0.088
6812,0.088
6813,0.090
6814,0.090
6815,0.093
6816,0.095
6817,0.098
6818,0.100
6819,0.103
6820,0.105
6821,0.105
6822,0.108
6823,0.108
6824,0.110
6825,0.110
6826,0.112
6827,0.115
6828,0.115
6829,0.117
6830,0.120
6831,0.122
6832,0.125
6833,0.130
6834,0.132
6835,0.137
6836,0.144
6837,0.149
6838,0.154
6839,0.161
6840,0.166
6841,0.171
6842,0.176
6843,0.183
6844,0.188
6845,0.196
6846,0.203
6847,0.208
6848,0.213
6849,0.218
6850,0.222
6851,0.230
6852,0.235
6853,0.240
6854,0.247
6855,0.254
6856,0.264
6857,0.274
6858,0.284
6859,0.293
6860,0.303
6861,0.311
6862,0.320
6863,0.333
6864,0.345
6865,0.357
6866,0.372
6867,0.384
6868,0.396
6869,0.408
6870,0.421
6871,0.433
6872,0.447
6873,0.462
6874,0.477
6875,0.491
6876,0.506
6877,0.521
6878,0.538
6879,0.553
6880,0.567
6881,0.579
6882,0.594
6883,0.609
6884,0.626
6885,0.643
6886,0.660
6887,0.675
6888,0.689
6889,0.704
6890,0.716
6891,0.731
6892,0.743
6893,0.758
6894,0.770
6895,0.782
6896,0.795
6897,0.804
6898,0.814
6899,0.819
6900,0.826
6901,0.829
6902,0.831
6903,0.829
6904,0.826
6905,0.822
6906,0.817
6907,0.807
6908,0.800
6909,0.787
6910,0.778
6911,0.763
6912,0.746
6913,0.726
6914,0.704
6915,0.682
6916,0.658
6917,0.633
6918,0.609
6919,0.587
6920,0.565
6921,0.543
6922,0.521
6923,0.501
6924,0.479
6925,0.457
6926,0.438
6927,0.418
6928,0.401
6929,0.384
6930,0.369
6931,0.355
6932,0.340
6933,0.328
6934,0.315
6935,0.308
6936,0.301
6937,0.298
6938,0.293
6939,0.293
6940,0.291
6941,0.293
6942,0.296
6943,0.301
6944,0.308
6945,0.318
6946,0.328
6947,0.337
6948,0.347
6949,0.359
6950,0.372
6951,0.389
6952,0.403
6953,0.423
6954,0.443
6955,0.467
6956,0.489
6957,0.513
6958,0.538
6959,0.557
6960,0.579
6961,0.599
6962,0.619
6963,0.638
6964,0.658
6965,0.677
6966,0.697
6967,0.714
6968,0.731
6969,0.748
6970,0.763
6971,0.778
6972,0.795
6973,0.809
6974,0.824
6975,0.841
6976,0.858
6977,0.878
6978,0.895
6979,0.910
6980,0.922
6981,0.934
6982,0.944
6983,0.956
6984,0.968
6985,0.980
6986,0.993
6987,1.002
6988,1.012
6989,1.022
6990,1.029
6991,1.037
6992,1.046
6993,1.056
6994,1.064
6995,1.073
6996,1.081
6997,1.086
6998,1.093
6999,1.095
7000,1.098
7001,1.098
7002,1.098
7003,1.098
7004,1.098
7005,1.095
7006,1.093
7007,1.090
7008,1.086
7009,1.081
7010,1.076
7011,1.068
7012,1.064
7013,1.056
7014,1.051
7015,1.044
7016,1.039
7017,1.032
7018,1.024
7019,1.017
7020,1.012
7021,1.002
7022,0.995
7023,0.988
7024,0.980
7025,0.973
7026,0.966
7027,0.958
7028,0.949
7029,0.939
7030,0.929
7031,0.917
7032,0.907
7033,0.892
7034,0.880
7035,0.863
7036,0.848
7037,0.831
7038,0.814
7039,0.795
7040,0.778
7041,0.758
7042,0.741
7043,0.719
7044,0.699
7045,0.680
7046,0.660
7047,0.641
7048,0.621
7049,0.604
7050,0.584
7051,0.567
7052,0.548
7053,0.531
7054,0.511
7055,0.494
7056,0.477
7057,0.460
7058,0.445
7059,0.430
7060,0.416
7061,0.403
7062,0.389
7063,0.379
7064,0.367
7065,0.357
7066,0.347
7067,0.340
7068,0.330
7069,0.323
7070,0.315
7071,0.311
7072,0.308
7073,0.306
7074,0.303
7075,0.303
7076,0.303
7077,0.303
7078,0.303
7079,0.306
7080,0.306
7081,0.308
7082,0.308
7083,0.313
7084,0.315
7085,0.320
7086,0.325
7087,0.328
7088,0.333
7089,0.335
7090,0.340
7091,0.345
7092,0.352
7093,0.359
7094,0.367
7095,0.374
7096,0.384
7097,0.391
7098,0.399
7099,0.406
7100,0.413
7101,0.418
7102,0.423
7103,0.428
7104,0.433
7105,0.438
7106,0.443
7107,0.445
7108,0.447
7109,0.450
7110,0.450
7111,0.450
7112,0.450
7113,0.450
7114,0.450
7115,0.445
7116,0.443
7117,0.438
7118,0.430
7119,0.423
7120,0.416
7121,0.406
7122,0.399
7123,0.386
7124,0.374
7125,0.362
7126,0.347
7127,0.333
7128,0.318
7129,0.303
7130,0.289
7131,0.269
7132,0.252
7133,0.227
7134,0.205
7135,0.176
7136,0.147
7137,0.112
7138,0.078
7139,0.046
7140,0.012
7141,-0.020
7142,-0.051
7143,-0.088
7144,-0.122
7145,-0.161
7146,-0.198
7147,-0.230
7148,-0.262
7149,-0.286
7150,-0.311
7151,-0.328
7152,-0.345
7153,-0.355
7154,-0.364
7155,-0.362
7156,-0.357
7157,-0.345
7158,-0.330
7159,-0.313
7160,-0.293
7161,-0.271
7162,-0.247
7163,-0.215
7164,-0.183
7165,-0.144
7166,-0.105
7167,-0.071
7168,-0.034
7169,0.000
7170,0.034
7171,0.064
7172,0.095
7173,0.127
7174,0.156
7175,0.181
7176,0.205
7177,0.227
7178,0.247
7179,0.262
7180,0.279
7181,0.289
7182,0.301
7183,0.311
7184,0.320
7185,0.330
7186,0.337
7187,0.347
7188,0.355
7189,0.364
7190,0.374
7191,0.386
7192,0.401
7193,0.418
7194,0.438
7195,0.457
7196,0.479
7197,0.504
7198,0.526
7199,0.548
7200,0.570
7201,0.589
7202,0.609
7203,0.628
7204,0.650
7205,0.670
7206,0.689
7207,0.704
7208,0.721
7209,0.733
7210,0.746
7211,0.756
7212,0.763
7213,0.770
7214,0.775
7215,0.775
7216,0.773
7217,0.768
7218,0.763
7219,0.756
7220,0.748
7221,0.741
7222,0.731
7223,0.721
7224,0.711
7225,0.699
7226,0.687
7227,0.677
7228,0.667
7229,0.660
7230,0.653
7231,0.650
7232,0.648
7233,0.653
7234,0.658
7235,0.672
7236,0.689
7237,0.711
7238,0.736
7239,0.760
7240,0.787
7241,0.817
7242,0.846
7243,0.885
7244,0.924
7245,0.971
7246,1.017
7247,1.064
7248,1.110
7249,1.156
7250,1.203
7251,1.257
7252,1.311
7253,1.372
7254,1.433
7255,1.499
7256,1.565
7257,1.633
7258,1.699
7259,1.726
7260,1.751
7261,1.751
7262,1.751
7263,1.751
7264,1.751
7265,1.751
7266,1.751
7267,1.751
7268,1.751
7269,1.751
7270,1.751
7271,1.751
7272,1.751
7273,1.751
7274,1.751
7275,1.751
7276,1.751
7277,1.751
7278,1.751
7279,1.751
7280,1.751
7281,1.751
7282,1.751
7283,1.746
7284,1.738
7285,1.677
7286,1.614
7287,1.557
7288,1.499
7289,1.445
7290,1.394
7291,1.342
7292,1.291
7293,1.242
7294,1.196
7295,1.156
7296,1.120
7297,1.090
7298,1.064
7299,1.044
7300,1.027
7301,1.020
7302,1.012
7303,1.024
7304,1.034
7305,1.061
7306,1.088
7307,1.120
7308,1.154
7309,1.193
7310,1.232
7311,1.291
7312,1.352
7313,1.428
7314,1.504
7315,1.584
7316,1.665
7317,1.707
7318,1.751
7319,1.751
7320,1.751
7321,1.751
7322,1.751
7323,1.751
7324,1.751
7325,1.751
7326,1.751
7327,1.751
7328,1.751
7329,1.751
7330,1.751
7331,1.751
7332,1.751
7333,1.751
7334,1.751
7335,1.751
7336,1.751
7337,1.751
7338,1.751
7339,1.751
7340,1.751
7341,1.751
7342,1.751
7343,1.751
7344,1.751
7345,1.751
7346,1.751
7347,1.751
7348,1.751
7349,1.751
7350,1.751
7351,1.751
7352,1.751
7353,1.751
7354,1.751
7355,1.751
7356,1.751
7357,1.751
7358,1.751
7359,1.751
7360,1.751
7361,1.751
7362,1.751
7363,1.751
7364,1.751
7365,1.751
7366,1.751
7367,1.751
7368,1.751
7369,1.751
7370,1.751
7371,1.751
7372,1.751
7373,1.667
7374,1.582
7375,1.462
7376,1.342
7377,1.210
7378,1.081
7379,0.958
7380,0.836
7381,0.719
7382,0.604
7383,0.479
7384,0.352
7385,0.222
7386,0.093
7387,-0.024
7388,-0.142
7389,-0.247
7390,-0.355
7391,-0.465
7392,-0.577
7393,-0.665
7394,-0.751
7395,-0.751
7396,-0.751
7397,-0.751
7398,-0.751
7399,-0.751
7400,-0.751
7401,-0.751
7402,-0.751
7403,-0.751
7404,-0.751
7405,-0.751
7406,-0.751
7407,-0.751
7408,-0.751
7409,-0.751
7410,-0.751
7411,-0.751
7412,-0.751
7413,-0.751
7414,-0.751
7415,-0.751
7416,-0.751
7417,-0.751
7418,-0.751
7419,-0.751
7420,-0.751
7421,-0.751
7422,-0.751
7423,-0.751
7424,-0.751
7425,-0.751
7426,-0.751
7427,-0.751
7428,-0.751
7429,-0.751
7430,-0.751
7431,-0.751
7432,-0.751
7433,-0.751
7434,-0.751
7435,-0.751
7436,-0.751
7437,-0.751
7438,-0.751
7439,-0.751
7440,-0.751
7441,-0.751
7442,-0.751
7443,-0.751
7444,-0.751
7445,-0.751
7446,-0.751
7447,-0.751
7448,-0.751
7449,-0.726
7450,-0.702
7451,-0.665
7452,-0.628
7453,-0.597
7454,-0.565
7455,-0.538
7456,-0.511
7457,-0.489
7458,-0.465
7459,-0.445
7460,-0.425
7461,-0.411
7462,-0.394
7463,-0.379
7464,-0.367
7465,-0.355
7466,-0.342
7467,-0.335
7468,-0.325
7469,-0.318
7470,-0.308
7471,-0.303
7472,-0.298
7473,-0.296
7474,-0.291
7475,-0.289
7476,-0.286
7477,-0.286
7478,-0.284
7479,-0.284
7480,-0.281
7481,-0.281
7482,-0.281
7483,-0.281
7484,-0.281
7485,-0.284
7486,-0.286
7487,-0.289
7488,-0.291
7489,-0.293
7490,-0.296
7491,-0.301
7492,-0.306
7493,-0.313
7494,-0.318
7495,-0.328
7496,-0.335
7497,-0.342
7498,-0.352
7499,-0.357
